time,user_id,user_name,action,follow_count,grade,fans_club
21:02:41,104944124726,吉林《小宁》,关注了主播,1211711,[等级17],[粉丝团 Lv4]
21:02:59,65885052114,看透不说透,关注了主播,1211712,[等级11],[粉丝团 Lv2]
21:04:05,75632709813,鸡,关注了主播,1211713,[等级6],
21:04:09,3318798960045972,枫,关注了主播,1211714,,
21:04:14,342648954038303,是 阿信🤖,关注了主播,1211715,[等级12],
21:04:17,7455299958842573884,生椰拿铁☕️,关注了主播,1211715,[等级3],
21:04:21,69816048134,漫漫,关注了主播,1211716,[等级27],
21:06:10,2546060780649452,名字不好取,关注了主播,1211716,[等级5],
21:06:46,83157496610,H·๑e౪ᩚ,关注了主播,1211721,[等级13],
21:08:07,2217042465003886,²⁰²⁴Newlife,关注了主播,1211721,[等级18],
21:08:09,109937395119,林,关注了主播,1211722,[等级3],
21:09:31,75968518641,谁,关注了主播,1211723,[等级25],[粉丝团 Lv4]
21:10:20,60506804513,🎈Wangᴗᰔᩚ,关注了主播,1211721,[等级5],[粉丝团 Lv1]
21:11:22,2052139611340364,阿苏勒,关注了主播,1211724,[等级30],
21:12:07,2686835333807405,用户946886496,关注了主播,1211726,[等级3],
21:13:12,283011496552091,对方正在输入…,关注了主播,1211726,,
21:13:51,97481555624,魔力城堡,关注了主播,1211726,[等级11],
21:14:09,94758759264,赢嵛,关注了主播,1211727,[等级23],[粉丝团 Lv10]
21:14:21,98586302965,沉静在黑夜中,关注了主播,1211730,[等级11],
21:16:16,2282224872334494,晚柠,关注了主播,1211727,[等级3],
21:17:15,3162625661482845,哇哈哈哈哈,关注了主播,1211728,,
21:17:30,446878771323532,嗳仔≡ω≡杭雅,关注了主播,1211726,[等级1],
21:18:43,18873556009,陈大帅,关注了主播,1211728,[等级9],[粉丝团 Lv1]
21:19:29,166764192996408,koi…,关注了主播,1211728,[等级6],
21:20:05,60102037494,🐟锦鲤小仙仙🐟,关注了主播,1211728,[等级17],
21:20:09,3696998778681344,小星,关注了主播,1211729,,
21:20:38,96898369878,。。！？,关注了主播,1211733,[等级2],
21:20:49,59076467531,俗世iu,关注了主播,1211734,[等级1],
21:21:39,106658279529,易枫,关注了主播,1211734,[等级25],[粉丝团 Lv10]
21:22:15,1242922111741674,ㅤㅤㅤ   ㅤㅤㅤ,关注了主播,1211735,,
21:22:57,7460780732916319290,康仔,关注了主播,1211735,,
21:23:11,712137185704029,炸鸡,关注了主播,1211735,[等级13],
21:23:49,102987000696,叮叮佳🧚🏻‍♀️,关注了主播,1211736,[等级8],
21:24:12,145601554549479,小阳不是小烊,关注了主播,1211734,,
21:24:46,2902337822656752,九幽👿👻👽,关注了主播,1211737,[等级36],
21:25:19,107767140512,丹妮妮妮呀～🌈,关注了主播,1211738,[等级3],
21:25:28,101990682622,W15,关注了主播,1211738,[等级10],
21:26:13,66918026465,阿嗯阿嗯阿,关注了主播,1211739,[等级5],
21:26:23,1924620699310148,用户6953313337804,关注了主播,1211739,,
21:26:37,69797230095,戴希善,关注了主播,1211741,,
21:27:02,51212534006,Book,关注了主播,1211741,[等级21],
21:28:07,51008864009465,阿飞,关注了主播,1211743,[等级2],
21:28:50,111428216309,三生有幸,关注了主播,1211743,[等级6],
21:29:18,60606102009,孙慢慢,关注了主播,1211743,[等级40],
21:29:38,96822817938,丿簡丶單,关注了主播,1211743,,
21:29:45,97137894718,人间正道,关注了主播,1211747,,
21:30:06,1051560453088583,ಡ自渡ω自愈ಡ,关注了主播,1211747,[等级26],
21:30:44,747307305274360,盼TvT,关注了主播,1211753,,
21:31:25,2858343512678979,丘壑,关注了主播,1211755,[等级9],
21:31:28,73968115056,1,关注了主播,1211755,[等级25],
21:31:49,538119358658025,幸福一生,关注了主播,1211757,,
21:31:51,61044399914,锦掌门｜南京江宁 ❤️婷婷|美业,关注了主播,1211758,[等级20],[粉丝团 Lv2]
21:32:16,2858343512678979,丘壑,关注了主播,1211756,[等级9],[粉丝团 Lv1]
21:32:53,100481862060,敌敌畏,关注了主播,1211755,[等级21],
21:33:16,2049902002850573,伟,关注了主播,1211757,,
21:33:18,1275030813020887,水瓶·新,关注了主播,1211758,[等级39],
21:33:45,108003028888,回忆的沙漏,关注了主播,1211759,,
21:34:30,2251403650413949,甩小敏,关注了主播,1211755,[等级11],
21:34:40,92811102334,吃猫的鱼,关注了主播,1211762,[等级2],
21:34:46,95806709165,AD钙奶,关注了主播,1211762,,
21:34:58,1047195788786173,薛炎宇,关注了主播,1211763,[等级22],
21:35:15,1558477841639228,云边信使,关注了主播,1211764,,
21:35:18,17017143034,陌顾北,关注了主播,1211765,[等级29],
21:35:22,103456543600,缘起,关注了主播,1211767,[等级1],
21:35:30,2670091508647560,红民,关注了主播,1211767,,
21:35:42,72193412384,醒在深海里的猫🐱,关注了主播,1211769,[等级2],
21:35:49,1790444368835032,贺布烦,关注了主播,1211769,[等级18],
21:35:51,73559055499,顶峰࿆ྃ  @相见࿐,关注了主播,1211769,[等级1],
21:35:51,1602431099079900,失去,关注了主播,1211772,,
21:35:56,3584837355571037,友,关注了主播,1211772,,
21:36:50,36760235281683,尘陌,关注了主播,1211764,[等级2],[粉丝团 Lv3]
21:37:02,71628500148,ゞ过客╰→,关注了主播,1211775,[等级14],
21:37:17,59382163940,然,关注了主播,1211775,[等级14],
21:38:11,329448934874851,大意,关注了主播,1211764,[等级21],
21:39:27,726144806554968,心@情,关注了主播,1211779,[等级16],
21:40:07,2455639321745824,小小青稞,关注了主播,1211782,[等级2],
21:40:14,2674479104270812,用户1530584229282,关注了主播,1211782,,
21:43:13,78466173316,王蜀黍,关注了主播,1211782,[等级1],
21:43:51,2359981435797379,人间看客,关注了主播,1211783,[等级2],
21:44:51,105614299326,潵z悾尐誋憶,关注了主播,1211787,[等级15],[粉丝团 Lv11]
21:45:31,62823704564,雪儿🎀,关注了主播,1211787,[等级19],
21:46:06,2528515193584664,Ruthless,关注了主播,1211788,[等级15],
21:46:25,1559119004039,长痛不如短痛,关注了主播,1211788,,
21:46:28,100166938173,茶*,关注了主播,1211789,[等级32],
21:46:44,70651993372,溪,关注了主播,1211791,[等级5],
21:47:35,70468419690,晚梦🍀,关注了主播,1211791,[等级8],
21:49:40,60751998657,光伏项目投资,关注了主播,1211787,[等级1],
21:50:00,93164344461,别冒老坛,关注了主播,1211788,[等级10],
21:50:04,2265434744426636,向杰,关注了主播,1211790,[等级21],[粉丝团 Lv6]
21:51:28,53538557894,🍭冰言冰语,关注了主播,1211788,[等级21],
21:52:33,2430345081531444,XDM.,关注了主播,1211789,,
21:52:52,65787657698,石头,关注了主播,1211788,[等级22],
21:52:57,91575178871,时间的尘埃,关注了主播,1211788,[等级11],
21:53:19,76482832026,历史奇闻,关注了主播,1211789,[等级1],
21:54:30,4195340479372136,尹辻弌ᩚ💞࿐,关注了主播,1211789,,
21:54:43,1711262134961134,✍公道在人心，做人别贪心🇨🇳🇨🇳🇨🇳,关注了主播,1211789,,
21:55:03,97744282396,@王,关注了主播,1211791,[等级18],
21:55:07,111505266802,听风看月123,关注了主播,1211791,[等级12],
21:55:47,46637127833084,为拯救你而来,关注了主播,1211792,,
21:56:37,1453991128732624,彦祖,关注了主播,1211792,,
21:58:23,3581531828283552,八宝粥1,关注了主播,1211795,,
21:58:38,52418740233534,无方,关注了主播,1211792,,
21:58:44,765685846511965,8.12,关注了主播,1211798,[等级5],
21:58:52,4381991116735724,@Chovy,关注了主播,1211799,[等级5],
21:59:13,96815272282,小布丁他爸,关注了主播,1211800,[等级3],
21:59:44,1283847107650830,科技,关注了主播,1211802,[等级11],
22:00:27,78703856717,石中,关注了主播,1211802,[等级6],
22:00:42,1810235311261097,雾,关注了主播,1211802,,
22:01:41,54587139307,老刘食量大如牛,关注了主播,1211803,[等级11],
22:01:59,99294924849,사랑해 、,关注了主播,1211804,[等级11],
22:02:16,82907977259,再见,关注了主播,1211803,[等级26],
22:03:09,104742263344,Linvng,关注了主播,1211803,[等级5],[粉丝团 Lv1]
22:03:47,82608333441,赵祥,关注了主播,1211806,[等级5],
22:04:01,2739581082156024,时间占线,关注了主播,1211807,[等级1],
22:04:43,152155963537956,单字与,关注了主播,1211806,,
22:05:28,3109032674730963,朵朵花在等你回来,关注了主播,1211806,[等级6],
22:05:29,1063936697317667,赴秋安,关注了主播,1211807,[等级10],
22:05:36,108050488052,我狠懒,关注了主播,1211807,,
22:06:49,1046378021914119,Nancy🏂🏻,关注了主播,1211806,[等级27],
22:06:49,72994652377,摆渡人,关注了主播,1211808,[等级16],
22:06:54,4186539397746093,鴻禹飛,关注了主播,1211808,,
22:07:04,1858588210633400,凯迪之家,关注了主播,1211808,[等级15],
22:07:22,93468979961,Abiubiu,关注了主播,1211811,[等级2],
22:07:32,937242712606179,MIN,关注了主播,1211813,[等级16],
22:07:41,3162651161272955,miky🐾,关注了主播,1211813,[等级20],
22:07:41,96309553316,终结者,关注了主播,1211813,[等级5],
22:07:44,60638986522,💞࿐ღ 从不困于女士 💞࿐,关注了主播,1211815,[等级4],
22:07:49,64676776387,☞旧言虐心💔☜,关注了主播,1211815,[等级15],
22:07:54,105004954628,飞毯,关注了主播,1211815,[等级8],
22:07:56,58801861747,权限,关注了主播,1211816,[等级14],
22:08:08,1849858468101896,晚风🍁,关注了主播,1211816,[等级2],
22:08:56,3333318748675816,别期待,关注了主播,1211818,[等级14],
22:08:57,111360885854,Len,关注了主播,1211818,[等级31],
22:09:02,1484768521764067,"9,",关注了主播,1211819,[等级17],
22:09:04,3140628495207183,🎫 🎖️ 🏅闹闹哥哥,关注了主播,1211821,[等级21],
22:09:33,90601371207005,🐯 9 🐯,关注了主播,1211820,[等级25],
22:09:41,4406477877155667,森,关注了主播,1211821,[等级1],
22:09:44,3819026927860087,搁浅的鱼！！,关注了主播,1211824,[等级20],
22:09:48,2097486671134267,她是我的你别碰@,关注了主播,1211827,[等级24],
22:09:48,102939309957,爱你❤️,关注了主播,1211827,[等级17],
22:09:50,3151649521546221,果果,关注了主播,1211831,,
22:09:50,25973518268,一亿达不刘,关注了主播,1211831,[等级8],[粉丝团 Lv2]
22:09:52,111372578021,JeffF.,关注了主播,1211830,[等级15],[粉丝团 Lv1]
22:09:54,75860402018,゛_______Yu,关注了主播,1211830,[等级2],
22:10:51,108118479867,话不多说，直接找小刘,关注了主播,1211830,[等级17],
22:11:06,4432883348409063,茄子小蓝,关注了主播,1211831,[等级16],
22:12:36,2305002941459310,一只鱼☜,关注了主播,1211832,[等级21],[粉丝团 Lv10]
22:12:36,2305002941459310,一只鱼☜,关注了主播,1211832,[等级21],[粉丝团 Lv10]
22:13:20,81479013784,6866,关注了主播,1211833,[等级9],
22:13:36,69612053701,牛逼又活了一天,关注了主播,1211833,[等级11],
22:13:53,3951016761912560,静心聆听世界,关注了主播,1211834,,
22:13:59,97976850849,初初,关注了主播,1211834,,
22:14:15,83594111925,小神仙🤴🏻,关注了主播,1211835,[等级32],[粉丝团 Lv11]
22:15:29,4164606178102589,不装饰你的梦,关注了主播,1211833,,
22:16:15,83591433649,大王同学🐻,关注了主播,1211837,[等级12],
22:16:18,896826106973853,晚睡小猫。🐱,关注了主播,1211837,,
22:16:48,63613279842,酒酒。,关注了主播,1211839,[等级6],
22:17:23,373471792601539,吾心亦殇,关注了主播,1211839,[等级1],
22:18:03,3001027778062588,辻辷,关注了主播,1211840,,
22:19:11,1709116514641357,用户2174607585563,关注了主播,1211841,,
22:19:56,102003787699,港湾,关注了主播,1211844,[等级21],
22:21:02,3208854117830377,吃糖💙,关注了主播,1211844,[等级21],
22:21:14,606554616498679,寂寞的人,关注了主播,1211844,,
22:22:32,803095190449680,Seven7,关注了主播,1211844,,
22:23:12,100222315970,卧轨,关注了主播,1211846,[等级13],
22:23:14,1401250211430441,隔壁老张,关注了主播,1211846,[等级10],
22:24:02,68108336845,心中刻着八和一,关注了主播,1211847,[等级20],
22:24:23,59223620907,V.,关注了主播,1211847,[等级17],
22:24:25,67079537006,十一粑粑,关注了主播,1211848,[等级14],
22:24:28,2352605266969591,惜辰,关注了主播,1211850,[等级14],
22:24:36,103209854147,与晚风同行,关注了主播,1211850,,
22:25:22,1544132196307236,小龙,关注了主播,1211850,,
22:25:33,96248146541,快乐的北辰✨,关注了主播,1211853,[等级11],
22:26:38,2875956621214208,八方聚运,关注了主播,1211852,[等级2],
22:26:57,101762916531,邵全,关注了主播,1211853,,
22:26:58,2761579700160568,拾月🫧,关注了主播,1211856,[等级18],[粉丝团 Lv3]
22:26:58,58657400808,会飞的胖头鱼,关注了主播,1211856,[等级27],
22:27:15,76180346817,笑对人生.,关注了主播,1211855,[等级19],
22:28:11,3247327384449850,澜,关注了主播,1211857,[等级4],
22:28:36,2911124596464542,无聊,关注了主播,1211856,[等级1],
22:28:42,3325393219886718,A级卷帘门,关注了主播,1211857,[等级9],
22:29:46,423725259301705,忘忧草🐟,关注了主播,1211859,,
22:30:14,102061314943,嘶,关注了主播,1211859,[等级9],
22:30:15,93343924883,@@,关注了主播,1211861,,
22:30:25,2719517385173114,陆泽川,关注了主播,1211863,,
22:31:04,2307226402034484,oo哦oo,关注了主播,1211863,,
22:31:36,602980038753143,叾屾,关注了主播,1211867,[等级1],
22:32:53,95986767786,🌈车大炮,关注了主播,1211867,[等级14],
22:33:40,90094162699,六个6,关注了主播,1211866,[等级8],
22:34:01,980396066480381,小九儿,关注了主播,1211866,[等级22],
22:34:04,4427098577449562,三角形,关注了主播,1211869,,
22:34:22,110259675228,阿拉丁神灯Q,关注了主播,1211870,[等级17],
22:34:32,2338002922908707,小福猪❤️,关注了主播,1211870,[等级12],
22:35:27,98480847017,“周日见”💕,关注了主播,1211870,[等级3],
22:36:26,102907141472,干中学,关注了主播,1211872,[等级3],
22:37:08,102263760366,Kingman,关注了主播,1211872,[等级1],
22:37:32,69554039545,瑶颉相随💕🫐,关注了主播,1211873,[等级10],
22:38:28,4232475899078903,帅逼666,关注了主播,1211873,,
22:38:33,65086833221,1 ᅟᅠ,关注了主播,1211873,[等级5],
22:38:41,2766793470911229,wsGoO,关注了主播,1211875,[等级4],
22:39:33,2962555391185916,独来独往,关注了主播,1211872,[等级16],
22:41:16,60455165646,铁甲小宝丶,关注了主播,1211872,[等级20],
22:42:00,3494675790175764,沉默的小贼,关注了主播,1211875,,
22:42:37,91635032246,忆白,关注了主播,1211875,[等级16],[粉丝团 Lv1]
22:43:01,70691449635,会飞的蜗牛,关注了主播,1211877,[等级14],
22:43:29,1951014101977145,困困困,关注了主播,1211878,[等级2],
22:43:34,67971881536,多财多亿老司机,关注了主播,1211878,,
22:43:36,2560143647312003,夏司柠,关注了主播,1211878,[等级3],
22:43:49,99588874217,走心,关注了主播,1211879,[等级16],
22:43:53,1068354926817111,了无,关注了主播,1211880,[等级5],
22:44:16,3079052246915732,谁不福 就福钱,关注了主播,1211881,[等级1],
22:44:59,109881104951,372923,关注了主播,1211883,[等级3],
22:45:04,3483700081210894,Jayce,关注了主播,1211885,[等级10],
22:46:00,52584954561,器械师,关注了主播,1211883,[等级16],
22:46:20,4059003691994957,张老板,关注了主播,1211884,[等级13],
22:46:27,1980664755272439,用户2278471359296,关注了主播,1211887,[等级1],
22:46:54,50401887427,ღ᭄ꦿ꯭王ঞ者💞归来ℳ🥀ꦿ꯭,关注了主播,1211888,[等级25],
22:47:03,4047735396771146,goodyer,关注了主播,1211888,[等级2],
22:47:24,111566204905,星晨与海洋,关注了主播,1211888,[等级15],
22:47:34,91615436079,Z|,关注了主播,1211889,[等级12],
22:48:07,95881702290,库车发型设计. 云夏,关注了主播,1211892,[等级33],
22:48:11,1794822707363470,凌风,关注了主播,1211892,[等级12],
22:48:54,7599491612510585905,699,关注了主播,1211893,,
22:49:20,2950739416058189,新安,关注了主播,1211892,[等级16],
22:49:45,108954991189,小小魚.,关注了主播,1211893,[等级1],
22:50:09,7491702758957958202,着🥝,关注了主播,1211896,,
22:50:46,3722283086542603,玻璃心,关注了主播,1211896,,
22:51:36,82367766022,怀锡家居旗舰店,关注了主播,1211897,[等级2],
22:52:37,1051607095320235,💮这个世界是有趣的，没意思的是我,关注了主播,1211898,[等级26],
22:52:50,62735414572,责任,关注了主播,1211899,[等级7],
22:52:54,3734398625392943,有事别@我,关注了主播,1211901,[等级8],
22:53:37,3544418872986936,VP啤酒狗狗,关注了主播,1211901,[等级2],
22:54:00,2999938390169099,HAHA,关注了主播,1211910,[等级2],
22:54:01,4496366411202347,天空的玉米,关注了主播,1211910,,
22:54:02,110187635851,拾壹✔,关注了主播,1211911,[等级26],
22:54:05,101390875439,胡ℋ𝓊 ᥫᩣ,关注了主播,1211912,[等级12],[粉丝团 Lv6]
22:54:06,2775639998604174,鲁鲁力,关注了主播,1211911,[等级12],
22:54:10,2784432303384248,爱意随钟起,关注了主播,1211911,[等级34],[粉丝团 Lv10]
22:54:15,89340704811,无敌牛牛牛,关注了主播,1211911,[等级7],
22:54:16,886641661065396,秋风,关注了主播,1211916,,
22:54:16,355879667638380,77 二十七,关注了主播,1211916,[等级16],[粉丝团 Lv2]
22:54:22,67772966697,迃幵,关注了主播,1211914,[等级17],
22:54:25,91496942412,叽里咕噜,关注了主播,1211915,[等级2],[粉丝团 Lv1]
22:54:44,522965723394283,对方正在输入、、、、,关注了主播,1211919,[等级11],
22:54:49,2784422412694999,爆裂的蛋,关注了主播,1211924,[等级1],[粉丝团 Lv1]
22:54:52,102479424473,风～～～,关注了主播,1211925,[等级13],
22:54:54,7499470668275942458,珊瑚恋,关注了主播,1211929,,
22:54:59,686509598447006,L..,关注了主播,1211929,,
22:55:36,98320747198,等风。,关注了主播,1211927,[等级3],[粉丝团 Lv1]
22:55:50,92339808392,十二,关注了主播,1211927,,
22:56:30,3958702371514515,LaLa,关注了主播,1211928,[等级20],[粉丝团 Lv10]
22:57:11,897670158232734,呆呆糕•ᴗ•,关注了主播,1211927,[等级1],
22:57:17,4202755901632148,用户8881911914990,关注了主播,1211928,,
22:57:38,3945509496828111,一只喜羊羊,关注了主播,1211931,,
22:57:40,1651919460252602,Cns,关注了主播,1211931,[等级6],
22:57:43,3540886128431735,vcvvcs,关注了主播,1211932,[等级22],
22:57:45,3597200516460896,久、,关注了主播,1211933,[等级17],
22:57:49,83094454170,路过,关注了主播,1211935,[等级23],
22:57:52,83953072792,铭星,关注了主播,1211935,,
22:57:54,476531380723920,意未满,关注了主播,1211939,[等级9],[粉丝团 Lv4]
22:58:03,110801985557,韩志会,关注了主播,1211942,[等级7],
22:58:07,3843534301959447,斑马还没有睡,关注了主播,1211941,[等级16],[粉丝团 Lv4]
22:58:11,2296226678322015,昊,关注了主播,1211943,[等级1],[粉丝团 Lv1]
22:58:17,3430091679343453,右耳369,关注了主播,1211944,[等级16],
22:58:26,2379790142945788,可乐味瑞士卷,关注了主播,1211947,[等级32],
22:58:36,1257438338098462,Y。,关注了主播,1211947,[等级4],
22:58:49,4372080299619311,元宇,关注了主播,1211948,[等级16],
23:00:57,61486431568,🌈ꪝ、,关注了主播,1211949,[等级3],
23:01:34,36760235281683,尘陌,关注了主播,1211948,[等级2],[粉丝团 Lv3]
23:02:03,107981348856,鱌,关注了主播,1211948,[等级12],
23:02:43,1214276377785496,尐懒猫🫧,关注了主播,1211950,[等级39],[粉丝团 Lv11]
23:02:47,3896306257364510,放开那个小姐姐,关注了主播,1211950,[等级9],
23:04:14,103897139882,小东,关注了主播,1211952,[等级8],
23:04:34,59808367976,.叁,关注了主播,1211954,[等级5],
23:04:52,4054625572367469,@艾山江,关注了主播,1211957,[等级20],[粉丝团 Lv1]
23:04:59,1103555926950647,韬哥,关注了主播,1211958,[等级8],
23:05:15,3078249041633309,古 月,关注了主播,1211959,[等级34],
23:05:58,63268855191,流年💫,关注了主播,1211958,[等级17],
23:06:45,1808024896813479,@浪子,关注了主播,1211959,[等级7],
23:06:53,3513678056925220,陳樂,关注了主播,1211959,[等级24],[粉丝团 Lv10]
23:06:55,55505598568,你的张张张,关注了主播,1211958,,
23:07:36,3184605477470472,用户2407605848836,关注了主播,1211960,,
23:07:43,838307371550691,0,关注了主播,1211961,[等级7],
23:08:30,215977234011368,千鹤良,关注了主播,1211960,[等级5],
23:08:52,4251162765179091,李宝贝,关注了主播,1211960,,
23:09:32,100447120733,小八叭叭叭叭,关注了主播,1211961,[等级15],
23:09:37,64264319390,十一,关注了主播,1211961,[等级25],
23:09:57,97074099475,，得鹿梦鱼，,关注了主播,1211964,[等级3],
23:10:32,57655379073,$心想事陈,关注了主播,1211964,[等级4],[粉丝团 Lv1]
23:11:09,4336098094886350,猫玖,关注了主播,1211966,[等级3],
23:11:15,110143611659,红包🧧,关注了主播,1211969,[等级6],[粉丝团 Lv10]
23:12:33,3600266234705987,嗨喽,关注了主播,1211971,,
23:13:01,7587283480012522533,泪离情,关注了主播,1211972,,
23:13:43,102011183585,定軍山,关注了主播,1211972,[等级31],
23:13:45,99626206287,W--旭,关注了主播,1211975,[等级8],
23:14:09,97093143639,大脸嘟嘟,关注了主播,1211977,[等级25],
23:14:30,107977773654,➷金丝猴™121,关注了主播,1211977,[等级8],
23:14:33,673327502078759,人胜定天,关注了主播,1211978,[等级5],
23:14:43,7421486913226589243,🆔지、🎨,关注了主播,1211976,,
23:14:50,3806984576970316,X J Y,关注了主播,1211979,[等级2],
23:15:33,21808294301,hjs,关注了主播,1211979,[等级15],
