time,user_id,user_name,count,total,grade,fans_club
06:29:49,60704769499,狐狸对你笑,24,183309,[等级27],[粉丝团 Lv7]
06:29:49,60704769499,狐狸对你笑,24,183341,[等级27],[粉丝团 Lv7]
06:29:50,60704769499,狐狸对你笑,24,183354,[等级27],[粉丝团 Lv7]
06:29:51,2762447064401485,Griant,3,183370,[等级10],
06:29:51,60704769499,狐狸对你笑,24,183381,[等级27],[粉丝团 Lv7]
06:29:53,60704769499,狐狸对你笑,21,183397,[等级27],[粉丝团 Lv7]
06:29:55,60704769499,狐狸对你笑,24,183411,[等级27],[粉丝团 Lv7]
06:29:59,109863837675,萌,3,183434,[等级16],
06:30:01,60704769499,狐狸对你笑,21,183446,[等级27],[粉丝团 Lv7]
06:30:04,4213763892323272,L一月十一,21,183469,[等级19],[粉丝团 Lv7]
06:30:07,60704769499,狐狸对你笑,24,183489,[等级27],[粉丝团 Lv7]
06:30:11,99650366160,大帅（街头格斗）,24,183522,[等级6],
06:30:13,99650366160,大帅（街头格斗）,30,183544,[等级6],
06:30:15,1396852213957539,西楚,18,183568,[等级10],[粉丝团 Lv8]
06:30:19,99650366160,大帅（街头格斗）,21,183627,[等级6],
06:30:22,100523642280,天空之城（不要连赞）,15,183664,[等级5],
06:30:24,3689593107120935,晚歌,30,183761,[等级7],[粉丝团 Lv10]
06:30:27,1406995583473613,南桸,36,183807,[等级41],[粉丝团 Lv10]
06:30:30,3896267268438788,馋火锅了,36,183882,[等级23],[粉丝团 Lv10]
06:30:33,1406995583473613,南桸,33,183935,[等级41],[粉丝团 Lv10]
06:30:36,3896267268438788,馋火锅了,12,183981,[等级23],[粉丝团 Lv10]
06:30:39,1244253829991438,果酱不太甜,21,184027,[等级7],
06:30:42,3896267268438788,馋火锅了,15,184074,[等级23],[粉丝团 Lv10]
06:30:45,1244253829991438,果酱不太甜,24,184120,[等级7],
06:30:48,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,9,184155,,
06:30:51,1406995583473613,南桸,33,184225,[等级41],[粉丝团 Lv10]
06:30:54,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,24,184282,,
06:30:57,60704769499,狐狸对你笑,24,184354,[等级27],[粉丝团 Lv7]
06:31:01,60704769499,狐狸对你笑,24,184413,[等级27],[粉丝团 Lv7]
06:31:03,1244253829991438,果酱不太甜,30,184456,[等级7],
06:31:07,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,27,184537,,
06:31:09,1244253829991438,果酱不太甜,30,184630,[等级7],
06:31:13,96902132723,丁,3,184712,[等级8],
06:31:15,60704769499,狐狸对你笑,21,184795,[等级27],[粉丝团 Lv7]
06:31:19,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,24,184876,,
06:31:21,1244253829991438,果酱不太甜,36,184974,[等级7],
06:31:24,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,27,185042,,
06:31:27,1406995583473613,南桸,15,185120,[等级41],[粉丝团 Lv10]
06:31:30,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,27,185198,,
06:31:33,1406995583473613,南桸,36,185288,[等级41],[粉丝团 Lv10]
06:31:36,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,21,185357,,
06:31:39,1406995583473613,南桸,36,185434,[等级41],[粉丝团 Lv10]
06:31:43,3896267268438788,馋火锅了,27,185526,[等级23],[粉丝团 Lv10]
06:31:45,1244253829991438,果酱不太甜,21,185579,[等级7],
06:31:48,939430012533929,你好难哄,9,185654,[等级19],[粉丝团 Lv11]
06:31:52,2126919417205067,喜乐平安,15,185694,,
06:31:54,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,30,185724,,
06:31:57,1244253829991438,果酱不太甜,30,185761,[等级7],
06:32:01,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,27,185796,,
06:32:03,1244253829991438,果酱不太甜,33,185842,[等级7],
06:32:07,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,24,185878,,
06:32:09,1244253829991438,果酱不太甜,30,185928,[等级7],
06:32:13,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,24,185962,,
06:32:15,1244253829991438,果酱不太甜,27,186019,[等级7],
06:32:18,443841343660651,@故乡的云,3,186044,[等级2],
06:32:22,75991915622,@拓海,9,186082,[等级32],[粉丝团 Lv3]
06:32:24,106815629319,鑫森淼焱垚,6,186108,[等级4],[粉丝团 Lv4]
06:32:27,3896267268438788,馋火锅了,33,186186,[等级23],[粉丝团 Lv10]
06:32:30,2792412859874636,成事在天V,3,186244,[等级23],[粉丝团 Lv5]
06:32:33,3109031578975052,A(￣o￣) . z,21,186319,[等级4],
06:32:36,1279427903503684,杨晟潇,6,186385,[等级9],
06:32:39,3896267268438788,馋火锅了,30,186457,[等级23],[粉丝团 Lv10]
06:32:42,453442174718862,张君雅的陛下⁵¹⁰⁷⁴,6,186505,[等级35],[粉丝团 Lv16]
06:32:45,1406995583473613,南桸,36,186584,[等级41],[粉丝团 Lv10]
06:32:49,1406995583473613,南桸,36,186656,[等级41],[粉丝团 Lv10]
06:32:51,1406995583473613,南桸,33,186693,[等级41],[粉丝团 Lv10]
06:32:54,109568841071,Budget,3,186758,[等级18],[粉丝团 Lv2]
06:32:58,3896267268438788,馋火锅了,30,186839,[等级23],[粉丝团 Lv10]
06:33:02,3109031578975052,A(￣o￣) . z,21,186904,[等级4],
06:33:03,3960896197766528,男摩,3,186929,[等级1],
06:33:06,3109031578975052,A(￣o￣) . z,15,186979,[等级4],
06:33:10,3109031578975052,A(￣o￣) . z,15,187012,[等级4],
06:33:12,74311454495,吃个汤圆（见过Roy²,30,187060,[等级11],[粉丝团 Lv10]
06:33:15,3896267268438788,馋火锅了,30,187133,[等级23],[粉丝团 Lv10]
06:33:18,54958017691,A fairy✨,12,187242,[等级22],[粉丝团 Lv12]
06:33:21,1244253829991438,果酱不太甜,30,187319,[等级7],
06:33:24,939430012533929,你好难哄,3,187401,[等级19],[粉丝团 Lv11]
06:33:27,1244253829991438,果酱不太甜,33,187452,[等级7],
06:33:30,3109031578975052,A(￣o￣) . z,12,187545,[等级4],
06:33:33,1244253829991438,果酱不太甜,30,187603,[等级7],
06:33:37,74311454495,吃个汤圆（见过Roy²,30,187679,[等级11],[粉丝团 Lv10]
06:33:39,1244253829991438,果酱不太甜,33,187734,[等级7],
06:33:42,453442174718862,张君雅的陛下⁵¹⁰⁷⁴,33,187843,[等级35],[粉丝团 Lv16]
06:33:45,1244253829991438,果酱不太甜,27,187921,[等级7],
06:33:48,95573296238,Xcling 77,9,188023,[等级11],[粉丝团 Lv10]
06:33:51,3109031578975052,A(￣o￣) . z,48,188088,[等级4],
06:33:54,939430012533929,你好难哄,3,188189,[等级19],[粉丝团 Lv11]
06:33:57,1244253829991438,果酱不太甜,30,188269,[等级7],
06:34:00,3109031578975052,A(￣o￣) . z,18,188360,[等级4],
06:34:03,1244253829991438,果酱不太甜,30,188438,[等级7],
06:34:06,60704769499,狐狸对你笑,24,188536,[等级27],[粉丝团 Lv7]
06:34:09,1244253829991438,果酱不太甜,33,188620,[等级7],
06:34:12,60704769499,狐狸对你笑,24,188702,[等级27],[粉丝团 Lv7]
06:34:15,74311454495,吃个汤圆（见过Roy²,30,188805,[等级11],[粉丝团 Lv10]
06:34:18,453442174718862,张君雅的陛下⁵¹⁰⁷⁴,36,188925,[等级35],[粉丝团 Lv16]
06:34:21,1244253829991438,果酱不太甜,30,189020,[等级7],
06:34:24,60704769499,狐狸对你笑,21,189110,[等级27],[粉丝团 Lv7]
06:34:27,1244253829991438,果酱不太甜,3,189208,[等级7],
06:34:30,60704769499,狐狸对你笑,21,189292,[等级27],[粉丝团 Lv7]
06:34:33,74311454495,吃个汤圆（见过Roy²,30,189371,[等级11],[粉丝团 Lv10]
06:34:37,60704769499,狐狸对你笑,21,189456,[等级27],[粉丝团 Lv7]
06:34:39,102388103725,ღ᭄ꫛ零এ,33,189544,[等级7],
06:34:43,60704769499,狐狸对你笑,21,189608,[等级27],[粉丝团 Lv7]
06:34:45,102388103725,ღ᭄ꫛ零এ,30,189682,[等级7],
06:34:48,453442174718862,张君雅的陛下⁵¹⁰⁷⁴,30,189738,[等级35],[粉丝团 Lv16]
06:34:52,3109031578975052,A(￣o￣) . z,6,189777,[等级4],
06:34:54,453442174718862,张君雅的陛下⁵¹⁰⁷⁴,12,189816,[等级35],[粉丝团 Lv16]
06:34:57,82666996816,养胖小恐龙,12,189856,[等级14],[粉丝团 Lv5]
06:35:00,453442174718862,张君雅的陛下⁵¹⁰⁷⁴,3,189914,[等级35],[粉丝团 Lv16]
06:35:04,96668483463,𝐋𝐢𝐞𝐫𝐫𝐞,24,189984,[等级12],
06:35:06,60704769499,狐狸对你笑,21,190031,[等级27],[粉丝团 Lv7]
06:35:09,1244253829991438,果酱不太甜,15,190076,[等级7],
06:35:12,60704769499,狐狸对你笑,21,190136,[等级27],[粉丝团 Lv7]
06:35:15,1244253829991438,果酱不太甜,3,190193,[等级7],
06:35:18,453442174718862,张君雅的陛下⁵¹⁰⁷⁴,30,190304,[等级35],[粉丝团 Lv16]
06:35:21,4385271640763837,章章Y,3,190392,[等级6],
06:35:24,74311454495,吃个汤圆（见过Roy²,27,190470,[等级11],[粉丝团 Lv10]
06:35:27,83273117068,么么茶-100%,12,190522,[等级1],[粉丝团 Lv1]
06:35:30,86657654604,楠！,9,190591,[等级21],
06:35:34,70167607627,落地钢枪崴脚了,21,190633,[等级30],[粉丝团 Lv12]
06:35:37,68207993523,💭哈哈哈哈,30,190682,[等级15],[粉丝团 Lv2]
06:35:39,3109031578975052,A(￣o￣) . z,3,190716,[等级4],
06:35:42,3896267268438788,馋火锅了,27,190783,[等级23],[粉丝团 Lv10]
06:35:45,95573296238,Xcling 77,15,190839,[等级11],[粉丝团 Lv10]
06:35:49,68207993523,💭哈哈哈哈,27,190896,[等级15],[粉丝团 Lv2]
06:35:52,70167607627,落地钢枪崴脚了,21,190954,[等级30],[粉丝团 Lv12]
06:35:55,453442174718862,张君雅的陛下⁵¹⁰⁷⁴,9,190991,[等级35],[粉丝团 Lv16]
06:35:58,70167607627,落地钢枪崴脚了,21,191026,[等级30],[粉丝团 Lv12]
06:36:00,939430012533929,你好难哄,9,191053,[等级19],[粉丝团 Lv11]
06:36:04,70167607627,落地钢枪崴脚了,21,191087,[等级30],[粉丝团 Lv12]
06:36:06,939430012533929,你好难哄,3,191108,[等级19],[粉丝团 Lv11]
06:36:10,70167607627,落地钢枪崴脚了,21,191141,[等级30],[粉丝团 Lv12]
06:36:12,108242364337,白先森,18,191174,[等级17],
06:36:16,2718954718,朝辞メ,3,191206,[等级12],[粉丝团 Lv1]
06:36:18,109648077574,可口可乐,36,191235,[等级1],
06:36:22,96884606399,晚风依旧,3,191276,[等级4],
06:36:24,109648077574,可口可乐,30,191355,[等级1],
06:36:27,1244253829991438,果酱不太甜,30,191431,[等级7],
06:36:30,109648077574,可口可乐,30,191501,[等级1],
06:36:33,74311454495,吃个汤圆（见过Roy²,24,191584,[等级11],[粉丝团 Lv10]
06:36:36,70185171126,👑,3,191680,[等级31],
06:36:39,1244253829991438,果酱不太甜,24,191761,[等级7],
06:36:42,97982905492,乱七八糟,33,191863,[等级4],
06:36:45,962792952703096,@小朋友要开心啊,24,191932,[等级8],[粉丝团 Lv10]
06:36:48,97982905492,乱七八糟,33,192013,[等级4],
06:36:52,96411398777,弓长。,12,192084,[等级7],[粉丝团 Lv9]
06:36:54,95623629953,西瓜大王,21,192116,[等级7],[粉丝团 Lv8]
06:36:58,769253535921340,QQ糖🍬ぃ,6,192164,[等级19],[粉丝团 Lv11]
06:37:01,769253535921340,QQ糖🍬ぃ,15,192200,[等级19],[粉丝团 Lv11]
06:37:04,87043524170,⑦⑧⑨,18,192253,[等级17],[粉丝团 Lv9]
06:37:06,97982905492,乱七八糟,30,192309,[等级4],
06:37:09,60704769499,狐狸对你笑,21,192354,[等级27],[粉丝团 Lv7]
06:37:12,70167607627,落地钢枪崴脚了,24,192427,[等级30],[粉丝团 Lv12]
06:37:15,60704769499,狐狸对你笑,21,192508,[等级27],[粉丝团 Lv7]
06:37:18,77534260472,冬与初遇,3,192585,[等级3],
06:37:21,60704769499,狐狸对你笑,24,192647,[等级27],[粉丝团 Lv7]
06:37:24,70167607627,落地钢枪崴脚了,27,192724,[等级30],[粉丝团 Lv12]
06:37:28,60704769499,狐狸对你笑,21,192799,[等级27],[粉丝团 Lv7]
06:37:30,70167607627,落地钢枪崴脚了,24,192867,[等级30],[粉丝团 Lv12]
06:37:33,82666996816,养胖小恐龙,3,192920,[等级14],[粉丝团 Lv5]
06:37:36,70167607627,落地钢枪崴脚了,21,192976,[等级30],[粉丝团 Lv12]
06:37:39,60704769499,狐狸对你笑,21,193019,[等级27],[粉丝团 Lv7]
06:37:42,70167607627,落地钢枪崴脚了,24,193077,[等级30],[粉丝团 Lv12]
06:37:45,60704769499,狐狸对你笑,21,193108,[等级27],[粉丝团 Lv7]
06:37:49,70167607627,落地钢枪崴脚了,21,193155,[等级30],[粉丝团 Lv12]
06:37:51,3896267268438788,馋火锅了,36,193204,[等级23],[粉丝团 Lv10]
06:37:55,70167607627,落地钢枪崴脚了,24,193258,[等级30],[粉丝团 Lv12]
06:37:57,3896267268438788,馋火锅了,33,193316,[等级23],[粉丝团 Lv10]
06:38:00,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,24,193380,,
06:38:03,60704769499,狐狸对你笑,21,193409,[等级27],[粉丝团 Lv7]
06:38:06,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,24,193461,,
06:38:10,60704769499,狐狸对你笑,24,193508,[等级27],[粉丝团 Lv7]
06:38:12,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,24,193566,,
06:38:16,60704769499,狐狸对你笑,21,193605,[等级27],[粉丝团 Lv7]
06:38:18,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,24,193684,,
06:38:22,60704769499,狐狸对你笑,21,193752,[等级27],[粉丝团 Lv7]
06:38:24,3685173400177420,月亮上的垂耳兔,36,193914,[等级13],
06:38:27,1364962241677002,不要说谎,6,193989,[等级4],
06:38:30,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,24,194042,,
06:38:34,1121935923879166,巫玫狗,33,194116,[等级26],[粉丝团 Lv11]
06:38:36,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,27,194147,,
06:38:40,101735284358,李工,9,194177,[等级18],[粉丝团 Lv4]
06:38:43,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,24,194232,,
06:38:45,53661213434,深爱不碍_,24,194271,,
06:38:49,95144584857,十月💕,3,194326,[等级1],
06:38:51,769253535921340,QQ糖🍬ぃ,9,194368,[等级19],[粉丝团 Lv11]
06:38:54,3109031578975052,A(￣o￣) . z,9,194431,[等级4],
06:38:58,51952696265,逆流,3,194482,[等级8],[粉丝团 Lv5]
06:39:01,68207993523,💭哈哈哈哈,12,194522,[等级15],[粉丝团 Lv2]
06:39:03,1530159925573134,小七是只喵,6,194560,[等级11],[粉丝团 Lv11]
06:39:07,68207993523,💭哈哈哈哈,30,194633,[等级15],[粉丝团 Lv2]
06:39:10,1121935923879166,巫玫狗,30,194693,[等级26],[粉丝团 Lv11]
06:39:12,68207993523,💭哈哈哈哈,33,194770,[等级15],[粉丝团 Lv2]
06:39:16,1121935923879166,巫玫狗,24,194814,[等级26],[粉丝团 Lv11]
06:39:18,3689593107120935,晚歌,9,194834,[等级7],[粉丝团 Lv10]
06:39:23,70167607627,落地钢枪崴脚了,21,194853,[等级30],[粉丝团 Lv12]
06:39:25,70167607627,落地钢枪崴脚了,24,194861,[等级30],[粉丝团 Lv12]
06:39:28,99951690302,美女也会ᵉᵐᵒ,3,194870,[等级27],[粉丝团 Lv12]
06:39:30,68207993523,💭哈哈哈哈,3,194892,[等级15],[粉丝团 Lv2]
06:39:33,75529900340,沉,3,194925,[等级16],
06:39:37,68207993523,💭哈哈哈哈,30,194974,[等级15],[粉丝团 Lv2]
06:39:40,74311454495,吃个汤圆（见过Roy²,30,195021,[等级11],[粉丝团 Lv10]
06:39:43,68207993523,💭哈哈哈哈,30,195071,[等级15],[粉丝团 Lv2]
06:39:45,74311454495,吃个汤圆（见过Roy²,27,195132,[等级11],[粉丝团 Lv10]
06:39:49,68207993523,💭哈哈哈哈,27,195194,[等级15],[粉丝团 Lv2]
06:39:51,4037039821952606,冬雨夏雪,3,195240,[等级42],[粉丝团 Lv13]
06:39:54,3896267268438788,馋火锅了,30,195341,[等级23],[粉丝团 Lv10]
06:39:57,4037039821952606,冬雨夏雪,3,195430,[等级42],[粉丝团 Lv13]
06:40:00,3896267268438788,馋火锅了,9,195529,[等级23],[粉丝团 Lv10]
06:40:03,66034998403,听雨呤风,36,195644,[等级7],[粉丝团 Lv9]
06:40:06,60727117909,生活鸡飞蛋挞,30,195724,[等级18],[粉丝团 Lv10]
06:40:09,70167607627,落地钢枪崴脚了,24,195812,[等级30],[粉丝团 Lv12]
06:40:12,91692192767,安○逸,39,195905,[等级7],[粉丝团 Lv5]
06:40:15,70167607627,落地钢枪崴脚了,21,195998,[等级30],[粉丝团 Lv12]
06:40:18,91692192767,安○逸,39,196087,[等级7],[粉丝团 Lv5]
06:40:21,66034998403,听雨呤风,30,196168,[等级7],[粉丝团 Lv9]
06:40:24,60727117909,生活鸡飞蛋挞,33,196244,[等级18],[粉丝团 Lv10]
