time,user_id,user_name,count,total,grade,fans_club
06:40:27,75459914386,野猫,36,196345,[等级20],[粉丝团 Lv8]
06:40:30,60727117909,生活鸡飞蛋挞,33,196430,[等级18],[粉丝团 Lv10]
06:40:33,66034998403,听雨呤风,30,196515,[等级7],[粉丝团 Lv9]
06:40:36,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,45,196655,[等级40],[粉丝团:张君雅 Lv17]
06:40:39,66034998403,听雨呤风,33,196750,[等级7],[粉丝团 Lv9]
06:40:42,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,42,196905,[等级40],[粉丝团:张君雅 Lv17]
06:40:46,74311454495,吃个汤圆（见过Roy²,27,197033,[等级11],[粉丝团 Lv10]
06:40:48,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,45,197076,[等级40],[粉丝团:张君雅 Lv17]
06:40:52,74311454495,吃个汤圆（见过Roy²,27,197153,[等级11],[粉丝团 Lv10]
06:40:54,74311454495,吃个汤圆（见过Roy²,27,197197,[等级11],[粉丝团 Lv10]
06:40:57,53661213434,深爱不碍_,9,197228,,
06:41:00,74311454495,吃个汤圆（见过Roy²,27,197259,[等级11],[粉丝团 Lv10]
06:41:04,74311454495,吃个汤圆（见过Roy²,30,197303,[等级11],[粉丝团 Lv10]
06:41:07,74311454495,吃个汤圆（见过Roy²,30,197325,[等级11],[粉丝团 Lv10]
06:41:09,91692192767,安○逸,39,197368,[等级7],[粉丝团 Lv5]
06:41:13,74311454495,吃个汤圆（见过Roy²,27,197416,[等级11],[粉丝团 Lv10]
06:41:15,91692192767,安○逸,36,197450,[等级7],[粉丝团 Lv5]
06:41:18,74311454495,吃个汤圆（见过Roy²,27,197483,[等级11],[粉丝团 Lv10]
06:41:21,91692192767,安○逸,3,197514,[等级7],[粉丝团 Lv5]
06:41:24,389702188547661,OHH,9,197560,,
06:41:27,383061949164483,我布次蒜,3,197592,[等级15],[粉丝团 Lv9]
06:41:30,1139507355196032,炒米粉,39,197656,[等级12],[粉丝团 Lv9]
06:41:33,97982905492,乱七八糟,3,197700,[等级4],
06:41:36,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,15,197736,[等级40],[粉丝团:张君雅 Lv17]
06:41:40,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,48,197809,[等级40],[粉丝团:张君雅 Lv17]
06:41:42,1042768330254203,筱米,3,197861,[等级2],
06:41:45,94621081467,雨踏歌行.,6,197924,[等级20],[粉丝团 Lv15]
06:41:48,61072672391,Lch,24,197954,[等级19],[粉丝团 Lv11]
06:41:52,7612504510670865445,端木燕（和平俱乐部 点陪d）,21,197984,[等级18],[粉丝团 Lv3]
06:41:54,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,51,198043,[等级40],[粉丝团:张君雅 Lv17]
06:41:58,97982905492,乱七八糟,30,198116,[等级4],
06:42:00,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,51,198223,[等级40],[粉丝团:张君雅 Lv17]
06:42:03,97982905492,乱七八糟,30,198318,[等级4],
06:42:07,61072672391,Lch,24,198392,[等级19],[粉丝团 Lv11]
06:42:09,101866172983,9528,3,198465,,
06:42:12,60727117909,生活鸡飞蛋挞,33,198544,[等级18],[粉丝团 Lv10]
06:42:15,74311454495,吃个汤圆（见过Roy²,30,198650,[等级11],[粉丝团 Lv10]
06:42:18,60727117909,生活鸡飞蛋挞,30,198748,[等级18],[粉丝团 Lv10]
06:42:21,74311454495,吃个汤圆（见过Roy²,27,198830,[等级11],[粉丝团 Lv10]
06:42:24,60727117909,生活鸡飞蛋挞,30,198940,[等级18],[粉丝团 Lv10]
06:42:27,1066962344239722,番茄🍅炒西红柿,21,199033,[等级8],[粉丝团 Lv11]
06:42:30,1066962344239722,番茄🍅炒西红柿,24,199152,[等级8],[粉丝团 Lv11]
06:42:33,1066962344239722,番茄🍅炒西红柿,21,199235,[等级8],[粉丝团 Lv11]
06:42:36,1066962344239722,番茄🍅炒西红柿,21,199325,[等级8],[粉丝团 Lv11]
06:42:40,70167607627,落地钢枪崴脚了,21,199430,[等级30],[粉丝团 Lv12]
06:42:42,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,51,199577,[等级40],[粉丝团:张君雅 Lv17]
06:42:46,70167607627,落地钢枪崴脚了,21,199747,[等级30],[粉丝团 Lv12]
06:42:48,71197816732,小船,30,199883,[等级11],
06:42:52,1143932275131671,月下～独酌,30,200037,[等级7],[粉丝团 Lv1]
06:42:54,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,6,200140,[等级40],[粉丝团:张君雅 Lv17]
06:42:57,1143932275131671,月下～独酌,30,200251,[等级7],[粉丝团 Lv1]
06:43:00,60727117909,生活鸡飞蛋挞,33,200357,[等级18],[粉丝团 Lv10]
06:43:03,1143932275131671,月下～独酌,24,200458,[等级7],[粉丝团 Lv1]
06:43:06,71197816732,小船,15,200524,[等级11],
06:43:09,99410230650731,听春几回,15,200589,[等级14],
06:43:12,60727117909,生活鸡飞蛋挞,36,200650,[等级18],[粉丝团 Lv10]
06:43:15,1143932275131671,月下～独酌,27,200717,[等级7],[粉丝团 Lv1]
06:43:18,60727117909,生活鸡飞蛋挞,33,200798,[等级18],[粉丝团 Lv10]
06:43:21,1143932275131671,月下～独酌,30,200864,[等级7],[粉丝团 Lv1]
06:43:24,60727117909,生活鸡飞蛋挞,33,200924,[等级18],[粉丝团 Lv10]
06:43:28,1143932275131671,月下～独酌,30,200972,[等级7],[粉丝团 Lv1]
06:43:30,74311454495,吃个汤圆（见过Roy²,24,201040,[等级11],[粉丝团 Lv10]
06:43:34,1143932275131671,月下～独酌,24,201104,[等级7],[粉丝团 Lv1]
06:43:36,1638698744813067,封      雲(有关必回),30,201214,[等级14],[粉丝团 Lv12]
06:43:40,108652593448,03车主@,3,201273,[等级11],[粉丝团 Lv3]
06:43:42,1638698744813067,封      雲(有关必回),27,201355,[等级14],[粉丝团 Lv12]
06:43:46,3509245790913103,雾漫山隅,6,201417,[等级12],
06:43:48,1638698744813067,封      雲(有关必回),27,201500,[等级14],[粉丝团 Lv12]
06:43:52,1794029961617984,酃,6,201557,[等级17],[粉丝团 Lv12]
06:43:54,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,51,201675,[等级40],[粉丝团:张君雅 Lv17]
06:43:58,1638698744813067,封      雲(有关必回),27,201758,[等级14],[粉丝团 Lv12]
06:44:00,60727117909,生活鸡飞蛋挞,33,201796,[等级18],[粉丝团 Lv10]
06:44:04,1638698744813067,封      雲(有关必回),27,201858,[等级14],[粉丝团 Lv12]
06:44:06,1638698744813067,封      雲(有关必回),27,201889,[等级14],[粉丝团 Lv12]
06:44:10,60727117909,生活鸡飞蛋挞,33,201961,[等级18],[粉丝团 Lv10]
06:44:12,1638698744813067,封      雲(有关必回),24,201997,[等级14],[粉丝团 Lv12]
06:44:16,60727117909,生活鸡飞蛋挞,30,202110,[等级18],[粉丝团 Lv10]
06:44:18,1638698744813067,封      雲(有关必回),3,202139,[等级14],[粉丝团 Lv12]
06:44:22,1638698744813067,封      雲(有关必回),24,202243,[等级14],[粉丝团 Lv12]
06:44:24,1638698744813067,封      雲(有关必回),30,202287,[等级14],[粉丝团 Lv12]
06:44:27,122799329660414,小强（529）,39,202354,[等级16],[粉丝团 Lv10]
06:44:30,1638698744813067,封      雲(有关必回),27,202438,[等级14],[粉丝团 Lv12]
06:44:33,122799329660414,小强（529）,39,202532,[等级16],[粉丝团 Lv10]
06:44:36,60727117909,生活鸡飞蛋挞,30,202615,[等级18],[粉丝团 Lv10]
06:44:39,122799329660414,小强（529）,33,202676,[等级16],[粉丝团 Lv10]
06:44:42,60727117909,生活鸡飞蛋挞,33,202707,[等级18],[粉丝团 Lv10]
06:44:46,7612504510670865445,端木燕（和平俱乐部 点陪d）,18,202745,[等级18],[粉丝团 Lv3]
06:44:48,60727117909,生活鸡飞蛋挞,18,202794,[等级18],[粉丝团 Lv10]
06:44:52,7612504510670865445,端木燕（和平俱乐部 点陪d）,36,202854,[等级18],[粉丝团 Lv3]
06:44:54,60727117909,生活鸡飞蛋挞,36,202921,[等级18],[粉丝团 Lv10]
06:44:58,7612504510670865445,端木燕（和平俱乐部 点陪d）,33,202977,[等级18],[粉丝团 Lv3]
06:45:00,1638698744813067,封      雲(有关必回),30,203030,[等级14],[粉丝团 Lv12]
06:45:04,7612504510670865445,端木燕（和平俱乐部 点陪d）,36,203099,[等级18],[粉丝团 Lv3]
06:45:06,1638698744813067,封      雲(有关必回),9,203153,[等级14],[粉丝团 Lv12]
06:45:09,7612504510670865445,端木燕（和平俱乐部 点陪d）,36,203233,[等级18],[粉丝团 Lv3]
06:45:12,1638698744813067,封      雲(有关必回),27,203303,[等级14],[粉丝团 Lv12]
06:45:16,70652799327,ㅤ ㅤ ㅤ ㅤ ㅤ ㅤ ㅤ,3,203356,[等级13],
06:45:18,1638698744813067,封      雲(有关必回),30,203423,[等级14],[粉丝团 Lv12]
06:45:21,7612504510670865445,端木燕（和平俱乐部 点陪d）,33,203522,[等级18],[粉丝团 Lv3]
06:45:24,1638698744813067,封      雲(有关必回),27,203599,[等级14],[粉丝团 Lv12]
06:45:27,7612504510670865445,端木燕（和平俱乐部 点陪d）,30,203684,[等级18],[粉丝团 Lv3]
06:45:30,60727117909,生活鸡飞蛋挞,30,203765,[等级18],[粉丝团 Lv10]
06:45:33,7612504510670865445,端木燕（和平俱乐部 点陪d）,33,203826,[等级18],[粉丝团 Lv3]
06:45:36,3777572106678292,妉,12,203866,[等级22],[粉丝团 Lv14]
06:45:39,7612504510670865445,端木燕（和平俱乐部 点陪d）,33,203908,[等级18],[粉丝团 Lv3]
06:45:42,60727117909,生活鸡飞蛋挞,33,203967,[等级18],[粉丝团 Lv10]
06:45:46,60727117909,生活鸡飞蛋挞,33,204023,[等级18],[粉丝团 Lv10]
06:45:48,3777572106678292,妉,39,204048,[等级22],[粉丝团 Lv14]
06:45:52,7612504510670865445,端木燕（和平俱乐部 点陪d）,33,204083,[等级18],[粉丝团 Lv3]
06:45:54,60727117909,生活鸡飞蛋挞,30,204140,[等级18],[粉丝团 Lv10]
06:45:57,2588727266533376,青云,3,204192,,
06:46:00,60727117909,生活鸡飞蛋挞,27,204248,[等级18],[粉丝团 Lv10]
06:46:04,62040392601480,晚风轻薄,3,204271,[等级10],
06:46:06,3777572106678292,妉,39,204304,[等级22],[粉丝团 Lv14]
06:46:10,103275379177,在机场等艘船,18,204335,[等级17],[粉丝团 Lv12]
06:46:13,92900276666,大聪明O_o,3,204340,[等级5],
06:46:18,22140948642,小明同学,6,204345,[等级15],
06:46:22,60727117909,生活鸡飞蛋挞,36,204386,[等级18],[粉丝团 Lv10]
06:46:24,60727117909,生活鸡飞蛋挞,33,204397,[等级18],[粉丝团 Lv10]
06:46:28,3597210442018023,那你来,3,204450,[等级14],[粉丝团 Lv9]
06:46:30,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,48,204480,[等级40],[粉丝团:张君雅 Lv17]
06:46:34,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,39,204534,[等级40],[粉丝团:张君雅 Lv17]
06:46:36,60727117909,生活鸡飞蛋挞,27,204559,[等级18],[粉丝团 Lv10]
06:46:40,60727117909,生活鸡飞蛋挞,33,204587,[等级18],[粉丝团 Lv10]
06:46:42,60727117909,生活鸡飞蛋挞,33,204598,[等级18],[粉丝团 Lv10]
06:46:45,110863648208,月月,18,204617,[等级10],
06:46:48,80523527358,晓星,3,204659,[等级16],
06:46:52,476502488776736,左右手慢动作,3,204675,,
06:46:55,110863648208,月月,36,204694,[等级10],
06:46:57,110863648208,月月,30,204708,[等级10],
06:47:00,60727117909,生活鸡飞蛋挞,33,204758,[等级18],[粉丝团 Lv10]
06:47:04,110863648208,月月,15,204813,[等级10],
06:47:06,3444109950333975,SL阿木,6,204845,[等级22],[粉丝团 Lv12]
06:47:10,610945310142548,阿步,27,204916,[等级18],[粉丝团 Lv9]
06:47:12,60727117909,生活鸡飞蛋挞,33,205007,[等级18],[粉丝团 Lv10]
06:47:15,2550473376414616,下雪,12,205086,[等级8],[粉丝团 Lv9]
06:47:18,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,21,205161,,
06:47:21,99410230650731,听春几回,18,205228,[等级14],
06:47:25,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,18,205253,,
06:47:28,97982905492,乱七八糟,9,205271,[等级4],
06:47:30,62040392601480,晚风轻薄,3,205309,[等级10],
06:47:33,3777572106678292,妉,6,205342,[等级22],[粉丝团 Lv14]
06:47:36,60727117909,生活鸡飞蛋挞,6,205376,[等级18],[粉丝团 Lv10]
06:47:40,97982905492,乱七八糟,30,205423,[等级4],
06:47:43,3444109950333975,SL阿木,9,205446,[等级22],[粉丝团 Lv12]
06:47:46,97982905492,乱七八糟,27,205477,[等级4],
06:47:49,2623880804961359,￴ ￴ ￴ ￴ ￴ ￴快乐买断,3,205499,[等级4],
06:47:52,97982905492,乱七八糟,27,205541,[等级4],
06:47:54,97982905492,乱七八糟,24,205565,[等级4],
06:47:58,97982905492,乱七八糟,24,205585,[等级4],
06:48:00,97982905492,乱七八糟,18,205602,[等级4],
06:48:04,97982905492,乱七八糟,6,205619,[等级4],
06:48:06,2590866089184749,ㅤㅤ  ㅤㅤㅤ  ︋︋︋︋︋,6,205638,,
06:48:09,102890163236,故念.,3,205667,[等级9],
06:48:12,97982905492,乱七八糟,3,205709,[等级4],
06:48:17,3444109950333975,SL阿木,21,205752,[等级22],[粉丝团 Lv12]
06:48:19,476502488776736,左右手慢动作,3,205753,,
06:48:22,2676631914152216,弄惯͏,27,205773,[等级17],[粉丝团 Lv1]
06:48:24,4366915739334254,青菜萝卜,3,205821,[等级12],[粉丝团 Lv6]
06:48:28,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,39,205839,[等级40],[粉丝团:张君雅 Lv17]
06:48:30,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,36,205852,[等级40],[粉丝团:张君雅 Lv17]
06:48:34,101866172983,9528,3,205868,,
06:48:37,105800354521,再见只是陌生人,3,205887,[等级15],
06:48:41,93393035574,ꫛ℘℘ꫀꪄꪶ,18,205903,[等级6],
06:48:43,82570271987,张张～,24,205915,[等级22],[粉丝团 Lv13]
06:48:46,82570271987,张张～,24,205946,[等级22],[粉丝团 Lv13]
06:48:49,1456229971419640,@.K,6,205955,[等级11],[粉丝团 Lv5]
06:48:51,4402076652929688,情迷意,3,205963,[等级3],
06:48:54,1456229971419640,@.K,27,205980,[等级11],[粉丝团 Lv5]
06:48:59,91556289564,L.,6,205998,[等级15],[粉丝团 Lv3]
06:49:02,3984269185917816,别和奇怪的我讲话,6,206001,[等级14],
06:49:04,3984269185917816,别和奇怪的我讲话,3,206002,[等级14],
06:49:06,3857517495719182,煤韮了,24,206015,[等级11],[粉丝团 Lv10]
06:49:09,93489706531,乄梦哲,6,206044,[等级24],[粉丝团 Lv9]
06:49:12,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,33,206112,[等级40],[粉丝团:张君雅 Lv17]
06:49:15,53661213434,深爱不碍_,6,206179,,
06:49:18,93489706531,乄梦哲,3,206220,[等级24],[粉丝团 Lv9]
06:49:22,2216256950247582,用户1063140544507,3,206251,,
06:49:24,1638698744813067,封      雲(有关必回),9,206286,[等级14],[粉丝团 Lv12]
06:49:27,2216256950247582,用户1063140544507,9,206317,,
06:49:30,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,45,206334,[等级40],[粉丝团:张君雅 Lv17]
06:49:34,96411398777,弓长。,6,206381,[等级7],[粉丝团 Lv9]
06:49:36,102262170695,赏你一耳光,12,206397,[等级14],[粉丝团 Lv14]
06:49:39,92770203258,峰疯,3,206407,[等级32],
06:49:43,74311454495,吃个汤圆（见过Roy²,12,206422,[等级11],[粉丝团 Lv10]
06:49:47,2430338774862651,𝓼𝓮𝓪𝓼𝓮𝓪,3,206426,,
06:49:49,2430338774862651,𝓼𝓮𝓪𝓼𝓮𝓪,27,206436,,
06:49:52,96411398777,弓长。,24,206481,[等级7],[粉丝团 Lv9]
06:49:54,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,45,206515,[等级40],[粉丝团:张君雅 Lv17]
06:49:58,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,48,206579,[等级40],[粉丝团:张君雅 Lv17]
06:50:00,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,45,206615,[等级40],[粉丝团:张君雅 Lv17]
06:50:03,109173060101,我是一匹好人！,3,206668,[等级10],
06:50:06,102262170695,赏你一耳光,21,206733,[等级14],[粉丝团 Lv14]
06:50:10,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,21,206781,[等级40],[粉丝团:张君雅 Lv17]
06:50:13,84973789645,月亮亮🌙,24,206797,[等级4],
06:50:16,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,51,206834,[等级40],[粉丝团:张君雅 Lv17]
06:50:18,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,45,206872,[等级40],[粉丝团:张君雅 Lv17]
06:50:21,2173115610176795,郑,12,206942,,
06:50:24,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,45,207125,[等级40],[粉丝团:张君雅 Lv17]
06:50:28,7612504510670865445,端木燕（和平俱乐部 点陪d）,21,207300,[等级18],[粉丝团 Lv3]
06:50:30,102262170695,赏你一耳光,27,207454,[等级14],[粉丝团 Lv14]
06:50:34,2173115610176795,郑,27,207667,,
06:50:36,93687105296,洛皮皮🐻‍❄️⁰⁵⁰³,36,207833,[等级40],[粉丝团:张君雅 Lv17]
06:50:39,101866172983,9528,3,207954,,
06:50:42,1638698744813067,封      雲(有关必回),27,208077,[等级14],[粉丝团 Lv12]
06:50:45,3105495683171277,我思故我在,30,208206,[等级3],[粉丝团 Lv2]
06:50:48,1638698744813067,封      雲(有关必回),24,208376,[等级14],[粉丝团 Lv12]
