time,user_id,user_name,action,follow_count,grade,fans_club
20:55:35,2508418032609139,用户9841629661549,关注了主播,1220226,,
20:55:36,59023608821,ViTa,关注了主播,1220227,[等级23],[粉丝团 Lv1]
20:55:37,1605759398587453,魚,关注了主播,1220226,[等级7],
20:55:37,2429257156398276,小Q,关注了主播,1220230,,
20:55:37,2199473773099368,啊我要吃饭,关注了主播,1220237,[等级2],
20:55:38,2766785912518920,郁怜芙,关注了主播,1220239,[等级3],[粉丝团 Lv1]
20:55:38,59911382111,楽,关注了主播,1220241,[等级27],
20:55:38,3637634801346446,陈平安.,关注了主播,1220241,[等级7],
20:55:40,100717553014,小姜不吃姜,关注了主播,1220241,[等级17],
20:55:40,325071956610840,**小杰会迷路,关注了主播,1220242,[等级15],
20:55:42,501811382333960,不必討好,关注了主播,1220242,[等级31],
20:55:43,67848709641,城市逃离计划,关注了主播,1220244,[等级15],
20:55:46,102304807476,ᰔᩚᝰℳ.ɀꫝꪖꪀᧁྋ張,关注了主播,1220244,[等级7],
20:55:51,765694802934695,焉,关注了主播,1220246,,
20:55:54,2262130777918688,真的,关注了主播,1220245,,
20:55:55,69888498814,今晚早点睡,关注了主播,1220250,[等级1],
20:55:56,74719529602,小 安,关注了主播,1220250,[等级2],
20:55:56,95905968588,森！,关注了主播,1220250,[等级14],
20:55:58,2432537218519959,椿ᙆ,关注了主播,1220253,[等级6],
20:55:59,582064631986267,星星（主页已建裙,关注了主播,1220254,[等级3],
20:55:59,97783693811,拾叁不语,关注了主播,1220254,[等级12],
20:56:00,71633189489,凤城小树霖,关注了主播,1220257,[等级15],
20:56:04,44397410124807,腻,关注了主播,1220258,,
20:56:04,94117229008,墨脱,关注了主播,1220258,[等级13],
20:56:05,2098320823556046,又忘记,关注了主播,1220263,,
20:56:06,103940059469,freedom.,关注了主播,1220264,[等级4],
20:56:11,530413393551695,沐颜.,关注了主播,1220265,[等级5],
20:56:11,109164147236,落叶🍂,关注了主播,1220268,[等级10],
20:56:13,4019436945153374,海鸥,关注了主播,1220271,[等级1],
20:56:17,3164835454917547,用户5321660266885,关注了主播,1220271,[等级6],[粉丝团 Lv4]
20:56:19,59834921756,小熊维妮,关注了主播,1220272,[等级20],
20:56:21,72379612486,90后,关注了主播,1220274,[等级11],
20:56:22,85607110793,🌈🌈🌈与你,关注了主播,1220275,[等级18],
20:56:25,4142607727341591,香菜不香,关注了主播,1220273,[等级3],
20:56:36,446818859885932,🗡,关注了主播,1220268,,
20:56:36,446818859885932,🗡,关注了主播,1220268,,
20:56:38,1225297988165188,刘艺菲,关注了主播,1220265,,
20:56:40,3138445751358352,姐姐的佩剑骑士,关注了主播,1220262,[等级2],
20:56:42,93454025997,怜又欢,关注了主播,1220261,[等级9],
20:56:42,98367363299,神驹碧琪,关注了主播,1220261,[等级2],
20:56:44,62531626699,祝福黄昏,关注了主播,1220259,[等级17],
20:56:44,100402409228,香草星冰乐,关注了主播,1220260,[等级6],
20:56:46,103606688931,💐桃子💗,关注了主播,1220261,[等级3],
20:56:47,96707610694,貓爺,关注了主播,1220263,[等级23],
20:56:47,57642789534,紅尘,关注了主播,1220264,[等级14],
20:56:49,103229337031,念安,关注了主播,1220264,[等级23],
20:57:13,91803925903,fen,关注了主播,1220229,[等级4],
20:57:15,72890693470,2027,关注了主播,1220226,[等级3],
20:57:17,1137359027967915,蜡笔小新X,关注了主播,1220223,,
20:57:31,111192283988,谑☆,关注了主播,1220272,[等级1],
20:57:31,2362221533599200,栖椰谢,关注了主播,1220202,[等级11],
20:57:41,105972673581895,别煩,关注了主播,1220185,[等级19],
20:57:46,94236145075,多简单,关注了主播,1220184,[等级32],
20:58:04,104676196411,ID,关注了主播,1220168,[等级20],
20:58:09,72358259132,煎饼狗子。,关注了主播,1220165,[等级3],
20:58:19,1086762574681246,Freedom,关注了主播,1220160,[等级15],
20:58:20,1689269888368478,zl是我儿子,关注了主播,1220162,,
20:58:24,103852010788,H z,关注了主播,1220161,[等级10],
20:58:37,3478486776555475,少时诵诗书,关注了主播,1220161,[等级22],
20:58:53,4305314761674004,简单%,关注了主播,1220157,[等级2],
20:59:04,3611276962962276,花花小哥,关注了主播,1220157,[等级13],
20:59:19,66210063006,山东老李,关注了主播,1220151,[等级22],
20:59:37,2370143706944823,淼,关注了主播,1220154,[等级6],
20:59:39,3375913683137179,沉稳,关注了主播,1220157,[等级6],
20:59:40,1523269279425820,爱是晚安,关注了主播,1220159,,
20:59:41,65870812385,阿宇,关注了主播,1220163,[等级6],
20:59:41,2080705437502056,小枝,关注了主播,1220163,[等级13],
20:59:43,2164311054091543,死鬼,关注了主播,1220165,[等级20],
20:59:43,1557371587676526,会飞的国潮烤鸡翅（香辣味爱小7️⃣）,关注了主播,1220166,,
20:59:45,2207418389375118,吴🈚️芜湖,关注了主播,1220166,[等级7],
20:59:47,166774376235128,桃🍑逃不掉~,关注了主播,1220167,[等级19],[粉丝团 Lv1]
20:59:48,1972999344364052,浩浩,关注了主播,1220169,,
20:59:49,82151644007,后来呢。,关注了主播,1220170,[等级7],
20:59:55,343522818397022,自由人生,关注了主播,1220171,,
20:59:56,104368070946,少蟀俱乐部,关注了主播,1220172,[等级5],
20:59:58,1471587288102444,白水鉴心、,关注了主播,1220174,[等级7],
21:00:02,4466636889808147,梨涡浅笑,关注了主播,1220176,,
21:00:02,1283866628206487,请给我一份罐头,关注了主播,1220176,[等级5],
21:00:04,97458368307,🌈重生之我在消防当牛马,关注了主播,1220176,[等级13],
21:00:05,95974787124,难言,关注了主播,1220178,[等级21],[粉丝团 Lv1]
21:00:08,95579295962,ZR啊,关注了主播,1220176,[等级16],
21:00:10,105005089510,明天見.,关注了主播,1220174,[等级5],
21:00:23,50451788809,钢铁龙,关注了主播,1220173,[等级17],
21:00:33,372048087745099,烯,关注了主播,1220166,,
21:00:42,96914102241,张家大小姐～,关注了主播,1220161,[等级13],
21:00:48,1479282621416537,就忘本,关注了主播,1220161,[等级3],
21:00:56,7544351519156487227,有种打死我,关注了主播,1220160,,
21:01:06,64352432854,你有猫🫓嘛,关注了主播,1220159,[等级4],
21:01:16,2001549237688635,念念,关注了主播,1220154,[等级18],
21:01:40,2964747262372510,许七安,关注了主播,1220140,,
21:01:44,86584897378,D-June01-cancer,关注了主播,1220138,[等级1],
21:02:01,1548553670627662,罗汉果,关注了主播,1220107,[等级15],
21:02:02,59517297157,栀南゜,关注了主播,1220107,[等级5],
21:02:05,1194521077224252,徵念,关注了主播,1220109,[等级1],[粉丝团 Lv1]
21:02:16,540592918767656,20,关注了主播,1220105,[等级1],
21:02:17,105443150965,🌈东升🌈,关注了主播,1220105,[等级31],[粉丝团 Lv1]
21:02:22,1930353022605875,随风漫步,关注了主播,1220104,[等级18],
21:02:32,52279317257,love永恒,关注了主播,1220104,[等级14],
21:02:45,65714313141,陌颜兮,关注了主播,1220102,[等级24],
21:02:59,391073895029821,打脸兄弟,关注了主播,1220100,[等级2],
21:03:07,60658342204,财神爷万般宠爱,关注了主播,1220099,[等级5],
21:03:44,93076728936,12.,关注了主播,1220088,[等级19],
21:04:25,71627708030,卜离卜弃,关注了主播,1220088,[等级3],
21:04:36,400690300327294,璟点-伯乐台球俱乐部,关注了主播,1220086,[等级26],
21:04:40,185162002864168,🐥,关注了主播,1220085,,
21:04:52,3312201325885272,(ˇ╮ˇ)不理你,关注了主播,1220083,[等级3],
21:05:07,3268178477060367,凹凸曼,关注了主播,1220083,[等级17],
