time,current,total_pv,total_user,online_anchor
12:04:48,2832,9032,9032,2832
12:04:49,2914,9211,9211,2914
12:04:49,3005,9624,9624,3005
12:04:51,2914,9211,9211,2914
12:04:52,3005,9624,9624,3005
12:04:56,3096,1.0万,1万+,3096
12:04:58,3058,1.0万,1万+,3058
12:05:06,3153,1.1万,1万+,3153
12:05:08,3227,1.1万,1万+,3227
12:05:16,3058,1.0万,1万+,3058
12:05:18,3407,1.2万,1万+,3407
12:05:20,3096,1.0万,1万+,3096
12:05:30,3576,1.3万,1万+,3576
12:05:40,3602,1.3万,1万+,3602
12:05:46,3576,1.3万,1万+,3576
12:05:50,3648,1.3万,1万+,3648
12:05:52,3804,1.5万,1万+,3804
12:05:58,3748,1.4万,1万+,3748
12:06:02,3804,1.5万,1万+,3804
12:06:08,3850,1.6万,1万+,3850
12:06:18,3993,1.7万,1万+,3993
12:06:20,3993,1.7万,1万+,3993
12:06:23,4040,1.7万,1万+,4040
12:06:25,4040,1.7万,1万+,4040
12:06:28,3962,1.6万,1万+,3962
12:06:30,4040,1.7万,1万+,4040
12:06:34,4040,1.7万,1万+,4040
12:06:44,4299,1.9万,1万+,4299
12:06:52,4324,1.9万,1万+,4324
12:06:54,4351,1.9万,1万+,4351
12:06:58,4351,1.9万,1万+,4351
12:07:00,4378,1.9万,1万+,4378
12:07:08,4455,2.0万,1万+,4455
12:07:18,4663,2.1万,2万+,4663
12:09:46,5375,2.8万,2万+,5375
12:09:48,5393,2.9万,2万+,5393
12:09:48,5413,2.9万,2万+,5413
12:09:48,5413,2.9万,2万+,5413
12:09:52,5423,3.0万,2万+,5423
12:09:58,5423,3.0万,2万+,5423
12:10:08,5479,3.0万,3万+,5479
12:10:14,5537,3.1万,3万+,5537
12:10:22,5608,3.1万,3万+,5608
12:10:28,5693,3.2万,3万+,5693
12:10:38,5741,3.2万,3万+,5741
12:10:48,5789,3.2万,3万+,5789
12:10:50,5879,3.3万,3万+,5879
12:10:52,5830,3.3万,3万+,5830
12:10:56,5879,3.3万,3万+,5879
12:11:02,5930,3.3万,3万+,5930
12:11:04,5879,3.3万,3万+,5879
12:11:08,5991,3.4万,3万+,5991
12:11:12,6001,3.4万,3万+,6001
12:11:22,5979,3.4万,3万+,5979
12:11:28,6047,3.5万,3万+,6047
12:11:36,6073,3.5万,3万+,6073
12:11:38,6031,3.5万,3万+,6031
12:11:44,6073,3.5万,3万+,6073
12:11:46,6105,3.5万,3万+,6105
12:11:52,6124,3.6万,3万+,6124
12:11:54,6223,3.7万,3万+,6223
12:11:56,6031,3.5万,3万+,6031
12:11:58,6223,3.7万,3万+,6223
12:12:04,6223,3.7万,3万+,6223
12:12:10,6259,3.7万,3万+,6259
12:12:20,6259,3.7万,3万+,6259
12:12:22,6319,3.7万,3万+,6319
12:12:28,6274,3.7万,3万+,6274
12:12:38,6429,3.8万,3万+,6429
12:12:48,6595,3.9万,3万+,6595
12:12:52,6643,4.0万,3万+,6643
12:12:58,6595,3.9万,3万+,6595
12:13:08,6643,4.0万,3万+,6643
12:13:14,6767,4.1万,4万+,6767
12:13:18,6612,3.9万,3万+,6612
12:13:22,6643,4.0万,3万+,6643
12:13:24,6796,4.1万,4万+,6796
12:13:28,6845,4.1万,4万+,6845
12:13:34,6887,4.2万,4万+,6887
12:13:38,6845,4.1万,4万+,6845
12:13:48,6887,4.2万,4万+,6887
12:13:50,6916,4.2万,4万+,6916
12:13:52,6922,4.2万,4万+,6922
12:13:58,6916,4.2万,4万+,6916
12:14:00,6946,4.3万,4万+,6946
12:14:08,7014,4.3万,4万+,7014
12:14:10,7031,4.4万,4万+,7031
12:14:18,6946,4.3万,4万+,6946
12:14:22,7093,4.4万,4万+,7093
12:14:24,7031,4.4万,4万+,7031
12:14:26,7093,4.4万,4万+,7093
12:14:28,7093,4.4万,4万+,7093
12:14:34,7178,4.5万,4万+,7178
12:14:44,7216,4.5万,4万+,7216
12:14:52,7277,4.5万,4万+,7277
12:15:00,7311,4.5万,4万+,7311
12:15:10,7359,4.6万,4万+,7359
12:15:18,7319,4.6万,4万+,7319
12:15:20,7440,4.7万,4万+,7440
12:15:22,7440,4.7万,4万+,7440
12:15:28,7482,4.7万,4万+,7482
12:15:38,7482,4.7万,4万+,7482
12:15:48,7602,4.8万,4万+,7602
12:15:50,7584,4.8万,4万+,7584
12:15:52,7584,4.8万,4万+,7584
12:15:54,7584,4.8万,4万+,7584
12:15:58,7614,4.9万,4万+,7614
12:16:08,7634,4.9万,4万+,7634
12:16:18,7658,5.0万,4万+,7658
12:16:22,7658,5.0万,4万+,7658
12:16:28,7658,5.0万,4万+,7658
12:16:34,7658,5.0万,4万+,7658
12:16:38,7676,5.0万,5万+,7676
12:16:48,7702,5.1万,5万+,7702
12:16:50,7658,5.0万,4万+,7658
12:16:52,7762,5.1万,5万+,7762
12:16:54,7802,5.1万,5万+,7802
12:16:56,7762,5.1万,5万+,7762
12:16:58,7742,5.1万,5万+,7742
12:17:00,7742,5.1万,5万+,7742
12:17:10,7802,5.1万,5万+,7802
12:17:18,7891,5.2万,5万+,7891
12:17:22,7928,5.3万,5万+,7928
12:17:24,7920,5.3万,5万+,7920
12:17:28,7928,5.3万,5万+,7928
12:17:30,7922,5.3万,5万+,7922
12:17:34,7936,5.3万,5万+,7936
12:17:44,7894,5.4万,5万+,7894
12:17:52,7879,5.4万,5万+,7879
12:18:02,7831,5.4万,5万+,7831
12:18:14,7799,5.5万,5万+,7799
12:18:20,7799,5.5万,5万+,7799
12:18:22,7820,5.5万,5万+,7820
12:18:28,7820,5.5万,5万+,7820
12:18:38,7846,5.6万,5万+,7846
12:18:48,7921,5.6万,5万+,7921
12:18:52,7823,5.6万,5万+,7823
12:18:54,7950,5.7万,5万+,7950
12:18:58,8005,5.7万,5万+,8005
12:19:08,8005,5.7万,5万+,8005
12:19:18,8094,5.8万,5万+,8094
12:19:22,8094,5.8万,5万+,8094
12:19:28,8136,5.8万,5万+,8136
12:19:38,8337,5.9万,5万+,8337
12:19:48,8291,5.9万,5万+,8291
12:19:50,8384,5.9万,5万+,8384
12:19:52,8384,5.9万,5万+,8384
12:19:54,8384,5.9万,5万+,8384
12:19:58,8367,5.9万,5万+,8367
12:20:08,8589,6.0万,5万+,8589
12:20:10,8589,6.0万,5万+,8589
12:20:16,8478,6.0万,5万+,8478
12:20:20,8729,6.1万,6万+,8729
12:20:22,8647,6.0万,6万+,8647
12:20:24,8647,6.0万,6万+,8647
12:20:32,8689,6.1万,6万+,8689
12:20:34,8798,6.1万,6万+,8798
12:20:38,8752,6.1万,6万+,8752
12:20:48,8861,6.2万,6万+,8861
12:20:50,8906,6.2万,6万+,8906
12:20:52,8798,6.1万,6万+,8798
12:20:54,8861,6.2万,6万+,8861
12:20:58,8906,6.2万,6万+,8906
12:21:08,8906,6.2万,6万+,8906
12:21:18,9106,6.3万,6万+,9106
12:21:24,8972,6.2万,6万+,8972
12:21:28,9173,6.3万,6万+,9173
12:21:30,9038,6.2万,6万+,9038
12:21:34,9173,6.3万,6万+,9173
12:21:36,9173,6.3万,6万+,9173
12:21:46,9297,6.4万,6万+,9297
12:21:49,9253,6.4万,6万+,9253
12:21:52,9314,6.4万,6万+,9314
12:21:56,9297,6.4万,6万+,9297
12:21:58,9314,6.4万,6万+,9314
12:22:02,9314,6.4万,6万+,9314
12:22:04,9345,6.5万,6万+,9345
12:22:06,9314,6.4万,6万+,9314
12:22:12,9441,6.5万,6万+,9441
12:22:18,9441,6.5万,6万+,9441
12:22:20,9422,6.5万,6万+,9422
12:22:22,9474,6.5万,6万+,9474
12:22:28,9500,6.6万,6万+,9500
12:22:38,9611,6.6万,6万+,9611
12:22:42,9543,6.6万,6万+,9543
12:22:44,9611,6.6万,6万+,9611
12:22:48,9611,6.6万,6万+,9611
12:22:52,9668,6.7万,6万+,9668
12:22:54,9668,6.7万,6万+,9668
12:22:56,9757,6.7万,6万+,9757
12:22:58,9791,6.7万,6万+,9791
12:23:08,9994,6.8万,6万+,9994
12:23:18,9994,6.8万,6万+,9994
12:23:22,10087,6.8万,6万+,1.0万
12:23:28,10087,6.8万,6万+,1.0万
12:23:30,10124,6.8万,6万+,1.0万
12:23:34,10124,6.8万,6万+,1.0万
12:23:40,10145,6.9万,6万+,1.0万
12:23:48,10145,6.9万,6万+,1.0万
12:23:50,10234,6.9万,6万+,1.0万
12:23:52,10213,6.9万,6万+,1.0万
12:23:58,10234,6.9万,6万+,1.0万
12:24:08,10289,7.0万,6万+,1.0万
12:24:18,10364,7.0万,7万+,1.0万
12:24:20,10402,7.1万,7万+,1.0万
12:24:22,10402,7.1万,7万+,1.0万
12:24:28,10402,7.1万,7万+,1.0万
12:24:38,10402,7.1万,7万+,1.0万
12:24:40,10623,7.1万,7万+,1.1万
12:24:48,10746,7.2万,7万+,1.1万
12:24:52,10785,7.2万,7万+,1.1万
12:24:58,10986,7.3万,7万+,1.1万
12:25:08,11016,7.3万,7万+,1.1万
12:25:18,11089,7.3万,7万+,1.1万
12:25:22,11242,7.3万,7万+,1.1万
12:25:28,11242,7.3万,7万+,1.1万
12:25:38,11284,7.3万,7万+,1.1万
12:25:48,11420,7.4万,7万+,1.1万
12:25:52,11270,7.3万,7万+,1.1万
12:25:54,11399,7.4万,7万+,1.1万
12:25:58,11420,7.4万,7万+,1.1万
12:26:08,11539,7.5万,7万+,1.2万
12:26:10,11539,7.5万,7万+,1.2万
12:26:18,11584,7.6万,7万+,1.2万
12:26:22,11561,7.6万,7万+,1.2万
12:26:28,11595,7.6万,7万+,1.2万
12:26:30,11612,7.6万,7万+,1.2万
12:26:38,11634,7.6万,7万+,1.2万
12:26:40,11671,7.7万,7万+,1.2万
12:26:48,11671,7.7万,7万+,1.2万
12:26:50,11671,7.7万,7万+,1.2万
12:26:52,11690,7.7万,7万+,1.2万
12:26:54,11703,7.7万,7万+,1.2万
12:26:58,11703,7.7万,7万+,1.2万
12:27:04,11703,7.7万,7万+,1.2万
12:27:14,11851,7.8万,7万+,1.2万
12:27:18,11803,7.8万,7万+,1.2万
12:27:20,11851,7.8万,7万+,1.2万
12:27:22,11928,7.8万,7万+,1.2万
12:27:24,12006,7.9万,7万+,1.2万
12:27:28,12006,7.9万,7万+,1.2万
12:27:34,12006,7.9万,7万+,1.2万
12:27:40,11851,7.8万,7万+,1.2万
12:27:48,12072,7.9万,7万+,1.2万
12:27:54,12095,8.0万,7万+,1.2万
12:27:58,12118,8.0万,8万+,1.2万
12:28:00,12106,8.0万,7万+,1.2万
12:28:08,12148,8.0万,8万+,1.2万
12:28:22,12138,8.1万,8万+,1.2万
12:28:30,12151,8.1万,8万+,1.2万
12:28:40,12151,8.1万,8万+,1.2万
12:28:48,12185,8.2万,8万+,1.2万
12:28:50,12149,8.2万,8万+,1.2万
12:28:52,12185,8.2万,8万+,1.2万
12:28:58,12193,8.3万,8万+,1.2万
12:29:00,12193,8.3万,8万+,1.2万
12:29:04,12175,8.3万,8万+,1.2万
12:29:08,12143,8.3万,8万+,1.2万
12:29:16,12134,8.3万,8万+,1.2万
12:29:20,12134,8.3万,8万+,1.2万
12:29:22,12138,8.4万,8万+,1.2万
12:29:24,12138,8.4万,8万+,1.2万
12:29:30,12181,8.4万,8万+,1.2万
12:29:40,12152,8.5万,8万+,1.2万
12:29:50,12177,8.5万,8万+,1.2万
12:29:52,12177,8.5万,8万+,1.2万
12:29:54,12177,8.5万,8万+,1.2万
12:29:56,12166,8.5万,8万+,1.2万
12:29:58,12187,8.6万,8万+,1.2万
12:30:04,12186,8.6万,8万+,1.2万
12:30:12,12213,8.6万,8万+,1.2万
12:30:22,12553,8.7万,8万+,1.3万
12:30:24,12340,8.7万,8万+,1.2万
12:30:28,12553,8.7万,8万+,1.3万
12:30:38,12982,8.8万,8万+,1.3万
12:30:48,12982,8.8万,8万+,1.3万
12:30:52,12935,8.8万,8万+,1.3万
12:30:54,12977,8.8万,8万+,1.3万
12:30:56,12696,8.8万,8万+,1.3万
12:30:58,12696,8.8万,8万+,1.3万
12:31:08,12826,8.8万,8万+,1.3万
12:31:14,12391,8.9万,8万+,1.2万
12:31:16,11826,8.9万,8万+,1.2万
12:31:20,11572,8.9万,8万+,1.2万
12:31:22,11826,8.9万,8万+,1.2万
12:31:28,11826,8.9万,8万+,1.2万
12:31:36,10843,9.0万,9万+,1.1万
12:31:38,10843,9.0万,9万+,1.1万
12:31:40,10677,9.0万,9万+,1.1万
12:31:44,10603,9.1万,9万+,1.1万
12:31:46,10603,9.1万,9万+,1.1万
12:31:52,10603,9.1万,9万+,1.1万
12:31:54,10603,9.1万,9万+,1.1万
12:31:56,10603,9.1万,9万+,1.1万
12:31:58,10549,9.1万,9万+,1.1万
12:32:00,10469,9.1万,9万+,1.0万
12:32:02,10549,9.1万,9万+,1.1万
12:32:10,10337,9.1万,9万+,1.0万
12:32:22,10252,9.1万,9万+,1.0万
12:32:28,10256,9.2万,9万+,1.0万
12:32:30,10170,9.2万,9万+,1.0万
12:32:38,10063,9.2万,9万+,1.0万
12:32:48,10055,9.3万,9万+,1.0万
12:32:50,10055,9.3万,9万+,1.0万
12:32:52,10050,9.3万,9万+,1.0万
12:32:58,10068,9.3万,9万+,1.0万
12:33:04,10068,9.3万,9万+,1.0万
12:33:08,10081,9.4万,9万+,1.0万
12:33:18,10092,9.4万,9万+,1.0万
12:33:22,10143,9.5万,9万+,1.0万
12:33:28,10143,9.5万,9万+,1.0万
12:33:40,10159,9.5万,9万+,1.0万
12:33:48,10199,9.6万,9万+,1.0万
12:33:50,10137,9.5万,9万+,1.0万
12:33:52,10237,9.6万,9万+,1.0万
12:33:54,10225,9.6万,9万+,1.0万
12:33:56,10225,9.6万,9万+,1.0万
12:33:58,10199,9.6万,9万+,1.0万
12:34:00,10237,9.6万,9万+,1.0万
12:34:04,10237,9.6万,9万+,1.0万
12:34:14,10300,9.7万,9万+,1.0万
12:34:20,10300,9.7万,9万+,1.0万
12:34:22,10359,9.7万,9万+,1.0万
12:34:24,10359,9.7万,9万+,1.0万
12:34:28,10358,9.7万,9万+,1.0万
12:34:38,10395,9.8万,9万+,1.0万
12:34:48,10394,9.8万,9万+,1.0万
12:34:50,10421,9.8万,9万+,1.0万
12:34:52,10414,9.9万,9万+,1.0万
12:34:58,10414,9.9万,9万+,1.0万
12:35:08,10504,9.9万,9万+,1.1万
12:35:18,10527,10.0万,9万+,1.1万
12:35:20,10606,10.0万,10万+,1.1万
12:35:22,10577,10.0万,9万+,1.1万
12:35:28,10606,10.0万,10万+,1.1万
12:35:38,10606,10.0万,10万+,1.1万
12:35:48,10670,10.1万,10万+,1.1万
12:35:52,10799,10.2万,10万+,1.1万
12:35:54,10670,10.1万,10万+,1.1万
12:35:58,10728,10.2万,10万+,1.1万
12:36:08,10964,10.2万,10万+,1.1万
12:36:18,10964,10.2万,10万+,1.1万
12:36:22,11079,10.3万,10万+,1.1万
12:36:24,11158,10.3万,10万+,1.1万
12:36:26,11158,10.3万,10万+,1.1万
12:36:28,11158,10.3万,10万+,1.1万
12:36:30,11210,10.3万,10万+,1.1万
12:36:32,11106,10.3万,10万+,1.1万
12:36:34,11210,10.3万,10万+,1.1万
12:36:44,11213,10.4万,10万+,1.1万
12:36:46,11221,10.4万,10万+,1.1万
12:36:50,11221,10.4万,10万+,1.1万
12:36:52,11217,10.4万,10万+,1.1万
12:36:58,11221,10.4万,10万+,1.1万
12:37:08,11217,10.5万,10万+,1.1万
12:37:10,11224,10.5万,10万+,1.1万
12:37:18,11232,10.5万,10万+,1.1万
12:37:22,11212,10.6万,10万+,1.1万
12:37:28,11217,10.5万,10万+,1.1万
12:37:40,11212,10.6万,10万+,1.1万
12:37:44,11247,10.6万,10万+,1.1万
12:37:48,11251,10.7万,10万+,1.1万
12:37:52,11308,10.7万,10万+,1.1万
12:37:58,11271,10.7万,10万+,1.1万
12:38:08,11389,10.8万,10万+,1.1万
12:38:18,11551,10.9万,10万+,1.2万
12:38:20,11433,10.8万,10万+,1.1万
12:38:22,11598,10.9万,10万+,1.2万
12:38:28,11598,10.9万,10万+,1.2万
12:38:38,11526,10.8万,10万+,1.2万
12:38:48,11623,10.9万,10万+,1.2万
12:38:50,11692,11.0万,10万+,1.2万
12:38:52,11773,11.0万,10万+,1.2万
12:38:54,11692,11.0万,10万+,1.2万
12:39:02,11987,11.1万,10万+,1.2万
12:39:04,12024,11.1万,10万+,1.2万
12:39:08,12024,11.1万,10万+,1.2万
12:39:18,12129,11.1万,10万+,1.2万
12:39:22,12174,11.2万,10万+,1.2万
12:39:28,12174,11.2万,10万+,1.2万
12:39:38,12174,11.2万,10万+,1.2万
12:39:48,12140,11.3万,10万+,1.2万
12:39:52,12177,11.2万,10万+,1.2万
12:39:58,12134,11.3万,10万+,1.2万
12:40:06,12205,11.3万,10万+,1.2万
12:40:08,12193,11.4万,10万+,1.2万
12:40:10,12193,11.4万,10万+,1.2万
12:40:16,12140,11.3万,10万+,1.2万
12:40:18,12193,11.4万,10万+,1.2万
12:40:20,12193,11.4万,10万+,1.2万
12:40:22,12178,11.4万,10万+,1.2万
12:40:29,12178,11.4万,10万+,1.2万
12:40:30,12192,11.4万,10万+,1.2万
12:40:34,12187,11.5万,10万+,1.2万
12:40:40,12192,11.4万,10万+,1.2万
12:40:50,12156,11.5万,10万+,1.2万
12:40:52,12082,11.5万,10万+,1.2万
12:40:58,12060,11.5万,10万+,1.2万
12:41:00,12032,11.6万,10万+,1.2万
12:41:04,12032,11.6万,10万+,1.2万
12:41:14,11977,11.6万,10万+,1.2万
12:41:16,11977,11.6万,10万+,1.2万
12:41:22,11965,11.7万,10万+,1.2万
12:41:24,11961,11.7万,10万+,1.2万
12:41:26,11965,11.7万,10万+,1.2万
12:41:28,11958,11.7万,10万+,1.2万
12:41:38,11958,11.7万,10万+,1.2万
12:41:48,12024,11.8万,10万+,1.2万
12:41:50,12058,11.8万,10万+,1.2万
12:41:52,12087,11.8万,10万+,1.2万
12:41:54,12043,11.8万,10万+,1.2万
12:42:04,12095,11.9万,10万+,1.2万
12:42:12,12087,11.8万,10万+,1.2万
12:42:14,12078,11.9万,10万+,1.2万
12:42:16,12059,12.0万,10万+,1.2万
12:42:18,12090,11.9万,10万+,1.2万
12:42:22,12059,12.0万,10万+,1.2万
12:42:24,12078,11.9万,10万+,1.2万
12:42:28,12019,12.0万,10万+,1.2万
12:42:30,12019,12.0万,10万+,1.2万
12:42:40,12002,12.1万,10万+,1.2万
12:42:48,12010,12.0万,10万+,1.2万
12:42:50,12002,12.1万,10万+,1.2万
12:42:54,12002,12.1万,10万+,1.2万
12:43:00,11992,12.1万,10万+,1.2万
12:43:06,11984,12.2万,10万+,1.2万
12:43:14,11968,12.2万,10万+,1.2万
12:43:16,11984,12.2万,10万+,1.2万
12:43:22,11984,12.2万,10万+,1.2万
12:43:24,11968,12.2万,10万+,1.2万
12:43:26,11968,12.2万,10万+,1.2万
12:43:30,11962,12.3万,10万+,1.2万
12:43:34,11970,12.3万,10万+,1.2万
12:43:44,11956,12.3万,10万+,1.2万
12:43:46,12003,12.3万,10万+,1.2万
12:43:48,12017,12.4万,10万+,1.2万
12:43:52,12017,12.4万,10万+,1.2万
12:43:54,12036,12.4万,10万+,1.2万
12:43:56,12036,12.4万,10万+,1.2万
12:44:00,12075,12.4万,10万+,1.2万
12:44:02,12075,12.4万,10万+,1.2万
12:44:10,12036,12.4万,10万+,1.2万
12:44:20,12104,12.5万,10万+,1.2万
12:44:22,12115,12.5万,10万+,1.2万
12:44:24,12113,12.5万,10万+,1.2万
12:44:26,12113,12.5万,10万+,1.2万
12:44:30,12094,12.6万,10万+,1.2万
12:44:34,12121,12.5万,10万+,1.2万
12:44:44,12084,12.6万,10万+,1.2万
12:44:54,12082,12.6万,10万+,1.2万
12:44:56,12075,12.6万,10万+,1.2万
12:45:04,12066,12.7万,10万+,1.2万
12:45:06,12065,12.7万,10万+,1.2万
12:45:14,12067,12.7万,10万+,1.2万
12:45:16,12065,12.7万,10万+,1.2万
12:45:22,12084,12.8万,10万+,1.2万
12:45:24,12102,12.8万,10万+,1.2万
12:45:28,12083,12.7万,10万+,1.2万
12:45:30,12084,12.8万,10万+,1.2万
12:45:40,12098,12.9万,10万+,1.2万
12:45:50,12099,12.9万,10万+,1.2万
12:45:54,12098,12.9万,10万+,1.2万
12:45:56,12099,12.9万,10万+,1.2万
12:45:58,12099,12.9万,10万+,1.2万
12:46:02,12099,12.9万,10万+,1.2万
12:46:10,12123,12.9万,10万+,1.2万
12:46:12,12172,13.0万,10万+,1.2万
12:46:20,12172,13.0万,10万+,1.2万
12:46:26,12164,13.0万,10万+,1.2万
12:46:32,12214,13.1万,10万+,1.2万
12:46:42,12167,13.2万,10万+,1.2万
12:46:44,12167,13.2万,10万+,1.2万
12:46:52,12167,13.2万,10万+,1.2万
12:46:54,12148,13.2万,10万+,1.2万
12:46:56,12139,13.2万,10万+,1.2万
12:47:04,12124,13.2万,10万+,1.2万
12:47:14,12115,13.2万,10万+,1.2万
12:47:22,12113,13.3万,10万+,1.2万
12:47:24,12093,13.3万,10万+,1.2万
12:47:26,12113,13.3万,10万+,1.2万
12:47:32,12093,13.3万,10万+,1.2万
12:47:40,12087,13.4万,10万+,1.2万
12:47:50,12140,13.4万,10万+,1.2万
12:47:52,12173,13.4万,10万+,1.2万
12:47:54,12140,13.4万,10万+,1.2万
12:48:00,12255,13.5万,10万+,1.2万
12:48:10,12271,13.5万,10万+,1.2万
12:48:20,12271,13.5万,10万+,1.2万
12:48:22,12328,13.6万,10万+,1.2万
12:48:24,12335,13.6万,10万+,1.2万
12:48:30,12328,13.6万,10万+,1.2万
12:48:32,12335,13.6万,10万+,1.2万
12:48:40,12445,13.7万,10万+,1.2万
12:48:42,12374,13.6万,10万+,1.2万
12:48:50,12471,13.7万,10万+,1.2万
12:48:52,12548,13.7万,10万+,1.3万
12:48:54,12506,13.7万,10万+,1.3万
12:48:56,12567,13.7万,10万+,1.3万
12:49:00,12667,13.7万,10万+,1.3万
12:49:04,12667,13.7万,10万+,1.3万
12:49:14,12634,13.7万,10万+,1.3万
12:49:22,12839,13.8万,10万+,1.3万
12:49:24,12839,13.8万,10万+,1.3万
12:49:26,12839,13.8万,10万+,1.3万
12:49:34,12903,13.9万,10万+,1.3万
12:49:44,13070,13.9万,10万+,1.3万
12:49:52,13095,14.0万,10万+,1.3万
12:49:54,13106,13.9万,10万+,1.3万
12:49:56,13070,13.9万,10万+,1.3万
12:50:00,13095,14.0万,10万+,1.3万
12:50:06,13119,14.0万,10万+,1.3万
12:50:24,13141,14.1万,10万+,1.3万
