time,current,total_pv,total_user,online_anchor
12:50:26,13127,14.1万,10万+,1.3万
12:50:32,13148,14.1万,10万+,1.3万
12:50:40,13140,14.1万,10万+,1.3万
12:50:46,13136,14.1万,10万+,1.3万
12:50:54,13181,14.2万,10万+,1.3万
12:50:56,13164,14.1万,10万+,1.3万
12:51:00,13181,14.2万,10万+,1.3万
12:51:12,13165,14.3万,10万+,1.3万
12:51:20,13141,14.3万,10万+,1.3万
12:51:24,13167,14.3万,10万+,1.3万
12:51:26,13167,14.3万,10万+,1.3万
12:51:28,13179,14.3万,10万+,1.3万
12:51:30,13179,14.3万,10万+,1.3万
12:51:32,13179,14.3万,10万+,1.3万
12:51:36,13193,14.4万,10万+,1.3万
12:51:46,13193,14.4万,10万+,1.3万
12:51:54,13301,14.4万,10万+,1.3万
12:51:56,13244,14.4万,10万+,1.3万
12:52:00,13325,14.4万,10万+,1.3万
12:52:02,13341,14.5万,10万+,1.3万
12:52:06,13341,14.5万,10万+,1.3万
12:52:16,13341,14.5万,10万+,1.3万
12:52:22,13324,14.5万,10万+,1.3万
12:52:24,13367,14.6万,10万+,1.3万
12:52:26,13367,14.6万,10万+,1.3万
12:52:30,13377,14.6万,10万+,1.3万
12:52:34,13377,14.6万,10万+,1.3万
12:52:44,13386,14.6万,10万+,1.3万
12:52:54,13403,14.6万,10万+,1.3万
12:52:56,13453,14.7万,10万+,1.3万
12:53:00,13386,14.6万,10万+,1.3万
12:53:10,13482,14.7万,10万+,1.3万
12:53:20,13536,14.8万,10万+,1.4万
12:53:22,13548,14.8万,10万+,1.4万
12:53:24,13536,14.8万,10万+,1.4万
12:53:30,13532,14.8万,10万+,1.4万
12:53:40,13600,14.9万,10万+,1.4万
12:53:50,13581,14.9万,10万+,1.4万
12:53:52,13626,14.9万,10万+,1.4万
12:53:54,13626,14.9万,10万+,1.4万
12:54:00,13645,15.0万,10万+,1.4万
12:54:10,13697,15.0万,10万+,1.4万
12:54:20,13773,15.1万,10万+,1.4万
12:54:24,13784,15.1万,10万+,1.4万
12:54:26,13741,15.1万,10万+,1.4万
12:54:30,13773,15.1万,10万+,1.4万
12:54:34,13784,15.1万,10万+,1.4万
12:54:54,13916,15.2万,10万+,1.4万
12:54:56,13876,15.2万,10万+,1.4万
12:55:02,13933,15.3万,10万+,1.4万
12:55:10,13933,15.3万,10万+,1.4万
12:55:12,13915,15.2万,10万+,1.4万
12:55:16,13947,15.3万,10万+,1.4万
12:55:22,13947,15.3万,10万+,1.4万
12:55:24,13956,15.4万,10万+,1.4万
12:55:26,13956,15.4万,10万+,1.4万
12:55:30,13947,15.3万,10万+,1.4万
12:55:34,13956,15.4万,10万+,1.4万
12:55:40,13974,15.5万,10万+,1.4万
12:55:42,13974,15.5万,10万+,1.4万
12:55:46,13974,15.5万,10万+,1.4万
12:55:50,13974,15.5万,10万+,1.4万
12:55:52,14030,15.5万,10万+,1.4万
12:55:54,14030,15.5万,10万+,1.4万
12:56:00,13974,15.5万,10万+,1.4万
12:56:10,14030,15.5万,10万+,1.4万
12:56:20,14083,15.6万,10万+,1.4万
12:56:22,14127,15.6万,10万+,1.4万
12:56:24,14083,15.6万,10万+,1.4万
12:56:30,14160,15.7万,10万+,1.4万
12:56:36,14133,15.7万,10万+,1.4万
12:56:44,14190,15.7万,10万+,1.4万
12:56:54,14244,15.8万,10万+,1.4万
12:56:56,14244,15.8万,10万+,1.4万
12:57:00,14292,15.9万,10万+,1.4万
12:57:02,14292,15.9万,10万+,1.4万
12:57:10,14385,15.9万,10万+,1.4万
12:57:16,14448,15.9万,10万+,1.4万
12:57:18,14518,16.0万,10万+,1.5万
12:57:22,14448,15.9万,10万+,1.4万
12:57:24,14533,16.0万,10万+,1.5万
12:57:26,14385,15.9万,10万+,1.4万
12:57:32,14560,16.0万,10万+,1.5万
12:57:40,14600,16.0万,10万+,1.5万
12:57:42,14632,16.1万,10万+,1.5万
12:57:50,14714,16.2万,10万+,1.5万
12:57:52,14632,16.1万,10万+,1.5万
12:57:54,14714,16.2万,10万+,1.5万
12:57:56,14743,16.2万,10万+,1.5万
12:58:00,14743,16.2万,10万+,1.5万
12:58:10,14794,16.2万,10万+,1.5万
12:58:22,14801,16.3万,10万+,1.5万
12:58:24,14810,16.3万,10万+,1.5万
12:58:30,14810,16.3万,10万+,1.5万
12:58:40,14813,16.3万,10万+,1.5万
12:58:42,14813,16.3万,10万+,1.5万
12:58:50,14866,16.4万,10万+,1.5万
12:58:52,14885,16.4万,10万+,1.5万
12:58:54,14866,16.4万,10万+,1.5万
12:58:56,14967,16.5万,10万+,1.5万
12:59:00,14967,16.5万,10万+,1.5万
12:59:10,14930,16.4万,10万+,1.5万
12:59:20,14967,16.5万,10万+,1.5万
12:59:22,15035,16.6万,10万+,1.5万
12:59:24,15010,16.6万,10万+,1.5万
12:59:26,15065,16.6万,10万+,1.5万
12:59:30,15065,16.6万,10万+,1.5万
12:59:40,15148,16.7万,10万+,1.5万
12:59:42,15208,16.7万,10万+,1.5万
12:59:50,15319,16.8万,10万+,1.5万
12:59:52,15319,16.8万,10万+,1.5万
12:59:54,15148,16.7万,10万+,1.5万
12:59:56,15363,16.8万,10万+,1.5万
13:00:00,15429,16.8万,10万+,1.5万
13:00:10,15363,16.8万,10万+,1.5万
13:00:20,15660,16.9万,10万+,1.6万
13:00:22,15756,17.0万,10万+,1.6万
13:00:24,15660,16.9万,10万+,1.6万
13:00:26,15846,17.1万,10万+,1.6万
13:00:30,15741,17.0万,10万+,1.6万
13:00:40,15856,17.1万,10万+,1.6万
13:00:50,15920,17.2万,10万+,1.6万
13:00:54,15920,17.2万,10万+,1.6万
13:00:56,15928,17.3万,10万+,1.6万
13:01:00,15918,17.2万,10万+,1.6万
13:01:10,15928,17.3万,10万+,1.6万
13:01:20,16001,17.4万,10万+,1.6万
13:01:22,16051,17.5万,10万+,1.6万
13:01:24,16051,17.5万,10万+,1.6万
13:01:26,16051,17.5万,10万+,1.6万
13:01:30,16110,17.5万,10万+,1.6万
13:01:32,16051,17.5万,10万+,1.6万
13:01:40,16097,17.5万,10万+,1.6万
13:01:52,16250,17.6万,10万+,1.6万
13:01:54,16274,17.6万,10万+,1.6万
13:01:56,16274,17.6万,10万+,1.6万
13:02:00,16274,17.6万,10万+,1.6万
13:02:10,16400,17.8万,10万+,1.6万
13:02:20,16485,17.8万,10万+,1.6万
13:02:22,16485,17.8万,10万+,1.6万
13:02:24,16485,17.8万,10万+,1.6万
13:02:26,16400,17.8万,10万+,1.6万
13:02:30,16400,17.8万,10万+,1.6万
13:02:40,16544,17.9万,10万+,1.7万
13:02:48,16580,18.0万,10万+,1.7万
13:02:50,16599,18.1万,10万+,1.7万
13:02:52,16580,18.0万,10万+,1.7万
13:02:54,16606,18.1万,10万+,1.7万
13:02:56,16599,18.1万,10万+,1.7万
13:03:00,16606,18.1万,10万+,1.7万
13:03:02,16606,18.1万,10万+,1.7万
13:03:12,16769,18.2万,10万+,1.7万
13:03:14,16749,18.2万,10万+,1.7万
13:03:22,16728,18.1万,10万+,1.7万
13:03:24,16859,18.3万,10万+,1.7万
13:03:26,16859,18.3万,10万+,1.7万
13:03:28,16843,18.3万,10万+,1.7万
13:03:32,16769,18.2万,10万+,1.7万
13:03:38,16883,18.3万,10万+,1.7万
13:03:46,17118,18.4万,10万+,1.7万
13:03:52,18439,18.5万,10万+,1.8万
13:03:54,18729,18.5万,10万+,1.9万
13:03:56,18688,18.5万,10万+,1.9万
13:04:00,18879,18.6万,10万+,1.9万
13:04:02,18780,18.5万,10万+,1.9万
13:04:04,17118,18.4万,10万+,1.7万
13:04:06,18729,18.5万,10万+,1.9万
13:04:08,18729,18.5万,10万+,1.9万
13:04:10,18879,18.6万,10万+,1.9万
13:04:22,18944,18.6万,10万+,1.9万
13:04:24,18988,18.7万,10万+,1.9万
13:04:26,18906,18.7万,10万+,1.9万
13:04:28,18906,18.7万,10万+,1.9万
13:04:30,18906,18.7万,10万+,1.9万
13:04:36,18906,18.7万,10万+,1.9万
13:04:38,18906,18.7万,10万+,1.9万
13:04:40,18981,18.6万,10万+,1.9万
13:04:46,18738,18.7万,10万+,1.9万
13:04:48,17916,18.8万,10万+,1.8万
13:04:52,17432,18.8万,10万+,1.7万
13:04:54,17432,18.8万,10万+,1.7万
13:04:56,17224,18.8万,10万+,1.7万
13:05:02,16788,18.9万,10万+,1.7万
13:05:10,16927,18.8万,10万+,1.7万
13:05:20,16788,18.9万,10万+,1.7万
13:05:22,16224,18.9万,10万+,1.6万
13:05:24,16337,18.9万,10万+,1.6万
13:05:30,16094,19.0万,10万+,1.6万
13:05:40,15984,19.0万,10万+,1.6万
13:05:50,14982,19.0万,10万+,1.5万
13:05:52,14551,19.1万,10万+,1.5万
13:05:54,14982,19.0万,10万+,1.5万
13:05:56,14551,19.1万,10万+,1.5万
13:06:02,14127,19.1万,10万+,1.4万
13:06:10,13312,19.2万,10万+,1.3万
13:06:20,13047,19.2万,10万+,1.3万
13:06:22,13047,19.2万,10万+,1.3万
13:06:24,13047,19.2万,10万+,1.3万
13:06:28,12846,19.2万,10万+,1.3万
13:06:34,12598,19.2万,10万+,1.3万
13:06:44,12531,19.3万,10万+,1.3万
13:06:52,12598,19.2万,10万+,1.3万
13:06:54,12562,19.3万,10万+,1.3万
13:06:56,12531,19.3万,10万+,1.3万
13:06:58,12531,19.3万,10万+,1.3万
13:07:00,12431,19.4万,10万+,1.2万
13:07:02,12431,19.4万,10万+,1.2万
13:07:04,12339,19.4万,10万+,1.2万
13:07:06,12303,19.4万,10万+,1.2万
13:07:08,12372,19.4万,10万+,1.2万
13:07:14,12431,19.4万,10万+,1.2万
13:07:16,12303,19.4万,10万+,1.2万
13:07:22,12224,19.5万,10万+,1.2万
13:07:26,12230,19.5万,10万+,1.2万
13:07:28,12230,19.5万,10万+,1.2万
13:07:30,12230,19.5万,10万+,1.2万
13:07:32,12218,19.6万,10万+,1.2万
13:07:40,12230,19.5万,10万+,1.2万
13:07:50,12180,19.6万,10万+,1.2万
13:07:52,12180,19.6万,10万+,1.2万
13:07:54,12120,19.7万,10万+,1.2万
13:07:56,12137,19.6万,10万+,1.2万
13:08:03,12111,19.7万,10万+,1.2万
13:08:06,12137,19.6万,10万+,1.2万
13:08:16,12144,19.6万,10万+,1.2万
13:08:24,12074,19.7万,10万+,1.2万
13:08:26,11978,19.8万,10万+,1.2万
13:08:32,12023,19.8万,10万+,1.2万
13:08:36,11931,19.8万,10万+,1.2万
13:08:46,11889,20.0万,10万+,1.2万
13:08:52,11889,20.0万,10万+,1.2万
13:08:54,11912,20.0万,10万+,1.2万
13:08:56,11889,20.0万,10万+,1.2万
13:09:02,11920,20.0万,10万+,1.2万
13:09:10,11951,20.0万,10万+,1.2万
13:09:12,11889,20.0万,10万+,1.2万
13:09:14,11889,20.0万,10万+,1.2万
13:09:16,11941,20.0万,10万+,1.2万
13:09:24,11963,20.1万,10万+,1.2万
13:09:26,11951,20.0万,10万+,1.2万
13:09:32,12081,20.2万,10万+,1.2万
13:09:40,12115,20.2万,10万+,1.2万
13:09:50,12115,20.2万,10万+,1.2万
13:09:54,12120,20.2万,10万+,1.2万
13:09:56,12081,20.2万,10万+,1.2万
13:10:00,12138,20.3万,10万+,1.2万
13:10:10,12148,20.4万,10万+,1.2万
13:10:20,12144,20.3万,10万+,1.2万
13:10:24,12132,20.4万,10万+,1.2万
13:10:26,12141,20.4万,10万+,1.2万
13:10:32,12088,20.4万,10万+,1.2万
13:10:40,12086,20.5万,10万+,1.2万
13:10:42,12065,20.5万,10万+,1.2万
13:10:44,12120,20.4万,10万+,1.2万
13:10:50,12080,20.5万,10万+,1.2万
13:10:52,11976,20.6万,10万+,1.2万
13:10:54,12012,20.5万,10万+,1.2万
13:11:00,12065,20.5万,10万+,1.2万
13:11:10,11935,20.6万,10万+,1.2万
13:11:20,11897,20.6万,10万+,1.2万
13:11:22,11840,20.7万,10万+,1.2万
13:11:24,11854,20.7万,10万+,1.2万
13:11:26,11840,20.7万,10万+,1.2万
13:11:30,11787,20.7万,10万+,1.2万
13:11:32,11787,20.7万,10万+,1.2万
13:11:40,11830,20.8万,10万+,1.2万
13:11:42,11830,20.8万,10万+,1.2万
13:11:50,11854,20.8万,10万+,1.2万
13:11:52,11891,20.8万,10万+,1.2万
13:11:54,11891,20.8万,10万+,1.2万
13:11:56,11830,20.8万,10万+,1.2万
13:12:00,11891,20.8万,10万+,1.2万
13:12:10,11892,20.9万,10万+,1.2万
13:12:20,11868,21.0万,10万+,1.2万
13:12:22,11868,21.0万,10万+,1.2万
13:12:24,11847,21.0万,10万+,1.2万
13:12:26,11891,20.9万,10万+,1.2万
13:12:30,11831,21.0万,10万+,1.2万
13:12:32,11831,21.0万,10万+,1.2万
13:12:34,11868,21.0万,10万+,1.2万
13:12:40,11843,21.1万,10万+,1.2万
13:12:50,11834,21.0万,10万+,1.2万
13:12:54,11843,21.1万,10万+,1.2万
13:12:56,11837,21.1万,10万+,1.2万
13:13:02,11841,21.1万,10万+,1.2万
13:13:10,11854,21.1万,10万+,1.2万
13:13:12,11873,21.2万,10万+,1.2万
13:13:20,11873,21.2万,10万+,1.2万
13:13:22,11876,21.2万,10万+,1.2万
13:13:24,11876,21.2万,10万+,1.2万
13:13:26,11876,21.2万,10万+,1.2万
13:13:34,11882,21.2万,10万+,1.2万
13:13:46,11882,21.3万,10万+,1.2万
13:13:52,11877,21.3万,10万+,1.2万
13:13:54,11867,21.3万,10万+,1.2万
13:13:56,11867,21.3万,10万+,1.2万
13:14:00,11877,21.3万,10万+,1.2万
13:14:02,11867,21.3万,10万+,1.2万
13:14:04,11877,21.3万,10万+,1.2万
13:14:16,11801,21.4万,10万+,1.2万
13:14:22,11808,21.4万,10万+,1.2万
13:14:24,11808,21.4万,10万+,1.2万
13:14:26,11808,21.4万,10万+,1.2万
13:14:28,11808,21.4万,10万+,1.2万
13:14:40,11784,21.5万,10万+,1.2万
13:14:48,11814,21.5万,10万+,1.2万
13:14:50,11800,21.5万,10万+,1.2万
13:14:54,11800,21.5万,10万+,1.2万
13:14:56,11810,21.5万,10万+,1.2万
13:15:06,11798,21.6万,10万+,1.2万
13:15:16,11810,21.5万,10万+,1.2万
13:15:24,11875,21.7万,10万+,1.2万
13:15:26,11875,21.7万,10万+,1.2万
13:15:30,11905,21.7万,10万+,1.2万
13:15:32,11920,21.7万,10万+,1.2万
13:15:36,11920,21.7万,10万+,1.2万
13:15:46,11923,21.8万,10万+,1.2万
13:15:52,11952,21.8万,10万+,1.2万
13:15:54,11952,21.8万,10万+,1.2万
13:15:56,11958,21.8万,10万+,1.2万
13:16:02,11958,21.8万,10万+,1.2万
13:16:04,11993,21.9万,10万+,1.2万
13:16:06,11975,21.8万,10万+,1.2万
13:16:16,12015,21.9万,10万+,1.2万
13:16:18,12014,21.9万,10万+,1.2万
13:16:20,12014,21.9万,10万+,1.2万
13:16:22,11995,21.9万,10万+,1.2万
13:16:24,12014,21.9万,10万+,1.2万
13:16:26,11995,21.9万,10万+,1.2万
13:16:44,11992,21.9万,10万+,1.2万
13:16:54,12010,22.0万,10万+,1.2万
13:16:56,12002,22.0万,10万+,1.2万
13:17:00,12010,22.0万,10万+,1.2万
13:17:10,12011,22.1万,10万+,1.2万
13:17:12,12011,22.1万,10万+,1.2万
13:17:20,11976,22.1万,10万+,1.2万
13:17:24,11969,22.1万,10万+,1.2万
13:17:26,11945,22.2万,10万+,1.2万
13:17:30,11976,22.1万,10万+,1.2万
13:17:40,11941,22.2万,10万+,1.2万
13:17:50,11948,22.3万,10万+,1.2万
13:17:52,11950,22.2万,10万+,1.2万
13:17:54,11950,22.2万,10万+,1.2万
13:17:57,11941,22.2万,10万+,1.2万
13:17:58,11950,22.3万,10万+,1.2万
13:18:00,11948,22.3万,10万+,1.2万
13:18:10,11997,22.3万,10万+,1.2万
13:18:12,11950,22.3万,10万+,1.2万
13:18:20,12068,22.4万,10万+,1.2万
13:18:24,12042,22.3万,10万+,1.2万
13:18:26,12042,22.3万,10万+,1.2万
13:18:28,12110,22.4万,10万+,1.2万
13:18:36,11963,22.3万,10万+,1.2万
13:18:40,12213,22.4万,10万+,1.2万
13:18:52,12232,22.4万,10万+,1.2万
13:18:54,12221,22.5万,10万+,1.2万
13:18:56,12232,22.4万,10万+,1.2万
13:19:00,12221,22.5万,10万+,1.2万
13:19:10,12145,22.5万,10万+,1.2万
13:19:20,12137,22.5万,10万+,1.2万
13:19:26,12134,22.6万,10万+,1.2万
13:19:28,12151,22.5万,10万+,1.2万
13:19:34,12133,22.6万,10万+,1.2万
13:19:42,12151,22.5万,10万+,1.2万
13:19:44,12165,22.6万,10万+,1.2万
13:19:52,12162,22.7万,10万+,1.2万
13:19:54,12172,22.6万,10万+,1.2万
13:19:56,12147,22.7万,10万+,1.2万
13:20:02,12162,22.7万,10万+,1.2万
13:20:04,12162,22.7万,10万+,1.2万
13:20:12,12147,22.7万,10万+,1.2万
13:20:14,12162,22.7万,10万+,1.2万
13:20:22,12090,22.7万,10万+,1.2万
13:20:26,12142,22.7万,10万+,1.2万
13:20:28,12142,22.7万,10万+,1.2万
13:20:32,12090,22.7万,10万+,1.2万
13:20:34,12090,22.7万,10万+,1.2万
13:20:44,12317,22.8万,10万+,1.2万
13:20:52,12309,22.8万,10万+,1.2万
13:20:56,12287,22.8万,10万+,1.2万
13:20:58,12305,22.8万,10万+,1.2万
13:21:02,12300,22.9万,10万+,1.2万
13:21:12,12304,22.9万,10万+,1.2万
13:21:22,12264,22.9万,10万+,1.2万
13:21:24,12248,22.9万,10万+,1.2万
13:21:26,12248,22.9万,10万+,1.2万
13:21:28,12211,22.9万,10万+,1.2万
13:21:32,12191,23.0万,10万+,1.2万
13:21:38,12201,23.0万,10万+,1.2万
13:21:48,12304,22.9万,10万+,1.2万
13:21:50,12201,23.0万,10万+,1.2万
13:21:56,12230,23.0万,10万+,1.2万
13:21:58,12230,23.0万,10万+,1.2万
13:22:02,12217,23.0万,10万+,1.2万
13:22:12,12230,23.0万,10万+,1.2万
13:22:22,12277,23.1万,10万+,1.2万
13:22:26,12307,23.1万,10万+,1.2万
13:22:28,12323,23.1万,10万+,1.2万
13:22:32,12323,23.1万,10万+,1.2万
13:22:44,12411,23.2万,10万+,1.2万
13:22:52,12411,23.2万,10万+,1.2万
13:22:56,12433,23.3万,10万+,1.2万
13:22:58,12411,23.2万,10万+,1.2万
13:23:06,12444,23.3万,10万+,1.2万
13:23:08,12428,23.2万,10万+,1.2万
13:23:16,12462,23.3万,10万+,1.2万
13:23:20,12440,23.3万,10万+,1.2万
13:23:26,12491,23.3万,10万+,1.2万
13:23:28,12492,23.4万,10万+,1.2万
13:23:30,12491,23.3万,10万+,1.2万
13:23:32,12491,23.3万,10万+,1.2万
13:23:42,12524,23.4万,10万+,1.3万
13:23:50,12525,23.4万,10万+,1.3万
13:23:52,12552,23.4万,10万+,1.3万
13:23:54,12587,23.4万,10万+,1.3万
13:23:56,12568,23.4万,10万+,1.3万
13:23:58,12524,23.4万,10万+,1.3万
13:24:04,12587,23.4万,10万+,1.3万
13:24:14,12659,23.5万,10万+,1.3万
13:24:22,12756,23.5万,10万+,1.3万
13:24:24,12784,23.5万,10万+,1.3万
13:24:26,12784,23.5万,10万+,1.3万
13:24:29,12780,23.6万,10万+,1.3万
13:24:32,12780,23.6万,10万+,1.3万
13:24:42,12796,23.6万,10万+,1.3万
13:24:52,12796,23.6万,10万+,1.3万
13:24:56,12814,23.6万,10万+,1.3万
13:24:58,12837,23.6万,10万+,1.3万
13:25:00,12837,23.6万,10万+,1.3万
13:25:02,12837,23.6万,10万+,1.3万
13:25:12,12721,23.7万,10万+,1.3万
13:25:22,12737,23.7万,10万+,1.3万
13:25:26,12776,23.7万,10万+,1.3万
13:25:28,12776,23.7万,10万+,1.3万
13:25:30,12737,23.7万,10万+,1.3万
13:25:32,12737,23.7万,10万+,1.3万
13:25:44,12787,23.8万,10万+,1.3万
13:25:52,12771,23.8万,10万+,1.3万
13:25:54,12774,23.8万,10万+,1.3万
13:25:56,12771,23.8万,10万+,1.3万
13:25:58,12780,23.8万,10万+,1.3万
13:26:08,12760,23.8万,10万+,1.3万
13:26:10,12774,23.8万,10万+,1.3万
13:26:14,12776,23.9万,10万+,1.3万
13:26:18,12776,23.9万,10万+,1.3万
13:26:26,12769,23.9万,10万+,1.3万
13:26:28,12769,23.9万,10万+,1.3万
13:26:32,12813,23.9万,10万+,1.3万
13:26:42,12813,23.9万,10万+,1.3万
13:26:52,12893,24.0万,10万+,1.3万
13:26:56,12860,24.0万,10万+,1.3万
13:26:58,12885,24.0万,10万+,1.3万
13:27:06,12899,24.0万,10万+,1.3万
13:27:16,12882,24.0万,10万+,1.3万
13:27:28,12854,24.1万,10万+,1.3万
13:27:34,12847,24.1万,10万+,1.3万
13:27:42,12812,24.2万,10万+,1.3万
13:27:44,12815,24.2万,10万+,1.3万
13:27:52,12823,24.2万,10万+,1.3万
13:27:54,12812,24.2万,10万+,1.3万
13:27:56,12816,24.1万,10万+,1.3万
13:27:58,12815,24.2万,10万+,1.3万
13:28:04,12815,24.2万,10万+,1.3万
13:28:08,12819,24.2万,10万+,1.3万
13:28:18,12831,24.3万,10万+,1.3万
13:28:26,12886,24.3万,10万+,1.3万
13:28:28,12831,24.3万,10万+,1.3万
13:28:32,12885,24.3万,10万+,1.3万
13:28:34,12931,24.3万,10万+,1.3万
13:28:44,12931,24.3万,10万+,1.3万
13:28:52,12950,24.4万,10万+,1.3万
13:28:56,12950,24.4万,10万+,1.3万
13:28:58,12982,24.4万,10万+,1.3万
13:29:02,12950,24.4万,10万+,1.3万
13:29:12,13022,24.5万,10万+,1.3万
13:29:22,13036,24.5万,10万+,1.3万
13:29:26,13081,24.5万,10万+,1.3万
13:29:28,13036,24.5万,10万+,1.3万
13:29:32,13109,24.5万,10万+,1.3万
13:29:42,13109,24.5万,10万+,1.3万
13:29:52,13148,24.6万,10万+,1.3万
13:29:54,13169,24.6万,10万+,1.3万
13:29:56,13169,24.6万,10万+,1.3万
13:29:58,13169,24.6万,10万+,1.3万
13:30:04,13169,24.6万,10万+,1.3万
13:30:12,13200,24.6万,10万+,1.3万
