time,current,total_pv,total_user,online_anchor
13:30:14,13205,24.7万,10万+,1.3万
13:30:16,13205,24.7万,10万+,1.3万
13:30:22,13209,24.7万,10万+,1.3万
13:30:24,13209,24.7万,10万+,1.3万
13:30:26,13163,24.7万,10万+,1.3万
13:30:28,13184,24.7万,10万+,1.3万
13:30:32,13163,24.7万,10万+,1.3万
13:30:34,13163,24.7万,10万+,1.3万
13:30:42,13177,24.8万,10万+,1.3万
13:30:44,13168,24.8万,10万+,1.3万
13:30:52,13156,24.8万,10万+,1.3万
13:30:56,13156,24.8万,10万+,1.3万
13:30:58,13160,24.8万,10万+,1.3万
13:31:02,13160,24.8万,10万+,1.3万
13:31:12,13163,24.9万,10万+,1.3万
13:31:22,13164,24.9万,10万+,1.3万
13:31:26,13175,24.9万,10万+,1.3万
13:31:28,13160,24.8万,10万+,1.3万
13:31:32,13147,25.0万,10万+,1.3万
13:31:34,13147,25.0万,10万+,1.3万
13:31:42,13104,25.0万,10万+,1.3万
13:31:46,13125,25.0万,10万+,1.3万
13:31:48,13120,25.1万,10万+,1.3万
13:31:58,13119,25.1万,10万+,1.3万
13:32:02,13110,25.0万,10万+,1.3万
13:32:12,13137,25.1万,10万+,1.3万
13:32:26,13136,25.2万,10万+,1.3万
13:32:28,13112,25.1万,10万+,1.3万
13:32:32,13136,25.2万,10万+,1.3万
13:32:42,13136,25.2万,10万+,1.3万
13:32:50,13167,25.3万,10万+,1.3万
13:32:54,13167,25.3万,10万+,1.3万
13:32:56,13159,25.2万,10万+,1.3万
13:32:58,13246,25.4万,10万+,1.3万
13:33:02,13181,25.3万,10万+,1.3万
13:33:12,13271,25.4万,10万+,1.3万
13:33:22,13280,25.4万,10万+,1.3万
13:33:24,13278,25.4万,10万+,1.3万
13:33:26,13280,25.4万,10万+,1.3万
13:33:32,13280,25.4万,10万+,1.3万
13:33:34,13279,25.5万,10万+,1.3万
13:33:42,13313,25.5万,10万+,1.3万
13:33:52,13327,25.5万,10万+,1.3万
13:33:56,13464,25.6万,10万+,1.3万
13:33:58,13464,25.6万,10万+,1.3万
13:34:00,13372,25.5万,10万+,1.3万
13:34:06,13542,25.6万,10万+,1.4万
13:34:16,13664,25.6万,10万+,1.4万
13:34:24,13716,25.7万,10万+,1.4万
13:34:26,13806,25.7万,10万+,1.4万
13:34:32,13716,25.7万,10万+,1.4万
13:34:42,13806,25.7万,10万+,1.4万
13:34:52,13902,25.8万,10万+,1.4万
13:34:56,13944,25.8万,10万+,1.4万
13:34:58,13944,25.8万,10万+,1.4万
13:35:06,13946,25.8万,10万+,1.4万
13:35:14,14021,25.9万,10万+,1.4万
13:35:22,14060,25.9万,10万+,1.4万
13:35:26,14085,25.9万,10万+,1.4万
13:35:28,14077,26.0万,10万+,1.4万
13:35:30,14060,25.9万,10万+,1.4万
13:35:36,14085,25.9万,10万+,1.4万
13:35:46,14171,26.0万,10万+,1.4万
13:35:56,14229,26.1万,10万+,1.4万
13:35:58,14187,26.0万,10万+,1.4万
13:36:06,14229,26.1万,10万+,1.4万
13:36:16,14239,26.1万,10万+,1.4万
13:36:18,14239,26.1万,10万+,1.4万
13:36:22,14253,26.1万,10万+,1.4万
13:36:26,14346,26.2万,10万+,1.4万
13:36:32,14380,26.2万,10万+,1.4万
13:36:42,14379,26.2万,10万+,1.4万
13:36:52,14543,26.3万,10万+,1.5万
13:36:54,14543,26.3万,10万+,1.5万
13:36:56,14515,26.3万,10万+,1.5万
13:37:02,14620,26.4万,10万+,1.5万
13:37:08,14705,26.4万,10万+,1.5万
13:37:16,14728,26.4万,10万+,1.5万
13:37:22,14772,26.5万,10万+,1.5万
13:37:24,14791,26.5万,10万+,1.5万
13:37:26,14772,26.5万,10万+,1.5万
13:37:28,14829,26.5万,10万+,1.5万
13:37:34,14772,26.5万,10万+,1.5万
13:37:42,14829,26.5万,10万+,1.5万
13:37:44,14829,26.5万,10万+,1.5万
13:37:52,14920,26.6万,10万+,1.5万
13:37:56,14920,26.6万,10万+,1.5万
13:37:58,14920,26.6万,10万+,1.5万
13:38:04,14950,26.7万,10万+,1.5万
13:38:16,14920,26.6万,10万+,1.5万
13:38:24,14983,26.8万,10万+,1.5万
13:38:26,14982,26.7万,10万+,1.5万
13:38:28,14975,26.8万,10万+,1.5万
13:38:34,15035,26.8万,10万+,1.5万
13:38:44,14983,26.8万,10万+,1.5万
13:38:46,15245,26.9万,10万+,1.5万
13:38:54,15256,26.9万,10万+,1.5万
13:38:56,15158,26.9万,10万+,1.5万
13:38:58,15241,27.0万,10万+,1.5万
13:39:00,15145,27.0万,10万+,1.5万
13:39:02,15256,26.9万,10万+,1.5万
13:39:04,15241,27.0万,10万+,1.5万
13:39:12,15145,27.0万,10万+,1.5万
13:39:14,15145,27.0万,10万+,1.5万
13:39:22,14436,27.1万,10万+,1.4万
13:39:26,14662,27.0万,10万+,1.5万
13:39:28,14436,27.1万,10万+,1.4万
13:39:32,14454,27.1万,10万+,1.4万
13:39:42,14589,27.1万,10万+,1.5万
13:39:44,14502,27.1万,10万+,1.5万
13:39:52,14589,27.1万,10万+,1.5万
13:39:56,14523,27.2万,10万+,1.5万
13:40:02,14314,27.2万,10万+,1.4万
13:40:14,13766,27.3万,10万+,1.4万
13:40:22,13766,27.3万,10万+,1.4万
13:40:24,13470,27.3万,10万+,1.3万
13:40:26,13766,27.3万,10万+,1.4万
13:40:28,13208,27.3万,10万+,1.3万
13:40:32,13470,27.3万,10万+,1.3万
13:40:38,12381,27.3万,10万+,1.2万
13:40:40,12959,27.3万,10万+,1.3万
13:40:48,12381,27.3万,10万+,1.2万
13:40:50,12085,27.4万,10万+,1.2万
13:40:56,12085,27.4万,10万+,1.2万
13:40:58,12085,27.4万,10万+,1.2万
13:41:02,11464,27.4万,10万+,1.1万
13:41:06,11799,27.4万,10万+,1.2万
13:41:16,11398,27.5万,10万+,1.1万
13:41:22,11387,27.5万,10万+,1.1万
13:41:26,11410,27.5万,10万+,1.1万
13:41:28,11387,27.5万,10万+,1.1万
13:41:36,11324,27.5万,10万+,1.1万
13:41:46,11288,27.6万,10万+,1.1万
13:41:54,11288,27.6万,10万+,1.1万
13:41:56,11324,27.5万,10万+,1.1万
13:42:02,11214,27.6万,10万+,1.1万
13:42:13,11263,27.6万,10万+,1.1万
13:42:14,11197,27.7万,10万+,1.1万
13:42:16,11208,27.6万,10万+,1.1万
13:42:28,11182,27.7万,10万+,1.1万
13:42:32,11153,27.7万,10万+,1.1万
13:42:34,11116,27.7万,10万+,1.1万
13:42:42,11110,27.8万,10万+,1.1万
13:42:44,11153,27.7万,10万+,1.1万
13:42:48,11088,27.8万,10万+,1.1万
13:42:52,11153,27.7万,10万+,1.1万
13:42:54,11088,27.8万,10万+,1.1万
13:42:56,11088,27.8万,10万+,1.1万
13:42:58,11091,27.8万,10万+,1.1万
13:43:00,11088,27.8万,10万+,1.1万
13:43:04,11091,27.8万,10万+,1.1万
13:43:08,11088,27.8万,10万+,1.1万
13:43:18,11065,27.9万,10万+,1.1万
13:43:26,11064,27.9万,10万+,1.1万
13:43:28,11064,27.9万,10万+,1.1万
13:43:34,11101,27.9万,10万+,1.1万
13:43:42,11143,28.0万,10万+,1.1万
13:43:52,11143,28.0万,10万+,1.1万
13:43:56,11157,28.0万,10万+,1.1万
13:43:58,11143,28.0万,10万+,1.1万
13:44:02,11206,28.1万,10万+,1.1万
13:44:12,11215,28.1万,10万+,1.1万
13:44:24,11231,28.2万,10万+,1.1万
13:44:26,11220,28.2万,10万+,1.1万
13:44:28,11210,28.2万,10万+,1.1万
13:44:42,11276,28.3万,10万+,1.1万
13:44:48,11215,28.1万,10万+,1.1万
13:44:56,11279,28.3万,10万+,1.1万
13:44:58,11396,28.4万,10万+,1.1万
13:45:00,11363,28.4万,10万+,1.1万
13:45:02,11363,28.4万,10万+,1.1万
13:45:04,11363,28.4万,10万+,1.1万
13:45:08,11396,28.4万,10万+,1.1万
13:45:10,11396,28.4万,10万+,1.1万
13:45:20,11499,28.5万,10万+,1.1万
13:45:24,11470,28.5万,10万+,1.1万
13:45:26,11463,28.5万,10万+,1.1万
13:45:28,11499,28.5万,10万+,1.1万
13:45:32,11532,28.5万,10万+,1.2万
13:45:42,11532,28.5万,10万+,1.2万
13:45:52,11540,28.5万,10万+,1.2万
13:45:54,11544,28.6万,10万+,1.2万
13:45:56,11540,28.5万,10万+,1.2万
13:45:58,11544,28.6万,10万+,1.2万
13:46:02,11521,28.6万,10万+,1.2万
13:46:04,11553,28.6万,10万+,1.2万
13:46:12,11521,28.6万,10万+,1.2万
13:46:14,11544,28.6万,10万+,1.2万
13:46:22,11534,28.7万,10万+,1.2万
13:46:26,11521,28.7万,10万+,1.2万
13:46:28,11534,28.7万,10万+,1.2万
13:46:34,11534,28.7万,10万+,1.2万
13:46:44,11547,28.7万,10万+,1.2万
13:46:48,11596,28.8万,10万+,1.2万
13:46:56,11622,28.8万,10万+,1.2万
13:46:58,11622,28.8万,10万+,1.2万
13:47:02,11648,28.8万,10万+,1.2万
13:47:04,11596,28.8万,10万+,1.2万
13:47:12,11798,28.9万,10万+,1.2万
13:47:14,11596,28.8万,10万+,1.2万
13:47:22,11798,28.9万,10万+,1.2万
13:47:24,11798,28.9万,10万+,1.2万
13:47:26,11813,29.0万,10万+,1.2万
13:47:32,11862,29.0万,10万+,1.2万
13:47:42,11888,29.0万,10万+,1.2万
13:47:52,11888,29.0万,10万+,1.2万
13:47:56,11883,29.0万,10万+,1.2万
13:47:58,11883,29.0万,10万+,1.2万
13:48:02,11877,29.1万,10万+,1.2万
13:48:08,11877,29.1万,10万+,1.2万
13:48:18,11871,29.2万,10万+,1.2万
13:48:26,11871,29.2万,10万+,1.2万
13:48:28,11854,29.2万,10万+,1.2万
13:48:32,11818,29.2万,10万+,1.2万
13:48:42,11816,29.3万,10万+,1.2万
13:48:44,11792,29.2万,10万+,1.2万
13:48:52,11813,29.3万,10万+,1.2万
13:48:54,11805,29.2万,10万+,1.2万
13:48:56,11809,29.3万,10万+,1.2万
13:48:58,11816,29.3万,10万+,1.2万
13:49:02,11821,29.3万,10万+,1.2万
13:49:08,11803,29.3万,10万+,1.2万
13:49:18,11817,29.3万,10万+,1.2万
13:49:20,11828,29.4万,10万+,1.2万
13:49:22,11828,29.4万,10万+,1.2万
13:49:24,11817,29.3万,10万+,1.2万
13:49:26,11835,29.4万,10万+,1.2万
13:49:28,11828,29.4万,10万+,1.2万
13:49:32,11820,29.4万,10万+,1.2万
13:49:42,11764,29.5万,10万+,1.2万
13:49:52,11764,29.5万,10万+,1.2万
13:49:54,11767,29.5万,10万+,1.2万
13:49:56,11760,29.4万,10万+,1.2万
13:49:58,11764,29.5万,10万+,1.2万
13:50:02,11770,29.5万,10万+,1.2万
13:50:12,11767,29.5万,10万+,1.2万
13:50:14,11775,29.5万,10万+,1.2万
13:50:22,11767,29.5万,10万+,1.2万
13:50:26,11795,29.6万,10万+,1.2万
13:50:28,11790,29.6万,10万+,1.2万
13:50:36,11807,29.6万,10万+,1.2万
13:50:42,11780,29.5万,10万+,1.2万
13:50:52,11867,29.7万,10万+,1.2万
13:50:54,11854,29.7万,10万+,1.2万
13:50:56,11829,29.7万,10万+,1.2万
13:51:02,11854,29.7万,10万+,1.2万
13:51:12,11899,29.7万,10万+,1.2万
13:51:22,11900,29.7万,10万+,1.2万
13:51:26,11922,29.8万,10万+,1.2万
13:51:28,11899,29.7万,10万+,1.2万
13:51:34,11922,29.8万,10万+,1.2万
13:51:38,11928,29.8万,10万+,1.2万
13:51:48,11889,29.9万,10万+,1.2万
13:51:50,11921,29.8万,10万+,1.2万
13:51:58,11873,29.9万,10万+,1.2万
13:52:02,11900,29.9万,10万+,1.2万
13:52:12,11856,29.9万,10万+,1.2万
13:52:22,11873,30.0万,10万+,1.2万
13:52:26,11873,30.0万,10万+,1.2万
13:52:28,11852,30.0万,10万+,1.2万
13:52:38,11852,30.0万,10万+,1.2万
13:52:46,11855,30.0万,10万+,1.2万
13:52:56,11859,30.0万,10万+,1.2万
13:52:58,11842,30.1万,10万+,1.2万
13:53:04,11877,30.1万,10万+,1.2万
13:53:12,11857,30.1万,10万+,1.2万
13:53:22,11863,30.1万,10万+,1.2万
13:53:26,11867,30.1万,10万+,1.2万
13:53:28,11867,30.1万,10万+,1.2万
13:53:32,11867,30.1万,10万+,1.2万
13:53:44,11865,30.2万,10万+,1.2万
13:53:52,11754,30.2万,10万+,1.2万
13:53:54,11828,30.2万,10万+,1.2万
13:53:56,11754,30.2万,10万+,1.2万
13:54:02,11765,30.3万,10万+,1.2万
13:54:12,11784,30.3万,10万+,1.2万
13:54:14,11775,30.3万,10万+,1.2万
13:54:22,11774,30.3万,10万+,1.2万
13:54:26,11772,30.3万,10万+,1.2万
13:54:28,11772,30.3万,10万+,1.2万
13:54:32,11784,30.3万,10万+,1.2万
13:54:42,11849,30.4万,10万+,1.2万
13:54:44,11997,30.4万,10万+,1.2万
13:54:52,11997,30.4万,10万+,1.2万
13:54:56,11997,30.4万,10万+,1.2万
13:54:58,12004,30.5万,10万+,1.2万
13:55:02,11997,30.4万,10万+,1.2万
13:55:12,12055,30.5万,10万+,1.2万
13:55:18,12055,30.5万,10万+,1.2万
13:55:21,12019,30.5万,10万+,1.2万
13:55:22,12037,30.5万,10万+,1.2万
13:55:24,12037,30.5万,10万+,1.2万
13:55:26,12055,30.5万,10万+,1.2万
13:55:32,12037,30.5万,10万+,1.2万
13:55:42,12029,30.6万,10万+,1.2万
13:55:44,12029,30.6万,10万+,1.2万
13:55:52,12050,30.7万,10万+,1.2万
13:55:56,12050,30.7万,10万+,1.2万
13:55:58,12059,30.7万,10万+,1.2万
13:56:04,12065,30.7万,10万+,1.2万
13:56:14,12059,30.7万,10万+,1.2万
13:56:24,12040,30.7万,10万+,1.2万
13:56:26,12040,30.7万,10万+,1.2万
13:56:28,12040,30.7万,10万+,1.2万
13:56:34,12048,30.8万,10万+,1.2万
13:56:42,12059,30.8万,10万+,1.2万
13:56:52,12076,30.9万,10万+,1.2万
13:56:56,12076,30.9万,10万+,1.2万
13:56:58,12102,30.9万,10万+,1.2万
13:57:02,12102,30.9万,10万+,1.2万
13:57:04,12075,30.8万,10万+,1.2万
13:57:12,12206,30.9万,10万+,1.2万
13:57:22,12210,30.9万,10万+,1.2万
13:57:26,12196,30.9万,10万+,1.2万
13:57:28,12258,31.0万,10万+,1.2万
13:57:39,12258,31.0万,10万+,1.2万
13:57:46,12285,31.1万,10万+,1.2万
13:57:52,12332,31.1万,10万+,1.2万
13:57:56,12312,31.1万,10万+,1.2万
13:57:58,12285,31.1万,10万+,1.2万
13:58:02,12324,31.1万,10万+,1.2万
13:58:12,12405,31.1万,10万+,1.2万
13:58:14,12504,31.2万,10万+,1.3万
13:58:24,12462,31.2万,10万+,1.2万
13:58:28,12405,31.1万,10万+,1.2万
13:58:34,12595,31.2万,10万+,1.3万
13:58:40,12595,31.2万,10万+,1.3万
13:58:44,12537,31.2万,10万+,1.3万
13:58:46,12648,31.3万,10万+,1.3万
13:58:54,12648,31.3万,10万+,1.3万
13:58:56,12670,31.3万,10万+,1.3万
13:58:58,12670,31.3万,10万+,1.3万
13:59:02,12689,31.3万,10万+,1.3万
13:59:12,12705,31.3万,10万+,1.3万
13:59:18,12695,31.4万,10万+,1.3万
13:59:28,12674,31.4万,10万+,1.3万
13:59:30,12685,31.4万,10万+,1.3万
13:59:38,12704,31.5万,10万+,1.3万
13:59:44,12704,31.5万,10万+,1.3万
13:59:54,12740,31.5万,10万+,1.3万
13:59:58,12744,31.5万,10万+,1.3万
14:00:00,12731,31.5万,10万+,1.3万
14:00:02,12731,31.5万,10万+,1.3万
14:00:04,12740,31.5万,10万+,1.3万
14:00:10,12881,31.6万,10万+,1.3万
14:00:12,12814,31.6万,10万+,1.3万
14:00:20,12814,31.6万,10万+,1.3万
14:00:28,12949,31.6万,10万+,1.3万
14:00:36,13081,31.7万,10万+,1.3万
14:00:46,13117,31.7万,10万+,1.3万
14:00:56,13132,31.7万,10万+,1.3万
14:00:58,13132,31.7万,10万+,1.3万
14:01:00,13081,31.7万,10万+,1.3万
14:01:04,13132,31.7万,10万+,1.3万
14:01:14,13132,31.7万,10万+,1.3万
14:01:20,13146,31.8万,10万+,1.3万
14:01:30,13172,31.8万,10万+,1.3万
14:01:32,13192,31.8万,10万+,1.3万
14:01:36,13124,31.8万,10万+,1.3万
14:01:42,13096,31.8万,10万+,1.3万
14:01:52,13007,31.9万,10万+,1.3万
14:01:58,13007,31.9万,10万+,1.3万
14:02:00,13007,31.9万,10万+,1.3万
14:02:02,12964,31.9万,10万+,1.3万
14:02:06,12908,31.9万,10万+,1.3万
14:02:16,12844,32.0万,10万+,1.3万
14:02:26,12769,32.0万,10万+,1.3万
14:02:28,12804,32.0万,10万+,1.3万
14:02:30,12804,32.0万,10万+,1.3万
14:02:36,12769,32.0万,10万+,1.3万
14:02:46,12759,32.1万,10万+,1.3万
14:02:48,12746,32.0万,10万+,1.3万
14:02:56,12757,32.1万,10万+,1.3万
14:03:00,12757,32.1万,10万+,1.3万
14:03:02,12757,32.1万,10万+,1.3万
14:03:04,12757,32.1万,10万+,1.3万
14:03:06,12757,32.1万,10万+,1.3万
14:03:12,12780,32.1万,10万+,1.3万
14:03:22,12910,32.2万,10万+,1.3万
14:03:24,12964,32.2万,10万+,1.3万
14:03:28,12910,32.2万,10万+,1.3万
14:03:30,12964,32.2万,10万+,1.3万
14:03:32,12964,32.2万,10万+,1.3万
14:03:34,13030,32.2万,10万+,1.3万
14:03:36,13081,32.3万,10万+,1.3万
14:03:46,13110,32.3万,10万+,1.3万
14:03:52,13102,32.3万,10万+,1.3万
14:03:54,13102,32.3万,10万+,1.3万
14:03:58,13102,32.3万,10万+,1.3万
14:04:00,13102,32.3万,10万+,1.3万
14:04:06,13081,32.3万,10万+,1.3万
14:04:08,13145,32.4万,10万+,1.3万
14:04:16,13127,32.3万,10万+,1.3万
14:04:26,13167,32.4万,10万+,1.3万
14:04:30,13214,32.5万,10万+,1.3万
14:04:32,13248,32.5万,10万+,1.3万
14:04:34,13257,32.5万,10万+,1.3万
14:04:36,13257,32.5万,10万+,1.3万
14:04:38,13257,32.5万,10万+,1.3万
14:04:46,13290,32.5万,10万+,1.3万
14:04:56,13267,32.5万,10万+,1.3万
14:04:58,13290,32.5万,10万+,1.3万
14:05:00,13295,32.6万,10万+,1.3万
14:05:02,13311,32.6万,10万+,1.3万
14:05:04,13257,32.5万,10万+,1.3万
14:05:06,13413,32.6万,10万+,1.3万
14:05:12,13295,32.6万,10万+,1.3万
14:05:14,13484,32.7万,10万+,1.3万
14:05:22,13580,32.7万,10万+,1.4万
14:05:28,13624,32.7万,10万+,1.4万
14:05:30,13484,32.7万,10万+,1.3万
14:05:32,13580,32.7万,10万+,1.4万
14:05:36,13624,32.7万,10万+,1.4万
14:05:46,13704,32.7万,10万+,1.4万
14:05:48,13849,32.8万,10万+,1.4万
14:05:58,13936,32.8万,10万+,1.4万
14:06:00,13887,32.8万,10万+,1.4万
14:06:06,13934,32.8万,10万+,1.4万
14:06:12,13956,32.9万,10万+,1.4万
14:06:22,13887,32.8万,10万+,1.4万
14:06:26,13951,32.9万,10万+,1.4万
14:06:28,13950,32.9万,10万+,1.4万
14:06:30,13965,32.9万,10万+,1.4万
14:06:36,13951,32.9万,10万+,1.4万
14:06:38,13950,32.9万,10万+,1.4万
14:06:40,13978,33.0万,10万+,1.4万
14:06:46,13996,33.0万,10万+,1.4万
14:06:56,14045,33.0万,10万+,1.4万
14:07:00,14092,33.0万,10万+,1.4万
14:07:02,14092,33.0万,10万+,1.4万
14:07:08,14119,33.1万,10万+,1.4万
14:07:16,14119,33.1万,10万+,1.4万
14:07:26,14136,33.1万,10万+,1.4万
14:07:28,14172,33.1万,10万+,1.4万
14:07:30,14136,33.1万,10万+,1.4万
14:07:32,14136,33.1万,10万+,1.4万
14:07:36,14191,33.1万,10万+,1.4万
14:07:46,14191,33.1万,10万+,1.4万
14:07:56,14272,33.2万,10万+,1.4万
14:08:00,14328,33.3万,10万+,1.4万
14:08:02,14328,33.3万,10万+,1.4万
14:08:06,14336,33.3万,10万+,1.4万
14:08:10,14401,33.3万,10万+,1.4万
14:08:20,14336,33.3万,10万+,1.4万
14:08:22,14401,33.3万,10万+,1.4万
14:08:28,14401,33.3万,10万+,1.4万
14:08:30,14401,33.3万,10万+,1.4万
14:08:32,14401,33.3万,10万+,1.4万
14:08:36,14540,33.3万,10万+,1.5万
14:08:46,14709,33.4万,10万+,1.5万
14:08:48,14401,33.3万,10万+,1.4万
14:08:58,14709,33.4万,10万+,1.5万
14:09:00,14721,33.5万,10万+,1.5万
14:09:06,14709,33.4万,10万+,1.5万
14:09:16,14815,33.5万,10万+,1.5万
14:09:18,14815,33.5万,10万+,1.5万
14:09:26,14851,33.6万,10万+,1.5万
14:09:28,14880,33.6万,10万+,1.5万
14:09:30,14880,33.6万,10万+,1.5万
14:09:32,14954,33.6万,10万+,1.5万
14:09:36,14927,33.6万,10万+,1.5万
14:09:46,15015,33.7万,10万+,1.5万
14:09:58,15088,33.7万,10万+,1.5万
14:10:00,15127,33.7万,10万+,1.5万
14:10:02,15088,33.7万,10万+,1.5万
14:10:06,15015,33.7万,10万+,1.5万
14:10:08,15127,33.7万,10万+,1.5万
14:10:12,15127,33.7万,10万+,1.5万
14:10:22,15204,33.8万,10万+,1.5万
14:10:28,15230,33.8万,10万+,1.5万
14:10:30,15230,33.8万,10万+,1.5万
14:10:32,15151,33.7万,10万+,1.5万
14:10:40,15248,33.8万,10万+,1.5万
14:10:46,15248,33.8万,10万+,1.5万
14:10:48,15304,33.9万,10万+,1.5万
14:10:56,15280,33.8万,10万+,1.5万
14:11:02,15288,33.9万,10万+,1.5万
14:11:08,15280,33.8万,10万+,1.5万
14:11:12,15299,33.9万,10万+,1.5万
14:11:22,15288,33.9万,10万+,1.5万
14:11:28,15383,34.0万,10万+,1.5万
14:11:32,15454,34.0万,10万+,1.5万
14:11:34,15454,34.0万,10万+,1.5万
14:11:40,15454,34.0万,10万+,1.5万
14:11:44,15383,34.0万,10万+,1.5万
14:11:46,15491,34.0万,10万+,1.5万
14:11:54,15597,34.1万,10万+,1.6万
