time,current,total_pv,total_user,online_anchor
14:12:04,15653,34.1万,10万+,1.6万
14:12:10,15577,34.1万,10万+,1.6万
14:12:18,15653,34.1万,10万+,1.6万
14:12:28,15901,34.2万,10万+,1.6万
14:12:32,15978,34.2万,10万+,1.6万
14:12:34,15752,34.2万,10万+,1.6万
14:12:38,15978,34.2万,10万+,1.6万
14:12:48,16103,34.2万,10万+,1.6万
14:12:50,16129,34.2万,10万+,1.6万
14:12:52,16100,34.3万,10万+,1.6万
14:12:56,16062,34.3万,10万+,1.6万
14:13:00,16100,34.3万,10万+,1.6万
14:13:02,15936,34.3万,10万+,1.6万
14:13:04,15667,34.3万,10万+,1.6万
14:13:08,15667,34.3万,10万+,1.6万
14:13:18,15667,34.3万,10万+,1.6万
14:13:24,15068,34.3万,10万+,1.5万
14:13:30,14459,34.3万,10万+,1.4万
14:13:32,13956,34.3万,10万+,1.4万
14:13:34,13700,34.4万,10万+,1.4万
14:13:38,15264,34.3万,10万+,1.5万
14:13:48,13583,34.4万,10万+,1.4万
14:13:58,13700,34.4万,10万+,1.4万
14:14:02,13103,34.4万,10万+,1.3万
14:14:04,12565,34.4万,10万+,1.3万
14:14:10,12662,34.4万,10万+,1.3万
14:14:18,12336,34.4万,10万+,1.2万
14:14:28,12271,34.4万,10万+,1.2万
14:14:30,12441,34.4万,10万+,1.2万
14:14:32,12271,34.4万,10万+,1.2万
14:14:34,12336,34.4万,10万+,1.2万
14:14:40,12133,34.5万,10万+,1.2万
14:14:50,11788,34.5万,10万+,1.2万
14:14:58,11564,34.5万,10万+,1.2万
14:15:00,11788,34.5万,10万+,1.2万
14:15:02,11409,34.5万,10万+,1.1万
14:15:04,11564,34.5万,10万+,1.2万
14:15:06,11278,34.6万,10万+,1.1万
14:15:08,11564,34.5万,10万+,1.2万
14:15:14,11409,34.5万,10万+,1.1万
14:15:24,11177,34.6万,10万+,1.1万
14:15:26,11139,34.6万,10万+,1.1万
14:15:30,11177,34.6万,10万+,1.1万
14:15:32,11139,34.6万,10万+,1.1万
14:15:34,11127,34.6万,10万+,1.1万
14:15:38,11177,34.6万,10万+,1.1万
14:15:48,11092,34.6万,10万+,1.1万
14:15:54,11088,34.6万,10万+,1.1万
14:16:02,11035,34.7万,10万+,1.1万
14:16:04,11084,34.6万,10万+,1.1万
14:16:08,11052,34.7万,10万+,1.1万
14:16:14,11035,34.7万,10万+,1.1万
14:16:22,11029,34.7万,10万+,1.1万
14:16:32,11032,34.7万,10万+,1.1万
14:16:34,11010,34.7万,10万+,1.1万
14:16:38,11032,34.7万,10万+,1.1万
14:16:46,10971,34.8万,10万+,1.1万
14:16:54,10927,34.8万,10万+,1.1万
14:17:02,10927,34.8万,10万+,1.1万
14:17:04,10927,34.8万,10万+,1.1万
14:17:08,10894,34.8万,10万+,1.1万
14:17:10,10927,34.8万,10万+,1.1万
14:17:18,10893,34.9万,10万+,1.1万
14:17:28,10915,34.9万,10万+,1.1万
14:17:30,10930,34.9万,10万+,1.1万
14:17:32,10915,34.9万,10万+,1.1万
14:17:34,10945,34.9万,10万+,1.1万
14:17:36,10915,34.9万,10万+,1.1万
14:17:40,10930,34.9万,10万+,1.1万
14:17:42,10945,34.9万,10万+,1.1万
14:17:46,10945,34.9万,10万+,1.1万
14:17:50,10938,34.9万,10万+,1.1万
14:17:52,10938,34.9万,10万+,1.1万
14:17:56,10945,34.9万,10万+,1.1万
14:18:02,10920,35.0万,10万+,1.1万
14:18:04,10925,34.9万,10万+,1.1万
14:18:08,10964,35.0万,10万+,1.1万
14:18:14,10941,35.0万,10万+,1.1万
14:18:22,10941,35.0万,10万+,1.1万
14:18:29,10975,35.0万,10万+,1.1万
14:18:33,10975,35.0万,10万+,1.1万
14:18:34,10999,35.0万,10万+,1.1万
14:18:38,10973,35.0万,10万+,1.1万
14:18:44,10973,35.0万,10万+,1.1万
14:18:54,10961,35.1万,10万+,1.1万
14:19:00,10946,35.1万,10万+,1.1万
14:19:02,10946,35.1万,10万+,1.1万
14:19:04,10946,35.1万,10万+,1.1万
14:19:06,10956,35.1万,10万+,1.1万
14:19:18,10949,35.1万,10万+,1.1万
14:19:20,10959,35.1万,10万+,1.1万
14:19:28,10949,35.1万,10万+,1.1万
14:19:30,10951,35.2万,10万+,1.1万
14:19:32,10951,35.2万,10万+,1.1万
14:19:34,10959,35.1万,10万+,1.1万
14:19:44,10954,35.2万,10万+,1.1万
14:19:46,10951,35.2万,10万+,1.1万
14:19:54,10955,35.2万,10万+,1.1万
14:19:58,10933,35.2万,10万+,1.1万
14:20:02,10950,35.2万,10万+,1.1万
14:20:04,10942,35.2万,10万+,1.1万
14:20:08,10970,35.2万,10万+,1.1万
14:20:14,10961,35.2万,10万+,1.1万
14:20:24,10990,35.3万,10万+,1.1万
14:20:26,10990,35.3万,10万+,1.1万
14:20:28,10980,35.3万,10万+,1.1万
14:20:30,10942,35.2万,10万+,1.1万
14:20:32,11004,35.3万,10万+,1.1万
14:20:34,10942,35.2万,10万+,1.1万
14:20:38,11041,35.3万,10万+,1.1万
14:20:48,11041,35.3万,10万+,1.1万
14:20:50,11084,35.3万,10万+,1.1万
14:20:58,11055,35.3万,10万+,1.1万
14:21:02,11072,35.3万,10万+,1.1万
14:21:04,11062,35.3万,10万+,1.1万
14:21:08,11049,35.3万,10万+,1.1万
14:21:18,11094,35.4万,10万+,1.1万
14:21:20,11094,35.4万,10万+,1.1万
14:21:28,11144,35.4万,10万+,1.1万
14:21:30,11118,35.4万,10万+,1.1万
14:21:32,11144,35.4万,10万+,1.1万
14:21:34,11118,35.4万,10万+,1.1万
14:21:38,11118,35.4万,10万+,1.1万
14:21:48,11144,35.4万,10万+,1.1万
14:21:54,11165,35.4万,10万+,1.1万
14:22:02,11178,35.4万,10万+,1.1万
14:22:04,11178,35.4万,10万+,1.1万
14:22:08,11136,35.5万,10万+,1.1万
14:22:18,11105,35.5万,10万+,1.1万
14:22:28,11105,35.5万,10万+,1.1万
14:22:32,11091,35.5万,10万+,1.1万
14:22:34,11090,35.5万,10万+,1.1万
14:22:38,11105,35.5万,10万+,1.1万
14:22:42,11164,35.6万,10万+,1.1万
14:22:44,11105,35.5万,10万+,1.1万
14:22:52,11164,35.6万,10万+,1.1万
14:22:54,11168,35.6万,10万+,1.1万
14:23:02,11175,35.6万,10万+,1.1万
14:23:04,11175,35.6万,10万+,1.1万
14:23:08,11168,35.6万,10万+,1.1万
14:23:18,11234,35.6万,10万+,1.1万
14:23:28,11232,35.6万,10万+,1.1万
14:23:30,11234,35.6万,10万+,1.1万
14:23:32,11249,35.7万,10万+,1.1万
14:23:34,11312,35.7万,10万+,1.1万
14:23:38,11249,35.7万,10万+,1.1万
14:23:50,11232,35.6万,10万+,1.1万
14:23:58,11440,35.7万,10万+,1.1万
14:24:02,11485,35.7万,10万+,1.1万
14:24:04,11345,35.7万,10万+,1.1万
14:24:10,11440,35.7万,10万+,1.1万
14:24:20,11516,35.7万,10万+,1.2万
14:24:30,11573,35.8万,10万+,1.2万
14:24:32,11634,35.8万,10万+,1.2万
14:24:34,11606,35.8万,10万+,1.2万
14:24:40,11664,35.8万,10万+,1.2万
14:24:52,11698,35.8万,10万+,1.2万
14:25:00,11664,35.8万,10万+,1.2万
14:25:02,11634,35.8万,10万+,1.2万
14:25:04,11653,35.8万,10万+,1.2万
14:25:10,11682,35.8万,10万+,1.2万
14:25:20,11724,35.9万,10万+,1.2万
14:25:30,11724,35.9万,10万+,1.2万
14:25:32,11724,35.9万,10万+,1.2万
14:25:34,11740,35.9万,10万+,1.2万
14:25:38,11771,35.9万,10万+,1.2万
14:25:40,11771,35.9万,10万+,1.2万
14:25:50,11771,35.9万,10万+,1.2万
14:25:58,11631,36.0万,10万+,1.2万
14:26:00,11665,36.0万,10万+,1.2万
14:26:04,11595,36.0万,10万+,1.2万
14:26:06,11631,36.0万,10万+,1.2万
14:26:10,11570,36.0万,10万+,1.2万
14:26:16,11551,36.0万,10万+,1.2万
14:26:18,11556,36.0万,10万+,1.2万
14:26:22,11551,36.0万,10万+,1.2万
14:26:26,11631,36.0万,10万+,1.2万
14:26:34,11498,36.0万,10万+,1.1万
14:26:36,11510,36.0万,10万+,1.2万
14:26:42,11507,36.0万,10万+,1.2万
14:26:46,11490,36.0万,10万+,1.1万
14:26:56,11480,36.1万,10万+,1.1万
14:27:04,11480,36.1万,10万+,1.1万
14:27:06,11480,36.1万,10万+,1.1万
14:27:08,11495,36.1万,10万+,1.1万
14:27:10,11490,36.0万,10万+,1.1万
14:27:20,11523,36.1万,10万+,1.2万
14:27:30,11509,36.1万,10万+,1.2万
14:27:34,11525,36.2万,10万+,1.2万
14:27:40,11533,36.2万,10万+,1.2万
14:27:44,11529,36.2万,10万+,1.2万
14:27:50,11529,36.2万,10万+,1.2万
14:28:00,11584,36.2万,10万+,1.2万
14:28:02,11557,36.2万,10万+,1.2万
14:28:04,11529,36.2万,10万+,1.2万
14:28:14,11529,36.2万,10万+,1.2万
14:28:24,11594,36.2万,10万+,1.2万
14:28:26,11590,36.3万,10万+,1.2万
14:28:34,11594,36.2万,10万+,1.2万
14:28:40,11598,36.3万,10万+,1.2万
14:28:46,11590,36.3万,10万+,1.2万
14:28:56,11634,36.3万,10万+,1.2万
14:29:04,11634,36.3万,10万+,1.2万
14:29:06,11634,36.3万,10万+,1.2万
14:29:10,11632,36.3万,10万+,1.2万
14:29:12,11617,36.3万,10万+,1.2万
14:29:20,11595,36.4万,10万+,1.2万
14:29:22,11608,36.4万,10万+,1.2万
14:29:30,11630,36.4万,10万+,1.2万
14:29:34,11623,36.4万,10万+,1.2万
14:29:36,11630,36.4万,10万+,1.2万
14:29:40,11617,36.3万,10万+,1.2万
14:29:50,11601,36.4万,10万+,1.2万
14:30:02,11616,36.4万,10万+,1.2万
14:30:04,11625,36.4万,10万+,1.2万
14:30:10,11625,36.4万,10万+,1.2万
14:30:20,11636,36.5万,10万+,1.2万
14:30:30,11643,36.5万,10万+,1.2万
14:30:32,11666,36.5万,10万+,1.2万
14:30:34,11655,36.5万,10万+,1.2万
14:30:40,11660,36.5万,10万+,1.2万
14:30:46,11660,36.5万,10万+,1.2万
14:30:56,11653,36.5万,10万+,1.2万
14:31:04,11654,36.6万,10万+,1.2万
14:31:10,11660,36.5万,10万+,1.2万
14:31:12,11658,36.6万,10万+,1.2万
14:31:20,11658,36.6万,10万+,1.2万
14:31:30,11654,36.6万,10万+,1.2万
14:31:34,11660,36.6万,10万+,1.2万
14:31:36,11649,36.6万,10万+,1.2万
14:31:42,11658,36.6万,10万+,1.2万
14:31:44,11660,36.6万,10万+,1.2万
14:31:48,11660,36.6万,10万+,1.2万
14:31:52,11654,36.7万,10万+,1.2万
14:31:54,11676,36.6万,10万+,1.2万
14:32:02,11654,36.7万,10万+,1.2万
14:32:04,11709,36.7万,10万+,1.2万
14:32:10,11681,36.7万,10万+,1.2万
14:32:18,11681,36.7万,10万+,1.2万
14:32:28,11674,36.6万,10万+,1.2万
14:32:34,11734,36.7万,10万+,1.2万
14:32:36,11762,36.7万,10万+,1.2万
14:32:40,11734,36.7万,10万+,1.2万
14:32:50,11773,36.7万,10万+,1.2万
14:32:56,11773,36.7万,10万+,1.2万
14:33:02,11795,36.8万,10万+,1.2万
14:33:04,11773,36.7万,10万+,1.2万
14:33:14,11810,36.8万,10万+,1.2万
14:33:26,11817,36.8万,10万+,1.2万
14:33:34,11780,36.8万,10万+,1.2万
14:33:36,11768,36.8万,10万+,1.2万
14:33:40,11791,36.8万,10万+,1.2万
14:33:46,11750,36.8万,10万+,1.2万
14:33:48,11763,36.8万,10万+,1.2万
14:33:50,11748,36.8万,10万+,1.2万
14:33:52,11780,36.8万,10万+,1.2万
14:33:56,11748,36.8万,10万+,1.2万
14:33:58,11763,36.8万,10万+,1.2万
14:34:02,11750,36.8万,10万+,1.2万
14:34:04,11771,36.9万,10万+,1.2万
14:34:14,11784,36.9万,10万+,1.2万
14:34:16,11771,36.9万,10万+,1.2万
14:34:26,11815,36.9万,10万+,1.2万
14:34:30,11818,36.9万,10万+,1.2万
14:34:34,11811,36.9万,10万+,1.2万
14:34:40,11750,36.8万,10万+,1.2万
14:34:46,11830,36.9万,10万+,1.2万
14:34:50,11829,36.9万,10万+,1.2万
14:34:52,11901,36.9万,10万+,1.2万
14:35:00,11901,36.9万,10万+,1.2万
14:35:06,11869,36.9万,10万+,1.2万
14:35:08,11900,37.0万,10万+,1.2万
14:35:13,11834,36.9万,10万+,1.2万
14:35:22,11928,37.0万,10万+,1.2万
14:35:34,11925,37.0万,10万+,1.2万
14:35:36,11925,37.0万,10万+,1.2万
14:35:38,11936,37.0万,10万+,1.2万
14:35:42,11925,37.0万,10万+,1.2万
14:35:52,12058,37.0万,10万+,1.2万
14:36:02,12058,37.0万,10万+,1.2万
14:36:06,12135,37.0万,10万+,1.2万
14:36:08,12144,37.1万,10万+,1.2万
14:36:14,12151,37.1万,10万+,1.2万
14:36:22,12151,37.1万,10万+,1.2万
14:36:34,12152,37.1万,10万+,1.2万
14:36:40,12160,37.1万,10万+,1.2万
14:36:44,12160,37.1万,10万+,1.2万
14:36:50,12156,37.1万,10万+,1.2万
14:37:00,12158,37.1万,10万+,1.2万
14:37:08,12154,37.1万,10万+,1.2万
14:37:10,12158,37.1万,10万+,1.2万
14:37:21,12161,37.1万,10万+,1.2万
14:37:28,12178,37.2万,10万+,1.2万
14:37:38,12158,37.2万,10万+,1.2万
14:37:40,12158,37.2万,10万+,1.2万
14:37:44,12158,37.2万,10万+,1.2万
14:37:54,12159,37.2万,10万+,1.2万
14:38:04,12175,37.2万,10万+,1.2万
14:38:08,12149,37.2万,10万+,1.2万
14:38:10,12131,37.2万,10万+,1.2万
14:38:14,12146,37.2万,10万+,1.2万
14:38:16,12172,37.2万,10万+,1.2万
14:38:24,12159,37.2万,10万+,1.2万
14:38:34,12159,37.2万,10万+,1.2万
14:38:38,12257,37.3万,10万+,1.2万
14:38:44,12257,37.3万,10万+,1.2万
14:38:54,12286,37.3万,10万+,1.2万
14:38:56,12315,37.3万,10万+,1.2万
14:38:58,12315,37.3万,10万+,1.2万
14:39:04,12390,37.3万,10万+,1.2万
14:39:08,12315,37.3万,10万+,1.2万
14:39:10,12444,37.3万,10万+,1.2万
14:39:18,12390,37.3万,10万+,1.2万
14:39:24,12476,37.3万,10万+,1.2万
14:39:27,12487,37.3万,10万+,1.2万
14:39:30,12543,37.4万,10万+,1.3万
14:39:40,12487,37.3万,10万+,1.2万
14:39:42,12556,37.4万,10万+,1.3万
14:39:44,12556,37.4万,10万+,1.3万
14:39:46,12556,37.4万,10万+,1.3万
14:39:52,12556,37.4万,10万+,1.3万
14:40:02,12546,37.4万,10万+,1.3万
14:40:10,12540,37.4万,10万+,1.3万
14:40:12,12723,37.4万,10万+,1.3万
14:40:16,12723,37.4万,10万+,1.3万
14:40:28,12723,37.4万,10万+,1.3万
14:40:36,12676,37.4万,10万+,1.3万
14:40:38,12653,37.4万,10万+,1.3万
14:40:40,12723,37.4万,10万+,1.3万
14:40:42,12653,37.4万,10万+,1.3万
14:40:44,12697,37.4万,10万+,1.3万
14:40:46,12653,37.4万,10万+,1.3万
14:40:48,12620,37.5万,10万+,1.3万
14:40:58,12638,37.4万,10万+,1.3万
14:41:08,12619,37.5万,10万+,1.3万
14:41:10,12619,37.5万,10万+,1.3万
14:41:12,12614,37.5万,10万+,1.3万
14:41:14,12619,37.5万,10万+,1.3万
14:41:20,12629,37.5万,10万+,1.3万
14:41:24,12629,37.5万,10万+,1.3万
14:41:34,12727,37.5万,10万+,1.3万
14:41:36,12629,37.5万,10万+,1.3万
14:41:40,12754,37.5万,10万+,1.3万
14:41:43,12754,37.5万,10万+,1.3万
14:41:44,12754,37.5万,10万+,1.3万
14:41:46,12806,37.6万,10万+,1.3万
14:41:48,12754,37.5万,10万+,1.3万
14:41:56,12754,37.5万,10万+,1.3万
14:42:02,12835,37.6万,10万+,1.3万
14:42:06,12853,37.6万,10万+,1.3万
14:42:08,12835,37.6万,10万+,1.3万
14:42:10,12853,37.6万,10万+,1.3万
14:42:12,12853,37.6万,10万+,1.3万
14:42:14,12806,37.6万,10万+,1.3万
14:42:20,12902,37.6万,10万+,1.3万
14:42:30,12917,37.6万,10万+,1.3万
14:42:40,13008,37.6万,10万+,1.3万
14:42:44,12984,37.6万,10万+,1.3万
14:42:46,13008,37.6万,10万+,1.3万
14:42:52,13008,37.6万,10万+,1.3万
14:42:54,13008,37.6万,10万+,1.3万
14:43:02,13054,37.7万,10万+,1.3万
14:43:08,13073,37.7万,10万+,1.3万
14:43:12,13043,37.7万,10万+,1.3万
14:43:14,13073,37.7万,10万+,1.3万
14:43:22,13085,37.7万,10万+,1.3万
14:43:30,13060,37.7万,10万+,1.3万
14:43:40,13060,37.7万,10万+,1.3万
14:43:44,13053,37.7万,10万+,1.3万
14:43:46,13076,37.7万,10万+,1.3万
14:43:50,13076,37.7万,10万+,1.3万
14:44:00,13118,37.7万,10万+,1.3万
14:44:10,13188,37.8万,10万+,1.3万
14:44:14,13221,37.8万,10万+,1.3万
14:44:16,13168,37.8万,10万+,1.3万
14:44:18,13221,37.8万,10万+,1.3万
14:44:20,13188,37.8万,10万+,1.3万
14:44:30,13259,37.8万,10万+,1.3万
14:44:34,13278,37.8万,10万+,1.3万
14:44:38,13317,37.8万,10万+,1.3万
14:44:40,13317,37.8万,10万+,1.3万
14:44:42,13259,37.8万,10万+,1.3万
14:44:44,13258,37.8万,10万+,1.3万
14:44:46,13278,37.8万,10万+,1.3万
14:44:50,13350,37.9万,10万+,1.3万
14:44:56,13350,37.9万,10万+,1.3万
14:45:00,13361,37.9万,10万+,1.3万
14:45:10,13377,37.9万,10万+,1.3万
14:45:14,13377,37.9万,10万+,1.3万
14:45:16,13413,37.9万,10万+,1.3万
14:45:26,13438,37.9万,10万+,1.3万
14:45:28,13438,37.9万,10万+,1.3万
14:45:34,13430,37.9万,10万+,1.3万
14:45:36,13430,37.9万,10万+,1.3万
14:45:38,13430,37.9万,10万+,1.3万
14:45:44,13461,37.9万,10万+,1.3万
14:45:50,13548,37.9万,10万+,1.4万
14:45:52,13548,37.9万,10万+,1.4万
14:46:00,13601,38.0万,10万+,1.4万
14:46:10,13548,37.9万,10万+,1.4万
14:46:14,13601,38.0万,10万+,1.4万
14:46:16,13597,38.0万,10万+,1.4万
14:46:26,13634,38.0万,10万+,1.4万
14:46:36,13634,38.0万,10万+,1.4万
14:46:42,13631,38.0万,10万+,1.4万
14:46:44,13634,38.0万,10万+,1.4万
14:46:46,13619,38.0万,10万+,1.4万
14:46:50,13638,38.0万,10万+,1.4万
14:47:00,13654,38.1万,10万+,1.4万
14:47:10,13641,38.1万,10万+,1.4万
14:47:14,13666,38.1万,10万+,1.4万
14:47:20,13652,38.1万,10万+,1.4万
14:47:30,13466,38.1万,10万+,1.3万
14:47:40,13608,38.1万,10万+,1.4万
14:47:44,13412,38.1万,10万+,1.3万
14:47:46,13504,38.1万,10万+,1.4万
14:47:52,13367,38.1万,10万+,1.3万
14:47:54,13367,38.1万,10万+,1.3万
14:48:02,13357,38.2万,10万+,1.3万
14:48:12,13376,38.2万,10万+,1.3万
14:48:14,13350,38.2万,10万+,1.3万
14:48:16,13376,38.2万,10万+,1.3万
14:48:24,13396,38.2万,10万+,1.3万
14:48:26,13494,38.2万,10万+,1.3万
14:48:34,13521,38.2万,10万+,1.4万
14:48:36,13396,38.2万,10万+,1.3万
14:48:38,13494,38.2万,10万+,1.3万
14:48:42,13489,38.2万,10万+,1.3万
14:48:44,13521,38.2万,10万+,1.4万
14:48:48,13489,38.2万,10万+,1.3万
14:48:50,13489,38.2万,10万+,1.3万
14:48:52,13489,38.2万,10万+,1.3万
14:48:58,13158,38.3万,10万+,1.3万
14:49:10,13158,38.3万,10万+,1.3万
14:49:14,12619,38.3万,10万+,1.3万
14:49:16,12379,38.3万,10万+,1.2万
14:49:20,13158,38.3万,10万+,1.3万
14:49:22,11948,38.3万,10万+,1.2万
14:49:24,12167,38.3万,10万+,1.2万
14:49:30,12167,38.3万,10万+,1.2万
14:49:40,11718,38.3万,10万+,1.2万
14:49:44,11948,38.3万,10万+,1.2万
14:49:46,13158,38.3万,10万+,1.3万
14:49:56,11594,38.3万,10万+,1.2万
14:50:04,11161,38.3万,10万+,1.1万
14:50:14,10408,38.3万,10万+,1.0万
14:50:16,10720,38.3万,10万+,1.1万
14:50:22,10092,38.3万,10万+,1.0万
14:50:24,10092,38.3万,10万+,1.0万
14:50:28,10092,38.3万,10万+,1.0万
14:50:30,8316,38.4万,10万+,8316
14:50:32,9300,38.4万,10万+,9300
14:50:36,9300,38.4万,10万+,9300
14:50:44,8017,38.4万,10万+,8017
14:50:46,7556,38.4万,10万+,7556
14:50:48,7176,38.4万,10万+,7176
14:50:52,7176,38.4万,10万+,7176
14:50:58,6646,38.4万,10万+,6646
14:51:02,6425,38.4万,10万+,6425
14:51:12,6136,38.4万,10万+,6136
14:51:14,6425,38.4万,10万+,6425
14:51:16,6136,38.4万,10万+,6136
14:51:20,5767,38.4万,10万+,5767
14:51:32,5767,38.4万,10万+,5767
14:51:40,5417,38.4万,10万+,5417
14:51:44,5497,38.4万,10万+,5497
14:51:46,5303,38.4万,10万+,5303
14:51:48,5417,38.4万,10万+,5417
14:51:50,5624,38.4万,10万+,5624
14:52:00,5157,38.5万,10万+,5157
14:52:10,5103,38.5万,10万+,5103
14:52:12,5028,38.5万,10万+,5028
14:52:14,5071,38.5万,10万+,5071
14:52:16,5071,38.5万,10万+,5071
14:52:20,4968,38.5万,10万+,4968
14:52:26,5028,38.5万,10万+,5028
14:52:28,5007,38.5万,10万+,5007
14:52:32,4968,38.5万,10万+,4968
14:52:36,4925,38.5万,10万+,4925
14:52:42,4925,38.5万,10万+,4925
14:52:44,4906,38.5万,10万+,4906
14:52:46,4818,38.5万,10万+,4818
14:52:50,4818,38.5万,10万+,4818
14:52:52,4818,38.5万,10万+,4818
14:52:58,4792,38.5万,10万+,4792
14:53:00,4760,38.5万,10万+,4760
14:53:02,4723,38.5万,10万+,4723
14:53:10,4818,38.5万,10万+,4818
14:53:14,4647,38.5万,10万+,4647
