time,user_id,user_name,gift_name,gift_count,diamond_total,grade,fans_club
2026-05-16 21:18:55,81159556291,奥利给,平底锅,8,8,[等级29],[粉丝团 Lv12]
2026-05-16 21:18:56,2124702574722936,Dong,粉丝团灯牌,1,1,[等级18],[粉丝团 Lv2]
2026-05-16 21:18:56,2124702574722936,Dong,点亮粉丝团,1,1,[等级18],[粉丝团 Lv2]
2026-05-16 21:18:56,81159556291,奥利给,平底锅,9,9,[等级29],[粉丝团 Lv12]
2026-05-16 21:18:56,81159556291,奥利给,平底锅,11,11,[等级29],[粉丝团 Lv12]
2026-05-16 21:18:56,81159556291,奥利给,平底锅,12,12,[等级29],[粉丝团 Lv12]
2026-05-16 21:18:57,81159556291,奥利给,平底锅,14,14,[等级29],[粉丝团 Lv12]
2026-05-16 21:18:57,106608873853,随风而遇,点亮粉丝团,1,9,[等级28],[粉丝团 Lv13]
2026-05-16 21:18:58,81159556291,奥利给,平底锅,16,16,[等级29],[粉丝团 Lv12]
2026-05-16 21:18:58,81159556291,奥利给,平底锅,17,17,[等级29],[粉丝团 Lv12]
2026-05-16 21:18:58,81159556291,奥利给,平底锅,19,19,[等级29],[粉丝团 Lv12]
2026-05-16 21:18:59,81159556291,奥利给,平底锅,21,21,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:00,81159556291,奥利给,平底锅,23,23,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:00,106608873853,随风而遇,粉丝团灯牌,1,1,[等级28],[粉丝团 Lv13]
2026-05-16 21:19:00,106608873853,随风而遇,点亮粉丝团,1,9,[等级28],[粉丝团 Lv13]
2026-05-16 21:19:00,81159556291,奥利给,平底锅,25,25,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:00,81159556291,奥利给,平底锅,27,27,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:01,81159556291,奥利给,平底锅,29,29,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:02,81159556291,奥利给,平底锅,30,30,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:02,81159556291,奥利给,平底锅,32,32,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:02,111020700320,彩盒礼盒珍珠棉包装--李,粉丝团灯牌,1,1,[等级14],[粉丝团 Lv8]
2026-05-16 21:19:02,81159556291,奥利给,平底锅,33,33,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:03,81159556291,奥利给,平底锅,35,35,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:04,81159556291,奥利给,平底锅,37,37,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:04,81159556291,奥利给,平底锅,39,39,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:05,81159556291,奥利给,平底锅,41,41,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:05,81159556291,奥利给,平底锅,43,43,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:07,81159556291,奥利给,平底锅,45,45,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:07,81159556291,奥利给,平底锅,47,47,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:07,81159556291,奥利给,平底锅,49,49,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:07,81159556291,奥利给,平底锅,51,51,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:08,81159556291,奥利给,平底锅,52,52,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:08,81159556291,奥利给,平底锅,54,54,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:08,81159556291,奥利给,平底锅,56,56,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:09,81159556291,奥利给,平底锅,58,58,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:10,81159556291,奥利给,平底锅,59,59,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:10,81159556291,奥利给,平底锅,60,60,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:11,2493315983095923,寒月,粉丝团灯牌,1,1,[等级12],[粉丝团 Lv11]
2026-05-16 21:19:11,141156433802311,九离,粉丝团灯牌,1,1,[等级28],[粉丝团 Lv13]
2026-05-16 21:19:13,81159556291,奥利给,平底锅,60,60,[等级29],[粉丝团 Lv12]
2026-05-16 21:19:20,62711299704,Бог с мягким сердцем,粉丝团灯牌,1,1,[等级33],[粉丝团 Lv15]
2026-05-16 21:19:24,71211666795,🍋‍🟩,粉丝团灯牌,1,1,[等级17],[粉丝团 Lv10]
2026-05-16 21:19:26,3142853699305764,安雪儿,大啤酒,1,2,[等级11],[粉丝团 Lv10]
2026-05-16 21:19:29,3142853699305764,安雪儿,大啤酒,1,2,[等级11],[粉丝团 Lv10]
2026-05-16 21:19:40,73633894710,👀👂,点亮粉丝团,1,1,[等级18],[粉丝团 Lv5]
2026-05-16 21:19:41,100204654842,一永超市,你最好看,1,2,[等级10],
2026-05-16 21:19:43,73633894710,👀👂,点亮粉丝团,1,1,[等级18],[粉丝团 Lv5]
2026-05-16 21:19:44,100204654842,一永超市,你最好看,1,2,[等级10],
2026-05-16 21:19:53,105130530485,彤彤,粉丝团灯牌,1,1,[等级9],[粉丝团 Lv10]
2026-05-16 21:19:54,94217184097,安野,粉丝团灯牌,1,1,[等级13],[粉丝团 Lv10]
2026-05-16 21:19:56,97391065780,Mc小四,粉丝团灯牌,1,1,[等级22],[粉丝团 Lv14]
2026-05-16 21:19:56,61938833360,财神爷的心尖宠,粉丝团灯牌,1,1,[等级13],[粉丝团 Lv11]
2026-05-16 21:19:59,1245076976316973,错过了一个亿,粉丝团灯牌,1,1,[等级32],[粉丝团 Lv10]
2026-05-16 21:19:59,237962435498220,⁸⁰登堡山⁰⁸,粉丝团灯牌,1,1,[等级38],[粉丝团 Lv16]
2026-05-16 21:20:10,105576240808,拾柒😉,粉丝团灯牌,1,1,[等级35],[粉丝团 Lv11]
2026-05-16 21:20:12,1596935014982676,笨蛋,粉丝团灯牌,1,1,[等级34],[粉丝团 Lv10]
2026-05-16 21:20:14,92199461343,7s,粉丝团灯牌,1,1,[等级28],[粉丝团 Lv14]
2026-05-16 21:20:20,103799358334,戒断,粉丝团灯牌,1,1,[等级30],[粉丝团 Lv11]
2026-05-16 21:20:25,85173839765,残龍,粉丝团灯牌,1,1,[等级8],[粉丝团 Lv5]
2026-05-16 21:20:25,3633206592552243,W下午见,粉丝团灯牌,1,1,[等级7],[粉丝团 Lv6]
2026-05-16 21:20:27,71985501348,啥也不是🌈🌊🍡,粉丝团灯牌,1,1,[等级29],[粉丝团 Lv10]
2026-05-16 21:20:28,1468562093124676,晴天虾仁,你最好看,1,2,[等级2],
2026-05-16 21:20:30,1653272078723005,睡個好觉,粉丝团灯牌,1,1,[等级13],[粉丝团 Lv10]
2026-05-16 21:20:32,1468562093124676,晴天虾仁,你最好看,1,2,[等级2],
2026-05-16 21:20:32,59209474355,白天不懂爷的黑2,粉丝团灯牌,1,1,[等级34],[粉丝团 Lv13]
2026-05-16 21:20:35,1134332761879854,君莫笑,粉丝团灯牌,1,1,[等级22],[粉丝团 Lv12]
2026-05-16 21:20:37,75395000607,9394,人气票,1,1,[等级25],[粉丝团 Lv1]
2026-05-16 21:20:39,75395000607,9394,人气票,1,1,[等级25],[粉丝团 Lv1]
2026-05-16 21:20:41,3975439439380286,面包,粉丝团灯牌,1,1,[等级13],[粉丝团 Lv8]
2026-05-16 21:20:46,75395000607,9394,点亮粉丝团,1,1,[等级25],[粉丝团 Lv1]
2026-05-16 21:20:48,75395000607,9394,粉丝团灯牌,1,1,[等级25],[粉丝团 Lv2]
2026-05-16 21:20:49,75395000607,9394,点亮粉丝团,1,1,[等级25],[粉丝团 Lv1]
2026-05-16 21:20:49,66826268526,余生安好,粉丝团灯牌,1,1,[等级9],[粉丝团 Lv4]
2026-05-16 21:20:54,3283586739870650,🌈温棠🫧,粉丝团灯牌,1,1,[等级13],[粉丝团 Lv13]
2026-05-16 21:20:58,61667730378,喂，凉了,粉丝团灯牌,1,1,[等级31],[粉丝团 Lv11]
2026-05-16 21:21:05,103782003145,修心/我若成魔   佛奈我何,小心心,1,1,[等级25],[粉丝团 Lv13]
2026-05-16 21:21:06,60793325751,李二蛋🏂,点亮粉丝团,1,1,[等级32],[粉丝团 Lv2]
2026-05-16 21:21:07,2417196860189236,拾光✨,小心心,1,1,[等级16],
2026-05-16 21:21:08,103782003145,修心/我若成魔   佛奈我何,小心心,1,1,[等级25],[粉丝团 Lv13]
2026-05-16 21:21:08,57533178939,是悦悦吖丶,粉丝团灯牌,1,1,[等级16],[粉丝团 Lv12]
2026-05-16 21:21:08,3038660332100189,九月🌙,点亮粉丝团,1,1,[等级13],[粉丝团 Lv10]
2026-05-16 21:21:08,288508255143260,♂鎭訫ぷ愛You,小心心,1,1,[等级7],
2026-05-16 21:21:09,60793325751,李二蛋🏂,粉丝团灯牌,1,1,[等级32],[粉丝团 Lv2]
2026-05-16 21:21:09,60793325751,李二蛋🏂,点亮粉丝团,1,1,[等级32],[粉丝团 Lv2]
2026-05-16 21:21:10,2417196860189236,拾光✨,小心心,1,1,[等级16],
2026-05-16 21:21:12,3038660332100189,九月🌙,点亮粉丝团,1,1,[等级13],[粉丝团 Lv10]
2026-05-16 21:21:12,288508255143260,♂鎭訫ぷ愛You,小心心,1,1,[等级7],
2026-05-16 21:21:13,104815681988,为你而寂寞,入团卡,1,1,[等级14],
2026-05-16 21:21:16,104815681988,为你而寂寞,入团卡,1,1,[等级14],
2026-05-16 21:21:16,2749241973542558,🌸ღ᭄就是你এ᭄,粉丝团灯牌,1,1,[等级20],[粉丝团 Lv11]
2026-05-16 21:21:20,104815681988,为你而寂寞,粉丝团灯牌,1,1,[等级14],[粉丝团 Lv1]
2026-05-16 21:21:35,63941657918,三两☁️,520快乐,1,1,[等级21],[粉丝团 Lv14]
2026-05-16 21:21:36,63941657918,三两☁️,520快乐,2,2,[等级21],[粉丝团 Lv14]
2026-05-16 21:21:36,4270109025634999,孑,粉丝团灯牌,1,1,[等级17],[粉丝团 Lv10]
2026-05-16 21:21:39,63941657918,三两☁️,520快乐,2,2,[等级21],[粉丝团 Lv14]
2026-05-16 21:21:44,16464073860,东汉末年闹鸡瘟，曹操怒斩蔡徐坤,点亮粉丝团,1,1,[等级22],[粉丝团 Lv8]
2026-05-16 21:21:45,747281492215566,小吴🎙,点亮粉丝团,1,1,[等级24],[粉丝团 Lv1]
2026-05-16 21:21:47,16464073860,东汉末年闹鸡瘟，曹操怒斩蔡徐坤,点亮粉丝团,1,1,[等级22],[粉丝团 Lv8]
2026-05-16 21:21:48,747281492215566,小吴🎙,点亮粉丝团,1,1,[等级24],[粉丝团 Lv1]
2026-05-16 21:21:49,4217365043356446,蚀.,粉丝团灯牌,1,1,[等级32],[粉丝团 Lv12]
2026-05-16 21:21:49,1706087579648359,𩲧,点亮粉丝团,1,9,[等级21],[粉丝团 Lv13]
2026-05-16 21:21:51,1706087579648359,𩲧,点亮粉丝团,1,9,[等级21],[粉丝团 Lv13]
2026-05-16 21:22:01,68035169071,余生随心__,粉丝团灯牌,1,1,[等级14],[粉丝团 Lv7]
2026-05-16 21:22:02,72658210127,公子,粉丝团灯牌,1,1,[等级39],[粉丝团 Lv13]
2026-05-16 21:22:03,3025459012973000,南朋友,点亮粉丝团,1,9,[等级33],[粉丝团 Lv12]
2026-05-16 21:22:06,3025459012973000,南朋友,点亮粉丝团,1,9,[等级33],[粉丝团 Lv12]
2026-05-16 21:22:06,3025459012973000,南朋友,粉丝团灯牌,1,1,[等级33],[粉丝团 Lv12]
2026-05-16 21:22:07,3364953096993799,喏喏,粉丝团灯牌,1,1,[等级33],[粉丝团 Lv14]
2026-05-16 21:22:08,81847311070,7󠇥󠇥7,粉丝团灯牌,1,1,[等级30],[粉丝团 Lv10]
2026-05-16 21:22:10,3843488697033726,Diligent DaWu,小心心,1,1,[等级31],[粉丝团 Lv7]
2026-05-16 21:22:11,83233825269,许温暖💎💍,粉丝团灯牌,1,1,[等级22],[粉丝团 Lv5]
2026-05-16 21:22:12,103522920123,阿伟,粉丝团灯牌,1,1,[等级20],[粉丝团 Lv13]
2026-05-16 21:22:12,3843488697033726,Diligent DaWu,小心心,1,1,[等级31],[粉丝团 Lv7]
2026-05-16 21:22:13,62279567933,IT婷婷,粉丝团灯牌,1,1,[等级13],[粉丝团 Lv10]
2026-05-16 21:22:14,53625265457,祖奶奶,小心心,1,1,[等级23],[粉丝团 Lv12]
2026-05-16 21:22:15,53625265457,祖奶奶,小心心,2,2,[等级23],[粉丝团 Lv12]
2026-05-16 21:22:15,67387624973,🌈贝贝额娘,你最好看,1,2,[等级27],
2026-05-16 21:22:16,81755554549,༺孞㐑༻,粉丝团灯牌,1,1,[等级33],[粉丝团 Lv9]
2026-05-16 21:22:17,53625265457,祖奶奶,小心心,2,2,[等级23],[粉丝团 Lv12]
2026-05-16 21:22:18,67387624973,🌈贝贝额娘,你最好看,1,2,[等级27],
2026-05-16 21:22:18,3685154445066925,沫,点亮粉丝团,1,1,[等级24],[粉丝团 Lv10]
2026-05-16 21:22:21,2133502690594328,什么都好👿👿👿,点亮粉丝团,1,1,[等级13],[粉丝团 Lv1]
2026-05-16 21:22:22,3685154445066925,沫,点亮粉丝团,1,1,[等级24],[粉丝团 Lv10]
2026-05-16 21:22:23,99787889302,心若兰兮终不移,为你闪耀,1,9,[等级34],[粉丝团 Lv3]
2026-05-16 21:22:24,2133502690594328,什么都好👿👿👿,粉丝团灯牌,1,1,[等级13],[粉丝团 Lv1]
2026-05-16 21:22:24,2133502690594328,什么都好👿👿👿,点亮粉丝团,1,1,[等级13],[粉丝团 Lv1]
2026-05-16 21:22:24,2133502690594328,什么都好👿👿👿,点亮粉丝团,1,1,[等级13],[粉丝团 Lv1]
2026-05-16 21:22:26,3685154445066925,沫,粉丝团灯牌,1,1,[等级24],[粉丝团 Lv10]
2026-05-16 21:22:26,99787889302,心若兰兮终不移,为你闪耀,1,9,[等级34],[粉丝团 Lv3]
2026-05-16 21:22:31,63223544384,Ge三三,粉丝团灯牌,1,1,[等级16],[粉丝团 Lv12]
2026-05-16 21:22:34,20164512281,花镜镜,粉丝团灯牌,1,1,[等级12],[粉丝团 Lv11]
2026-05-16 21:22:36,97658095852,叶落抚尘,粉丝团灯牌,1,1,[等级14],[粉丝团 Lv13]
2026-05-16 21:22:40,73541752032,了又刘☘️,小心心,1,1,[等级15],
2026-05-16 21:22:41,75132363726,🔱烟花易冷🔱,点亮粉丝团,1,1,[等级24],[粉丝团 Lv9]
2026-05-16 21:22:41,23671175128,◔.̮◔ 咻～,粉丝团灯牌,1,1,[等级19],[粉丝团 Lv7]
2026-05-16 21:22:43,73541752032,了又刘☘️,小心心,1,1,[等级15],
2026-05-16 21:22:44,99787889302,心若兰兮终不移,为你闪耀,1,9,[等级34],[粉丝团 Lv3]
2026-05-16 21:22:44,75132363726,🔱烟花易冷🔱,点亮粉丝团,1,1,[等级24],[粉丝团 Lv9]
2026-05-16 21:22:47,99787889302,心若兰兮终不移,为你闪耀,1,9,[等级34],[粉丝团 Lv3]
2026-05-16 21:22:49,96529285287,@L_Y@⁵¹⁰⁷⁴₈₀₀₈,倾心于你,1,1888,[等级43],[粉丝团:张君雅 Lv17]
2026-05-16 21:22:50,52490529537,sys,粉丝团灯牌,1,1,[等级14],[粉丝团 Lv11]
2026-05-16 21:22:51,4214908908996976,失忆@信鸽,小心心,1,1,,
2026-05-16 21:22:51,2383340282577854,🇨🇳财🇨🇳,粉丝团灯牌,1,1,[等级20],[粉丝团 Lv12]
2026-05-16 21:22:53,104755480557,̼He,粉丝团灯牌,1,1,[等级34],[粉丝团 Lv12]
2026-05-16 21:22:54,71189357410,🙃🙃🙃,点亮粉丝团,1,1,[等级14],[粉丝团 Lv10]
2026-05-16 21:22:54,4214908908996976,失忆@信鸽,小心心,1,1,,
2026-05-16 21:22:56,106644765988,和煦,点亮粉丝团,1,9,[等级25],[粉丝团 Lv11]
2026-05-16 21:22:56,71189357410,🙃🙃🙃,点亮粉丝团,1,1,[等级14],[粉丝团 Lv10]
2026-05-16 21:22:57,98036912349,哥哥,粉丝团灯牌,1,1,[等级7],[粉丝团 Lv8]
2026-05-16 21:22:59,106644765988,和煦,粉丝团灯牌,1,1,[等级25],[粉丝团 Lv11]
2026-05-16 21:22:59,106644765988,和煦,点亮粉丝团,1,9,[等级25],[粉丝团 Lv11]
2026-05-16 21:22:59,99787889302,心若兰兮终不移,为你闪耀,1,9,[等级34],[粉丝团 Lv4]
2026-05-16 21:23:02,1268188511223116,🤡,粉丝团灯牌,1,1,[等级22],[粉丝团 Lv11]
2026-05-16 21:23:03,99787889302,心若兰兮终不移,为你闪耀,1,9,[等级34],[粉丝团 Lv4]
2026-05-16 21:23:07,94356717023,迟遇,520快乐,1,1,[等级24],[粉丝团 Lv14]
2026-05-16 21:23:11,94356717023,迟遇,520快乐,1,1,[等级24],[粉丝团 Lv14]
2026-05-16 21:23:11,4199782460955517,MT,点亮粉丝团,1,1,[等级9],[粉丝团 Lv8]
2026-05-16 21:23:14,4199782460955517,MT,点亮粉丝团,1,1,[等级9],[粉丝团 Lv8]
2026-05-16 21:23:21,1614513330467710,逍遥,小心心,1,1,[等级14],[粉丝团 Lv9]
2026-05-16 21:23:21,76171456051,心动止于你,点亮粉丝团,1,1,[等级18],[粉丝团 Lv8]
2026-05-16 21:23:23,1614513330467710,逍遥,小心心,1,1,[等级14],[粉丝团 Lv9]
2026-05-16 21:23:23,76171456051,心动止于你,点亮粉丝团,1,1,[等级18],[粉丝团 Lv8]
2026-05-16 21:23:24,60307263948,吸血蝙蝠,玫瑰,1,1,[等级17],[粉丝团 Lv11]
2026-05-16 21:23:27,60307263948,吸血蝙蝠,玫瑰,1,1,[等级17],[粉丝团 Lv11]
2026-05-16 21:23:29,1279425533444781,与素颜和解（带娃中）,点亮粉丝团,1,1,[等级10],[粉丝团 Lv7]
2026-05-16 21:23:33,1279425533444781,与素颜和解（带娃中）,点亮粉丝团,1,1,[等级10],[粉丝团 Lv7]
2026-05-16 21:23:33,105476716626,💫迷,粉丝团灯牌,1,1,[等级24],[粉丝团 Lv15]
2026-05-16 21:23:33,1279425533444781,与素颜和解（带娃中）,粉丝团灯牌,1,1,[等级10],[粉丝团 Lv7]
2026-05-16 21:23:34,92616925981,李度春风,小心心,1,1,[等级25],[粉丝团 Lv13]
2026-05-16 21:23:34,100369102631,Lonely.(孤独),粉丝团灯牌,1,1,[等级26],[粉丝团 Lv12]
2026-05-16 21:23:37,92616925981,李度春风,小心心,1,1,[等级25],[粉丝团 Lv13]
2026-05-16 21:23:38,1706087579648359,𩲧,小心心,1,1,[等级21],[粉丝团 Lv13]
2026-05-16 21:23:41,1706087579648359,𩲧,小心心,1,1,[等级21],[粉丝团 Lv13]
2026-05-16 21:23:50,96870490687,撸铁,粉丝团灯牌,1,1,[等级32],[粉丝团 Lv10]
2026-05-16 21:23:51,1304445289505168,清禾,粉丝团灯牌,1,1,[等级20],[粉丝团 Lv13]
2026-05-16 21:23:57,2779158201769150,🐦‍🔥一生有李💮,粉丝团灯牌,1,1,[等级18],[粉丝团 Lv10]
2026-05-16 21:23:58,13154565763,Coisini,粉丝团灯牌,1,1,[等级26],[粉丝团 Lv11]
2026-05-16 21:24:04,97780583280,可笑,粉丝团灯牌,1,1,[等级16],[粉丝团 Lv11]
2026-05-16 21:24:14,2188469881020916,🍓,大啤酒,1,2,[等级6],[粉丝团 Lv4]
2026-05-16 21:24:18,2188469881020916,🍓,大啤酒,1,2,[等级6],[粉丝团 Lv4]
2026-05-16 21:24:20,53928095406,只刷礼物不关注,粉丝团灯牌,1,1,[等级25],[粉丝团 Lv12]
2026-05-16 21:24:21,76049740475,随心,粉丝团灯牌,1,1,[等级25],[粉丝团 Lv12]
2026-05-16 21:24:23,95773811299,飞哥,粉丝团灯牌,1,1,[等级30],[粉丝团 Lv13]
2026-05-16 21:24:24,870418750651885,猛踹瘸子那条好腿,人气票,1,1,[等级22],[粉丝团 Lv11]
2026-05-16 21:24:26,870418750651885,猛踹瘸子那条好腿,粉丝团灯牌,1,1,[等级22],[粉丝团 Lv11]
2026-05-16 21:24:26,870418750651885,猛踹瘸子那条好腿,人气票,1,1,[等级22],[粉丝团 Lv11]
2026-05-16 21:24:27,7429100845605225496,卫丆,粉丝团灯牌,1,1,[等级4],[粉丝团 Lv8]
2026-05-16 21:24:29,2704407724044788,匚亓,粉丝团灯牌,1,1,[等级15],[粉丝团 Lv7]
2026-05-16 21:24:37,109487357361,Yan,粉丝团灯牌,1,1,[等级24],[粉丝团 Lv6]
2026-05-16 21:24:45,844904479865486,逝去,粉丝团灯牌,1,1,[等级29],[粉丝团 Lv11]
2026-05-16 21:24:46,62777122902,遇,点亮粉丝团,1,9,[等级26],[粉丝团 Lv11]
2026-05-16 21:24:48,66774732765,💗💗,粉丝团灯牌,1,1,[等级19],[粉丝团 Lv13]
2026-05-16 21:24:49,62777122902,遇,点亮粉丝团,1,9,[等级26],[粉丝团 Lv11]
2026-05-16 21:24:49,62777122902,遇,粉丝团灯牌,1,1,[等级26],[粉丝团 Lv11]
2026-05-16 21:24:49,62777122902,遇,点亮粉丝团,1,9,[等级26],[粉丝团 Lv11]
2026-05-16 21:24:53,97715073734,Get ࿐money,粉丝团灯牌,1,1,[等级13],[粉丝团 Lv7]
2026-05-16 21:24:53,1468597981428589,楊轩,粉丝团灯牌,1,1,[等级9],[粉丝团 Lv10]
2026-05-16 21:24:58,100327146640,ㅤ,粉丝团灯牌,1,1,[等级26],[粉丝团 Lv9]
2026-05-16 21:24:59,1742062116935918,暮生·凉,粉丝团灯牌,1,1,[等级33],[粉丝团 Lv16]
2026-05-16 21:24:59,78343369474,红毛怪小姐.,粉丝团灯牌,1,1,[等级18],[粉丝团 Lv4]
2026-05-16 21:25:05,1837987265780152,Zzzz,粉丝团灯牌,1,1,[等级23],[粉丝团 Lv3]
2026-05-16 21:25:06,3843488697033726,Diligent DaWu,小心心,1,1,[等级31],[粉丝团 Lv7]
2026-05-16 21:25:06,94981815252,红茶,粉丝团灯牌,1,1,[等级19],[粉丝团 Lv12]
2026-05-16 21:25:07,564516131453204,小晓张（已剪20斤）,小心心,1,1,[等级8],
2026-05-16 21:25:08,3843488697033726,Diligent DaWu,小心心,1,1,[等级31],[粉丝团 Lv7]
2026-05-16 21:25:09,101602471310,🌸李.别管🌸⁵¹⁰⁷²,点亮粉丝团,1,9,[等级20],[粉丝团 Lv13]
2026-05-16 21:25:10,564516131453204,小晓张（已剪20斤）,小心心,1,1,[等级8],
2026-05-16 21:25:12,96068811405,@余小鱼,点亮粉丝团,1,9,[等级24],[粉丝团 Lv11]
2026-05-16 21:25:13,101602471310,🌸李.别管🌸⁵¹⁰⁷²,点亮粉丝团,1,9,[等级20],[粉丝团 Lv13]
2026-05-16 21:25:15,96068811405,@余小鱼,点亮粉丝团,1,9,[等级24],[粉丝团 Lv11]
2026-05-16 21:25:15,96068811405,@余小鱼,粉丝团灯牌,1,1,[等级24],[粉丝团 Lv11]
2026-05-16 21:25:20,67756804058,小小九哥,点亮粉丝团,1,1,[等级6],[粉丝团 Lv7]
2026-05-16 21:25:21,101602471310,🌸李.别管🌸⁵¹⁰⁷²,粉丝团灯牌,1,1,[等级20],[粉丝团 Lv13]
2026-05-16 21:25:23,67756804058,小小九哥,粉丝团灯牌,1,1,[等级6],[粉丝团 Lv7]
2026-05-16 21:25:23,67756804058,小小九哥,点亮粉丝团,1,1,[等级6],[粉丝团 Lv7]
2026-05-16 21:25:24,1706087579648359,𩲧,粉丝团灯牌,1,1,[等级21],[粉丝团 Lv13]
2026-05-16 21:25:24,87925062079,紧握双手,粉丝团灯牌,1,1,[等级21],[粉丝团 Lv12]
2026-05-16 21:25:25,109307336543,肖,粉丝团灯牌,1,1,[等级16],[粉丝团 Lv13]
2026-05-16 21:25:27,70887527034,俗人,点亮粉丝团,1,1,[等级6],[粉丝团 Lv7]
2026-05-16 21:25:31,70887527034,俗人,点亮粉丝团,1,1,[等级6],[粉丝团 Lv7]
2026-05-16 21:25:32,101092585781,享受安静,粉丝团灯牌,1,1,[等级16],[粉丝团 Lv11]
2026-05-16 21:25:33,73903692330,勾栏听曲儿,粉丝团灯牌,1,1,[等级16],[粉丝团 Lv11]
2026-05-16 21:25:34,61228459300,虫子,粉丝团灯牌,1,1,[等级31],[粉丝团 Lv8]
2026-05-16 21:25:36,4220350725107594,赵小屁,小心心,1,1,[等级13],[粉丝团 Lv1]
2026-05-16 21:25:36,3597198056767224,用户61052223,点亮粉丝团,1,1,[等级31],[粉丝团 Lv9]
2026-05-16 21:25:37,63019632364,仰望星空,粉丝团灯牌,1,1,[等级31],[粉丝团 Lv5]
2026-05-16 21:25:37,59262560352,樂 ⸜❤︎⸝,粉丝团灯牌,1,1,[等级20],[粉丝团 Lv9]
